Track,for,Julia,2016,,
9/15/2016,15:10:00,32.013,N,77.895,W
9/15/2016,15:11:59,32.014,N,77.888,W
9/15/2016,15:14:00,32.015,N,77.88,W
9/15/2016,15:15:59,32.016,N,77.873,W
9/15/2016,15:18:00,32.017,N,77.866,W
9/15/2016,15:19:59,32.018,N,77.858,W
9/15/2016,15:22:00,32.019,N,77.851,W
9/15/2016,15:23:59,32.02,N,77.844,W
9/15/2016,15:26:00,32.022,N,77.836,W
9/15/2016,15:27:59,32.023,N,77.829,W
9/15/2016,15:30:00,32.024,N,77.822,W
9/15/2016,15:32:00,32.025,N,77.815,W
9/15/2016,15:33:59,32.026,N,77.808,W
9/15/2016,15:36:00,32.027,N,77.801,W
9/15/2016,15:37:59,32.028,N,77.794,W
9/15/2016,15:40:00,32.029,N,77.787,W
9/15/2016,15:41:59,32.03,N,77.78,W
9/15/2016,15:44:00,32.032,N,77.773,W
9/15/2016,15:45:59,32.033,N,77.766,W
9/15/2016,15:48:00,32.034,N,77.759,W
9/15/2016,15:49:59,32.035,N,77.752,W
9/15/2016,15:52:00,32.036,N,77.746,W
9/15/2016,15:53:59,32.037,N,77.739,W
9/15/2016,15:56:00,32.038,N,77.732,W
9/15/2016,15:57:59,32.039,N,77.726,W
9/15/2016,16:00:00,32.04,N,77.719,W
9/15/2016,16:01:59,32.041,N,77.712,W
9/15/2016,16:04:00,32.042,N,77.706,W
9/15/2016,16:06:00,32.044,N,77.699,W
9/15/2016,16:07:59,32.045,N,77.693,W
9/15/2016,16:09:59,32.046,N,77.686,W
9/15/2016,16:12:00,32.047,N,77.68,W
9/15/2016,16:14:00,32.048,N,77.674,W
9/15/2016,16:15:59,32.049,N,77.668,W
9/15/2016,16:17:59,32.05,N,77.661,W
9/15/2016,16:20:00,32.051,N,77.655,W
9/15/2016,16:22:00,32.052,N,77.649,W
9/15/2016,16:23:59,32.053,N,77.643,W
9/15/2016,16:25:59,32.054,N,77.637,W
9/15/2016,16:28:00,32.055,N,77.631,W
9/15/2016,16:30:00,32.056,N,77.625,W
9/15/2016,16:31:59,32.057,N,77.619,W
9/15/2016,16:34:00,32.058,N,77.613,W
9/15/2016,16:36:00,32.059,N,77.607,W
9/15/2016,16:37:59,32.061,N,77.601,W
9/15/2016,16:39:59,32.062,N,77.595,W
9/15/2016,16:42:00,32.063,N,77.59,W
9/15/2016,16:44:00,32.064,N,77.584,W
9/15/2016,16:45:59,32.065,N,77.579,W
9/15/2016,16:47:59,32.066,N,77.573,W
9/15/2016,16:50:00,32.067,N,77.567,W
9/15/2016,16:52:00,32.068,N,77.562,W
9/15/2016,16:53:59,32.069,N,77.557,W
9/15/2016,16:55:59,32.07,N,77.551,W
9/15/2016,16:58:00,32.071,N,77.546,W
9/15/2016,17:00:00,32.072,N,77.541,W
9/15/2016,17:01:59,32.073,N,77.535,W
9/15/2016,17:04:00,32.074,N,77.53,W
9/15/2016,17:06:00,32.075,N,77.525,W
9/15/2016,17:07:59,32.076,N,77.52,W
9/15/2016,17:09:59,32.077,N,77.515,W
9/15/2016,17:12:00,32.078,N,77.51,W
9/15/2016,17:14:00,32.079,N,77.505,W
9/15/2016,17:15:59,32.08,N,77.5,W
9/15/2016,17:17:59,32.081,N,77.495,W
9/15/2016,17:20:00,32.082,N,77.491,W
9/15/2016,17:22:00,32.083,N,77.486,W
9/15/2016,17:23:59,32.084,N,77.481,W
9/15/2016,17:25:59,32.085,N,77.477,W
9/15/2016,17:28:00,32.086,N,77.472,W
9/15/2016,17:30:00,32.087,N,77.468,W
9/15/2016,17:31:59,32.088,N,77.463,W
9/15/2016,17:34:00,32.089,N,77.459,W
9/15/2016,17:36:00,32.09,N,77.454,W
9/15/2016,17:37:59,32.091,N,77.45,W
9/15/2016,17:39:59,32.092,N,77.446,W
9/15/2016,17:42:00,32.093,N,77.442,W
9/15/2016,17:44:00,32.093,N,77.438,W
9/15/2016,17:45:59,32.094,N,77.434,W
9/15/2016,17:47:59,32.095,N,77.43,W
9/15/2016,17:50:00,32.096,N,77.426,W
9/15/2016,17:52:00,32.097,N,77.422,W
9/15/2016,17:53:59,32.098,N,77.418,W
9/15/2016,17:55:59,32.099,N,77.414,W
9/15/2016,17:58:00,32.1,N,77.41,W
9/15/2016,18:00:00,32.101,N,77.407,W
9/15/2016,18:01:59,32.102,N,77.403,W
9/15/2016,18:04:00,32.103,N,77.4,W
9/15/2016,18:06:00,32.104,N,77.396,W
9/15/2016,18:07:59,32.105,N,77.393,W
9/15/2016,18:09:59,32.106,N,77.389,W
9/15/2016,18:12:00,32.106,N,77.386,W
9/15/2016,18:14:00,32.107,N,77.383,W
9/15/2016,18:15:59,32.108,N,77.38,W
9/15/2016,18:17:59,32.109,N,77.377,W
9/15/2016,18:20:00,32.11,N,77.374,W
9/15/2016,18:22:00,32.111,N,77.371,W
9/15/2016,18:23:59,32.112,N,77.368,W
9/15/2016,18:25:59,32.113,N,77.365,W
9/15/2016,18:28:00,32.114,N,77.362,W
9/15/2016,18:30:00,32.114,N,77.359,W
9/15/2016,18:31:59,32.115,N,77.357,W
9/15/2016,18:34:00,32.116,N,77.354,W
9/15/2016,18:36:00,32.117,N,77.352,W
9/15/2016,18:37:59,32.118,N,77.349,W
9/15/2016,18:39:59,32.119,N,77.347,W
9/15/2016,18:42:00,32.12,N,77.344,W
9/15/2016,18:44:00,32.121,N,77.342,W
9/15/2016,18:45:59,32.121,N,77.34,W
9/15/2016,18:47:59,32.122,N,77.338,W
9/15/2016,18:50:00,32.123,N,77.336,W
9/15/2016,18:52:00,32.124,N,77.334,W
9/15/2016,18:53:59,32.125,N,77.332,W
9/15/2016,18:55:59,32.126,N,77.33,W
9/15/2016,18:58:00,32.126,N,77.328,W
9/15/2016,19:00:00,32.127,N,77.326,W
9/15/2016,19:01:48,32.128,N,77.325,W
9/15/2016,19:03:49,32.129,N,77.322,W
9/15/2016,19:05:49,32.13,N,77.319,W
9/15/2016,19:07:48,32.131,N,77.316,W
9/15/2016,19:09:48,32.131,N,77.313,W
9/15/2016,19:11:49,32.132,N,77.311,W
9/15/2016,19:13:49,32.133,N,77.308,W
9/15/2016,19:15:48,32.134,N,77.305,W
9/15/2016,19:17:48,32.135,N,77.302,W
9/15/2016,19:19:49,32.136,N,77.299,W
9/15/2016,19:21:49,32.137,N,77.296,W
9/15/2016,19:23:48,32.137,N,77.293,W
9/15/2016,19:25:48,32.138,N,77.29,W
9/15/2016,19:27:49,32.139,N,77.287,W
9/15/2016,19:29:48,32.14,N,77.284,W
9/15/2016,19:31:48,32.141,N,77.281,W
9/15/2016,19:33:49,32.142,N,77.278,W
9/15/2016,19:35:49,32.143,N,77.275,W
9/15/2016,19:37:48,32.143,N,77.272,W
9/15/2016,19:39:48,32.144,N,77.269,W
9/15/2016,19:41:49,32.145,N,77.266,W
9/15/2016,19:43:49,32.146,N,77.263,W
9/15/2016,19:45:48,32.147,N,77.26,W
9/15/2016,19:47:48,32.148,N,77.257,W
9/15/2016,19:49:49,32.148,N,77.254,W
9/15/2016,19:51:49,32.149,N,77.251,W
9/15/2016,19:53:48,32.15,N,77.248,W
9/15/2016,19:55:48,32.151,N,77.245,W
9/15/2016,19:57:49,32.152,N,77.242,W
9/15/2016,19:59:48,32.152,N,77.239,W
9/15/2016,20:01:48,32.153,N,77.236,W
9/15/2016,20:03:49,32.154,N,77.233,W
9/15/2016,20:05:49,32.155,N,77.23,W
9/15/2016,20:07:48,32.156,N,77.227,W
9/15/2016,20:09:48,32.156,N,77.224,W
9/15/2016,20:11:49,32.157,N,77.221,W
9/15/2016,20:13:49,32.158,N,77.218,W
9/15/2016,20:15:48,32.159,N,77.215,W
9/15/2016,20:17:48,32.16,N,77.212,W
9/15/2016,20:19:49,32.16,N,77.209,W
9/15/2016,20:21:49,32.161,N,77.206,W
9/15/2016,20:23:48,32.162,N,77.202,W
9/15/2016,20:25:48,32.163,N,77.199,W
9/15/2016,20:27:49,32.163,N,77.196,W
9/15/2016,20:29:48,32.164,N,77.193,W
9/15/2016,20:31:48,32.165,N,77.19,W
9/15/2016,20:33:49,32.166,N,77.187,W
9/15/2016,20:35:49,32.167,N,77.184,W
9/15/2016,20:37:48,32.167,N,77.18,W
9/15/2016,20:39:48,32.168,N,77.177,W
9/15/2016,20:41:49,32.169,N,77.174,W
9/15/2016,20:43:49,32.17,N,77.171,W
9/15/2016,20:45:48,32.17,N,77.168,W
9/15/2016,20:47:48,32.171,N,77.164,W
9/15/2016,20:49:49,32.172,N,77.161,W
9/15/2016,20:51:49,32.173,N,77.158,W
9/15/2016,20:53:48,32.173,N,77.155,W
9/15/2016,20:55:48,32.174,N,77.151,W
9/15/2016,20:57:49,32.175,N,77.148,W
9/15/2016,20:59:48,32.175,N,77.145,W
9/15/2016,21:01:48,32.176,N,77.142,W
9/15/2016,21:03:49,32.177,N,77.138,W
9/15/2016,21:05:49,32.178,N,77.135,W
9/15/2016,21:07:48,32.178,N,77.132,W
9/15/2016,21:09:48,32.179,N,77.128,W
9/15/2016,21:11:49,32.18,N,77.125,W
9/15/2016,21:13:49,32.18,N,77.122,W
9/15/2016,21:15:48,32.181,N,77.118,W
9/15/2016,21:17:48,32.182,N,77.115,W
9/15/2016,21:19:49,32.182,N,77.112,W
9/15/2016,21:21:49,32.183,N,77.108,W
9/15/2016,21:23:48,32.184,N,77.105,W
9/15/2016,21:25:48,32.184,N,77.102,W
9/15/2016,21:27:49,32.185,N,77.098,W
9/15/2016,21:29:48,32.186,N,77.095,W
9/15/2016,21:31:48,32.186,N,77.091,W
9/15/2016,21:33:49,32.187,N,77.088,W
9/15/2016,21:35:49,32.188,N,77.084,W
9/15/2016,21:37:48,32.188,N,77.081,W
9/15/2016,21:39:48,32.189,N,77.077,W
9/15/2016,21:41:49,32.19,N,77.074,W
9/15/2016,21:43:49,32.19,N,77.07,W
9/15/2016,21:45:48,32.191,N,77.067,W
9/15/2016,21:47:48,32.191,N,77.063,W
9/15/2016,21:49:49,32.192,N,77.06,W
9/15/2016,21:51:49,32.193,N,77.056,W
9/15/2016,21:53:48,32.193,N,77.053,W
9/15/2016,21:55:48,32.194,N,77.049,W
9/15/2016,21:57:49,32.195,N,77.046,W
9/15/2016,21:59:48,32.195,N,77.042,W
9/15/2016,22:01:48,32.196,N,77.038,W
9/15/2016,22:03:49,32.196,N,77.035,W
9/15/2016,22:05:49,32.197,N,77.031,W
9/15/2016,22:07:48,32.197,N,77.028,W
9/15/2016,22:09:48,32.198,N,77.024,W
9/15/2016,22:11:49,32.199,N,77.02,W
9/15/2016,22:13:49,32.199,N,77.017,W
9/15/2016,22:15:48,32.2,N,77.013,W
9/15/2016,22:17:48,32.2,N,77.009,W
9/15/2016,22:19:49,32.201,N,77.005,W
9/15/2016,22:21:49,32.201,N,77.002,W
9/15/2016,22:23:48,32.202,N,76.998,W
9/15/2016,22:25:48,32.202,N,76.994,W
9/15/2016,22:27:49,32.203,N,76.99,W
9/15/2016,22:29:48,32.203,N,76.987,W
9/15/2016,22:31:48,32.204,N,76.983,W
9/15/2016,22:33:49,32.204,N,76.979,W
9/15/2016,22:35:49,32.205,N,76.975,W
9/15/2016,22:37:48,32.205,N,76.971,W
9/15/2016,22:39:48,32.206,N,76.968,W
9/15/2016,22:41:49,32.206,N,76.964,W
9/15/2016,22:43:49,32.207,N,76.96,W
9/15/2016,22:45:48,32.207,N,76.956,W
9/15/2016,22:47:48,32.208,N,76.952,W
9/15/2016,22:49:49,32.208,N,76.948,W
9/15/2016,22:51:49,32.209,N,76.944,W
9/15/2016,22:53:48,32.209,N,76.94,W
9/15/2016,22:55:48,32.21,N,76.936,W
9/15/2016,22:57:49,32.21,N,76.932,W
9/15/2016,22:59:48,32.21,N,76.928,W
9/15/2016,23:01:48,32.211,N,76.924,W
9/15/2016,23:03:49,32.211,N,76.92,W
9/15/2016,23:05:49,32.212,N,76.916,W
9/15/2016,23:07:48,32.212,N,76.912,W
9/15/2016,23:09:48,32.213,N,76.908,W
9/15/2016,23:11:49,32.213,N,76.904,W
9/15/2016,23:13:49,32.213,N,76.9,W
9/15/2016,23:15:48,32.214,N,76.896,W
9/15/2016,23:17:48,32.214,N,76.891,W
9/15/2016,23:19:49,32.214,N,76.887,W
9/15/2016,23:21:49,32.215,N,76.883,W
9/15/2016,23:23:48,32.215,N,76.879,W
9/15/2016,23:25:48,32.216,N,76.875,W
9/15/2016,23:27:49,32.216,N,76.87,W
9/15/2016,23:29:48,32.216,N,76.866,W
9/15/2016,23:31:48,32.217,N,76.862,W
9/15/2016,23:33:49,32.217,N,76.858,W
9/15/2016,23:35:49,32.217,N,76.853,W
9/15/2016,23:37:48,32.218,N,76.849,W
9/15/2016,23:39:48,32.218,N,76.845,W
9/15/2016,23:41:49,32.218,N,76.84,W
9/15/2016,23:43:49,32.218,N,76.836,W
9/15/2016,23:45:48,32.219,N,76.832,W
9/15/2016,23:47:48,32.219,N,76.827,W
9/15/2016,23:49:49,32.219,N,76.823,W
9/15/2016,23:51:49,32.219,N,76.818,W
9/15/2016,23:53:48,32.22,N,76.814,W
9/15/2016,23:55:48,32.22,N,76.81,W
9/15/2016,23:57:49,32.22,N,76.805,W
9/15/2016,23:59:48,32.22,N,76.801,W
9/16/2016,0:01:48,32.221,N,76.796,W
9/16/2016,0:03:49,32.221,N,76.791,W
9/16/2016,0:05:49,32.221,N,76.787,W
9/16/2016,0:07:48,32.221,N,76.782,W
9/16/2016,0:09:48,32.222,N,76.778,W
9/16/2016,0:11:49,32.222,N,76.773,W
9/16/2016,0:13:49,32.222,N,76.769,W
9/16/2016,0:15:48,32.222,N,76.764,W
9/16/2016,0:17:48,32.222,N,76.759,W
9/16/2016,0:19:49,32.222,N,76.755,W
9/16/2016,0:21:49,32.223,N,76.75,W
9/16/2016,0:23:48,32.223,N,76.745,W
9/16/2016,0:25:48,32.223,N,76.74,W
9/16/2016,0:27:49,32.223,N,76.736,W
9/16/2016,0:29:48,32.223,N,76.731,W
9/16/2016,0:31:48,32.223,N,76.726,W
9/16/2016,0:33:49,32.223,N,76.721,W
9/16/2016,0:35:49,32.223,N,76.716,W
9/16/2016,0:37:48,32.224,N,76.711,W
9/16/2016,0:39:48,32.224,N,76.707,W
9/16/2016,0:41:49,32.224,N,76.702,W
9/16/2016,0:43:49,32.224,N,76.697,W
9/16/2016,0:45:48,32.224,N,76.692,W
9/16/2016,0:47:48,32.224,N,76.687,W
9/16/2016,0:49:49,32.224,N,76.682,W
9/16/2016,0:51:49,32.224,N,76.677,W
9/16/2016,0:53:48,32.224,N,76.672,W
9/16/2016,0:55:48,32.224,N,76.667,W
9/16/2016,0:57:49,32.224,N,76.662,W
9/16/2016,0:59:48,32.224,N,76.657,W
9/16/2016,1:01:48,32.224,N,76.651,W
9/16/2016,1:03:49,32.224,N,76.646,W
9/16/2016,1:05:49,32.224,N,76.641,W
9/16/2016,1:07:48,32.224,N,76.636,W
9/16/2016,1:09:48,32.224,N,76.631,W
9/16/2016,1:11:49,32.224,N,76.626,W
9/16/2016,1:13:49,32.224,N,76.62,W
9/16/2016,1:15:48,32.224,N,76.615,W
9/16/2016,1:17:48,32.224,N,76.61,W
9/16/2016,1:19:49,32.224,N,76.604,W
9/16/2016,1:21:49,32.224,N,76.599,W
9/16/2016,1:23:48,32.224,N,76.594,W
9/16/2016,1:25:48,32.223,N,76.588,W
9/16/2016,1:27:49,32.223,N,76.583,W
9/16/2016,1:29:48,32.223,N,76.578,W
9/16/2016,1:31:48,32.223,N,76.572,W
9/16/2016,1:33:49,32.223,N,76.567,W
9/16/2016,1:35:49,32.223,N,76.561,W
9/16/2016,1:37:48,32.223,N,76.556,W
9/16/2016,1:39:48,32.222,N,76.55,W
9/16/2016,1:41:49,32.222,N,76.545,W
9/16/2016,1:43:49,32.222,N,76.539,W
9/16/2016,1:45:48,32.222,N,76.533,W
9/16/2016,1:47:48,32.222,N,76.528,W
9/16/2016,1:49:49,32.222,N,76.522,W
9/16/2016,1:51:49,32.221,N,76.517,W
9/16/2016,1:53:48,32.221,N,76.511,W
9/16/2016,1:55:48,32.221,N,76.505,W
9/16/2016,1:57:49,32.221,N,76.499,W
9/16/2016,1:59:48,32.22,N,76.494,W
9/16/2016,2:01:48,32.22,N,76.488,W
9/16/2016,2:03:49,32.22,N,76.482,W
9/16/2016,2:05:49,32.22,N,76.476,W
9/16/2016,2:07:48,32.219,N,76.47,W
9/16/2016,2:09:48,32.219,N,76.464,W
9/16/2016,2:11:49,32.219,N,76.459,W
9/16/2016,2:13:49,32.218,N,76.453,W
9/16/2016,2:15:48,32.218,N,76.447,W
9/16/2016,2:17:48,32.218,N,76.441,W
9/16/2016,2:19:49,32.217,N,76.435,W
9/16/2016,2:21:49,32.217,N,76.429,W
9/16/2016,2:23:48,32.217,N,76.423,W
9/16/2016,2:25:48,32.216,N,76.416,W
9/16/2016,2:27:49,32.216,N,76.41,W
9/16/2016,2:29:48,32.215,N,76.404,W
9/16/2016,2:31:48,32.215,N,76.398,W
9/16/2016,2:33:49,32.215,N,76.392,W
9/16/2016,2:35:49,32.214,N,76.386,W
9/16/2016,2:37:48,32.214,N,76.38,W
9/16/2016,2:39:48,32.213,N,76.373,W
9/16/2016,2:41:49,32.213,N,76.367,W
9/16/2016,2:43:49,32.212,N,76.361,W
9/16/2016,2:45:48,32.212,N,76.354,W
9/16/2016,2:47:48,32.211,N,76.348,W
9/16/2016,2:49:49,32.211,N,76.342,W
9/16/2016,2:51:49,32.21,N,76.335,W
9/16/2016,2:53:48,32.21,N,76.329,W
9/16/2016,2:55:48,32.209,N,76.323,W
9/16/2016,2:57:49,32.209,N,76.316,W
9/16/2016,2:59:48,32.208,N,76.31,W
9/16/2016,3:01:48,32.208,N,76.303,W
9/16/2016,3:03:49,32.207,N,76.297,W
9/16/2016,3:05:49,32.206,N,76.29,W
9/16/2016,3:07:48,32.206,N,76.284,W
9/16/2016,3:09:48,32.205,N,76.278,W
9/16/2016,3:11:49,32.205,N,76.271,W
9/16/2016,3:13:49,32.204,N,76.264,W
9/16/2016,3:15:48,32.203,N,76.258,W
9/16/2016,3:17:48,32.203,N,76.251,W
9/16/2016,3:19:49,32.202,N,76.245,W
9/16/2016,3:21:49,32.201,N,76.238,W
9/16/2016,3:23:48,32.201,N,76.231,W
9/16/2016,3:25:48,32.2,N,76.225,W
9/16/2016,3:27:49,32.199,N,76.218,W
9/16/2016,3:29:48,32.199,N,76.212,W
9/16/2016,3:31:48,32.198,N,76.205,W
9/16/2016,3:33:49,32.197,N,76.198,W
9/16/2016,3:35:49,32.197,N,76.192,W
9/16/2016,3:37:48,32.196,N,76.185,W
9/16/2016,3:39:48,32.195,N,76.178,W
9/16/2016,3:41:49,32.194,N,76.171,W
9/16/2016,3:43:49,32.194,N,76.165,W
9/16/2016,3:45:48,32.193,N,76.158,W
9/16/2016,3:47:48,32.192,N,76.151,W
9/16/2016,3:49:49,32.191,N,76.144,W
9/16/2016,3:51:49,32.19,N,76.138,W
9/16/2016,3:53:48,32.19,N,76.131,W
9/16/2016,3:55:48,32.189,N,76.124,W
9/16/2016,3:57:49,32.188,N,76.117,W
9/16/2016,3:59:48,32.187,N,76.11,W
9/16/2016,4:01:48,32.186,N,76.104,W
9/16/2016,4:03:49,32.185,N,76.097,W
9/16/2016,4:05:49,32.184,N,76.09,W
9/16/2016,4:07:48,32.184,N,76.083,W
9/16/2016,4:09:48,32.183,N,76.076,W
9/16/2016,4:11:49,32.182,N,76.069,W
9/16/2016,4:13:49,32.181,N,76.063,W
9/16/2016,4:15:48,32.18,N,76.056,W
9/16/2016,4:17:48,32.179,N,76.049,W
9/16/2016,4:19:49,32.178,N,76.042,W
9/16/2016,4:21:49,32.177,N,76.035,W
9/16/2016,4:23:48,32.176,N,76.028,W
9/16/2016,4:25:48,32.175,N,76.021,W
9/16/2016,4:27:49,32.174,N,76.015,W
9/16/2016,4:29:48,32.173,N,76.008,W
9/16/2016,4:31:48,32.172,N,76.001,W
9/16/2016,4:33:49,32.171,N,75.994,W
9/16/2016,4:35:49,32.17,N,75.987,W
9/16/2016,4:37:48,32.169,N,75.98,W
9/16/2016,4:39:48,32.168,N,75.973,W
9/16/2016,4:41:49,32.167,N,75.966,W
9/16/2016,4:43:49,32.166,N,75.959,W
9/16/2016,4:45:48,32.165,N,75.952,W
9/16/2016,4:47:48,32.164,N,75.946,W
9/16/2016,4:49:49,32.163,N,75.939,W
9/16/2016,4:51:49,32.161,N,75.932,W
9/16/2016,4:53:48,32.16,N,75.925,W
9/16/2016,4:55:48,32.159,N,75.918,W
9/16/2016,4:57:49,32.158,N,75.911,W
9/16/2016,4:59:48,32.157,N,75.904,W
9/16/2016,5:01:48,32.156,N,75.897,W
9/16/2016,5:03:49,32.155,N,75.89,W
9/16/2016,5:05:49,32.153,N,75.883,W
9/16/2016,5:07:48,32.152,N,75.877,W
9/16/2016,5:09:48,32.151,N,75.87,W
9/16/2016,5:11:49,32.15,N,75.863,W
9/16/2016,5:13:49,32.148,N,75.856,W
9/16/2016,5:15:48,32.147,N,75.849,W
9/16/2016,5:17:48,32.146,N,75.842,W
9/16/2016,5:19:49,32.145,N,75.835,W
9/16/2016,5:21:49,32.143,N,75.829,W
9/16/2016,5:23:48,32.142,N,75.822,W
9/16/2016,5:25:48,32.141,N,75.815,W
9/16/2016,5:27:49,32.14,N,75.808,W
9/16/2016,5:29:48,32.138,N,75.801,W
9/16/2016,5:31:48,32.137,N,75.794,W
9/16/2016,5:33:49,32.136,N,75.788,W
9/16/2016,5:35:49,32.134,N,75.781,W
9/16/2016,5:37:48,32.133,N,75.774,W
9/16/2016,5:39:48,32.132,N,75.767,W
9/16/2016,5:41:49,32.13,N,75.76,W
9/16/2016,5:43:49,32.129,N,75.754,W
9/16/2016,5:45:48,32.127,N,75.747,W
9/16/2016,5:47:48,32.126,N,75.74,W
9/16/2016,5:49:49,32.125,N,75.733,W
9/16/2016,5:51:49,32.123,N,75.727,W
9/16/2016,5:53:48,32.122,N,75.72,W
9/16/2016,5:55:48,32.12,N,75.713,W
9/16/2016,5:57:49,32.119,N,75.707,W
9/16/2016,5:59:48,32.117,N,75.7,W
9/16/2016,6:01:48,32.116,N,75.693,W
9/16/2016,6:03:49,32.114,N,75.687,W
9/16/2016,6:05:49,32.113,N,75.68,W
9/16/2016,6:07:48,32.111,N,75.673,W
9/16/2016,6:09:48,32.11,N,75.667,W
9/16/2016,6:11:49,32.108,N,75.66,W
9/16/2016,6:13:49,32.107,N,75.653,W
9/16/2016,6:15:48,32.105,N,75.647,W
9/16/2016,6:17:48,32.104,N,75.64,W
9/16/2016,6:19:49,32.102,N,75.634,W
9/16/2016,6:21:49,32.1,N,75.627,W
9/16/2016,6:23:48,32.099,N,75.621,W
