Track,for,Dean,2007,,
Date,Time,(UTC),Latitude,Longitude,
MM/DD/Year,HH:MM:SS,(deg),(deg),,
8/20/2007,23:16:28,18.223,N,84.843,W
8/20/2007,23:18:28,18.224,N,84.853,W
8/20/2007,23:20:29,18.224,N,84.864,W
8/20/2007,23:22:29,18.225,N,84.874,W
8/20/2007,23:24:29,18.226,N,84.885,W
8/20/2007,23:26:29,18.226,N,84.895,W
8/20/2007,23:28:29,18.227,N,84.906,W
8/20/2007,23:30:29,18.228,N,84.917,W
8/20/2007,23:32:29,18.228,N,84.927,W
8/20/2007,23:34:29,18.229,N,84.938,W
8/20/2007,23:36:28,18.229,N,84.949,W
8/20/2007,23:38:28,18.23,N,84.959,W
8/20/2007,23:40:28,18.23,N,84.97,W
8/20/2007,23:42:28,18.231,N,84.981,W
8/20/2007,23:44:28,18.231,N,84.992,W
8/20/2007,23:46:28,18.232,N,85.003,W
8/20/2007,23:48:28,18.232,N,85.014,W
8/20/2007,23:50:29,18.233,N,85.025,W
8/20/2007,23:52:29,18.233,N,85.036,W
8/20/2007,23:52:34,18.233,N,85.036,W
8/20/2007,23:54:34,18.234,N,85.047,W
8/20/2007,23:56:34,18.234,N,85.057,W
8/20/2007,23:58:34,18.235,N,85.068,W
8/21/2007,0:00:34,18.236,N,85.078,W
8/21/2007,0:02:34,18.236,N,85.088,W
8/21/2007,0:04:33,18.237,N,85.099,W
8/21/2007,0:06:33,18.238,N,85.109,W
8/21/2007,0:08:33,18.238,N,85.12,W
8/21/2007,0:10:33,18.239,N,85.13,W
8/21/2007,0:12:33,18.24,N,85.141,W
8/21/2007,0:14:33,18.24,N,85.151,W
8/21/2007,0:16:33,18.241,N,85.161,W
8/21/2007,0:18:34,18.242,N,85.172,W
8/21/2007,0:20:34,18.243,N,85.182,W
8/21/2007,0:22:34,18.243,N,85.193,W
8/21/2007,0:24:34,18.244,N,85.203,W
8/21/2007,0:26:34,18.245,N,85.213,W
8/21/2007,0:28:34,18.246,N,85.224,W
8/21/2007,0:30:34,18.247,N,85.234,W
8/21/2007,0:32:34,18.247,N,85.244,W
8/21/2007,0:34:33,18.248,N,85.254,W
8/21/2007,0:36:33,18.249,N,85.265,W
8/21/2007,0:38:33,18.25,N,85.275,W
8/21/2007,0:40:33,18.251,N,85.285,W
8/21/2007,0:42:33,18.251,N,85.295,W
8/21/2007,0:44:33,18.252,N,85.306,W
8/21/2007,0:46:33,18.253,N,85.316,W
8/21/2007,0:48:34,18.254,N,85.326,W
8/21/2007,0:50:34,18.255,N,85.336,W
8/21/2007,0:52:34,18.256,N,85.346,W
8/21/2007,0:54:34,18.257,N,85.356,W
8/21/2007,0:56:34,18.258,N,85.366,W
8/21/2007,0:58:34,18.259,N,85.376,W
8/21/2007,1:00:34,18.26,N,85.386,W
8/21/2007,1:02:34,18.261,N,85.396,W
8/21/2007,1:04:33,18.262,N,85.406,W
8/21/2007,1:06:33,18.263,N,85.416,W
8/21/2007,1:08:33,18.264,N,85.426,W
8/21/2007,1:10:33,18.265,N,85.436,W
8/21/2007,1:12:33,18.266,N,85.446,W
8/21/2007,1:14:33,18.267,N,85.456,W
8/21/2007,1:16:33,18.268,N,85.466,W
8/21/2007,1:18:34,18.269,N,85.476,W
8/21/2007,1:20:34,18.27,N,85.486,W
8/21/2007,1:22:34,18.271,N,85.496,W
8/21/2007,1:24:34,18.272,N,85.505,W
8/21/2007,1:26:34,18.273,N,85.515,W
8/21/2007,1:28:34,18.275,N,85.525,W
8/21/2007,1:30:34,18.276,N,85.535,W
8/21/2007,1:32:34,18.277,N,85.544,W
8/21/2007,1:34:33,18.278,N,85.554,W
8/21/2007,1:36:33,18.279,N,85.564,W
8/21/2007,1:38:33,18.281,N,85.573,W
8/21/2007,1:40:33,18.282,N,85.583,W
8/21/2007,1:42:33,18.283,N,85.592,W
8/21/2007,1:44:33,18.284,N,85.602,W
8/21/2007,1:46:33,18.286,N,85.611,W
8/21/2007,1:48:34,18.287,N,85.621,W
8/21/2007,1:50:34,18.288,N,85.63,W
8/21/2007,1:52:34,18.29,N,85.64,W
8/21/2007,1:54:34,18.291,N,85.649,W
8/21/2007,1:56:34,18.293,N,85.659,W
8/21/2007,1:58:34,18.294,N,85.668,W
8/21/2007,2:00:34,18.295,N,85.677,W
8/21/2007,2:02:34,18.297,N,85.687,W
8/21/2007,2:04:33,18.298,N,85.696,W
8/21/2007,2:06:33,18.3,N,85.705,W
8/21/2007,2:08:33,18.301,N,85.715,W
8/21/2007,2:10:33,18.303,N,85.724,W
8/21/2007,2:12:33,18.304,N,85.733,W
8/21/2007,2:14:33,18.306,N,85.743,W
8/21/2007,2:16:33,18.307,N,85.752,W
8/21/2007,2:18:34,18.309,N,85.761,W
8/21/2007,2:20:34,18.31,N,85.77,W
8/21/2007,2:22:34,18.312,N,85.779,W
8/21/2007,2:24:34,18.314,N,85.789,W
8/21/2007,2:26:34,18.315,N,85.798,W
8/21/2007,2:28:34,18.317,N,85.807,W
8/21/2007,2:30:34,18.319,N,85.816,W
8/21/2007,2:32:34,18.32,N,85.825,W
8/21/2007,2:34:33,18.322,N,85.835,W
8/21/2007,2:36:33,18.324,N,85.844,W
8/21/2007,2:38:33,18.325,N,85.853,W
8/21/2007,2:40:33,18.327,N,85.862,W
8/21/2007,2:42:33,18.329,N,85.871,W
8/21/2007,2:44:33,18.33,N,85.88,W
8/21/2007,2:46:33,18.332,N,85.889,W
8/21/2007,2:48:34,18.334,N,85.899,W
8/21/2007,2:50:34,18.336,N,85.908,W
8/21/2007,2:52:34,18.337,N,85.917,W
8/21/2007,2:54:34,18.339,N,85.926,W
8/21/2007,2:56:34,18.341,N,85.935,W
8/21/2007,2:58:34,18.343,N,85.944,W
8/21/2007,3:00:34,18.344,N,85.953,W
8/21/2007,3:02:34,18.346,N,85.963,W
8/21/2007,3:04:33,18.348,N,85.972,W
8/21/2007,3:06:33,18.35,N,85.981,W
8/21/2007,3:08:33,18.352,N,85.99,W
8/21/2007,3:10:33,18.354,N,85.999,W
8/21/2007,3:12:33,18.355,N,86.008,W
8/21/2007,3:14:33,18.357,N,86.017,W
8/21/2007,3:16:33,18.359,N,86.027,W
8/21/2007,3:18:34,18.361,N,86.036,W
8/21/2007,3:20:34,18.363,N,86.045,W
8/21/2007,3:22:34,18.365,N,86.054,W
8/21/2007,3:24:34,18.367,N,86.063,W
8/21/2007,3:26:34,18.369,N,86.073,W
8/21/2007,3:28:34,18.371,N,86.082,W
8/21/2007,3:30:34,18.373,N,86.091,W
8/21/2007,3:32:34,18.375,N,86.1,W
8/21/2007,3:34:33,18.376,N,86.11,W
8/21/2007,3:36:33,18.378,N,86.119,W
8/21/2007,3:38:33,18.38,N,86.128,W
8/21/2007,3:40:33,18.382,N,86.138,W
8/21/2007,3:42:33,18.384,N,86.147,W
8/21/2007,3:44:33,18.386,N,86.156,W
8/21/2007,3:46:33,18.388,N,86.166,W
8/21/2007,3:48:34,18.39,N,86.175,W
8/21/2007,3:50:34,18.392,N,86.184,W
8/21/2007,3:52:34,18.394,N,86.194,W
8/21/2007,3:54:34,18.396,N,86.203,W
8/21/2007,3:56:34,18.398,N,86.213,W
8/21/2007,3:58:34,18.4,N,86.222,W
8/21/2007,4:00:34,18.402,N,86.232,W
8/21/2007,4:02:34,18.404,N,86.241,W
8/21/2007,4:04:33,18.406,N,86.251,W
8/21/2007,4:06:33,18.408,N,86.261,W
8/21/2007,4:08:33,18.41,N,86.27,W
8/21/2007,4:10:33,18.412,N,86.28,W
8/21/2007,4:12:33,18.414,N,86.29,W
8/21/2007,4:14:33,18.417,N,86.299,W
8/21/2007,4:16:33,18.419,N,86.309,W
8/21/2007,4:18:34,18.421,N,86.319,W
8/21/2007,4:20:34,18.423,N,86.329,W
8/21/2007,4:22:34,18.425,N,86.338,W
8/21/2007,4:24:34,18.427,N,86.348,W
8/21/2007,4:26:34,18.429,N,86.358,W
8/21/2007,4:28:34,18.431,N,86.368,W
8/21/2007,4:30:34,18.433,N,86.378,W
8/21/2007,4:32:34,18.435,N,86.388,W
8/21/2007,4:34:33,18.437,N,86.398,W
8/21/2007,4:36:33,18.439,N,86.408,W
8/21/2007,4:38:33,18.441,N,86.418,W
8/21/2007,4:40:33,18.443,N,86.428,W
8/21/2007,4:42:33,18.445,N,86.438,W
8/21/2007,4:44:33,18.448,N,86.448,W
8/21/2007,4:46:33,18.45,N,86.458,W
8/21/2007,4:48:34,18.452,N,86.468,W
8/21/2007,4:50:34,18.454,N,86.478,W
8/21/2007,4:52:34,18.456,N,86.489,W
8/21/2007,4:54:34,18.458,N,86.499,W
8/21/2007,4:56:34,18.46,N,86.509,W
8/21/2007,4:58:34,18.462,N,86.519,W
8/21/2007,5:00:34,18.464,N,86.529,W
8/21/2007,5:02:34,18.466,N,86.54,W
8/21/2007,5:04:33,18.469,N,86.55,W
8/21/2007,5:06:33,18.471,N,86.56,W
8/21/2007,5:08:33,18.473,N,86.571,W
8/21/2007,5:10:33,18.475,N,86.581,W
8/21/2007,5:12:33,18.477,N,86.591,W
8/21/2007,5:14:33,18.479,N,86.602,W
8/21/2007,5:16:33,18.481,N,86.612,W
8/21/2007,5:18:34,18.483,N,86.623,W
8/21/2007,5:20:34,18.485,N,86.633,W
8/21/2007,5:22:34,18.488,N,86.643,W
8/21/2007,5:24:34,18.49,N,86.654,W
8/21/2007,5:26:34,18.492,N,86.664,W
8/21/2007,5:28:34,18.494,N,86.675,W
8/21/2007,5:30:34,18.496,N,86.685,W
8/21/2007,5:32:34,18.498,N,86.696,W
8/21/2007,5:34:33,18.5,N,86.706,W
8/21/2007,5:36:33,18.503,N,86.717,W
8/21/2007,5:38:33,18.505,N,86.728,W
8/21/2007,5:40:33,18.507,N,86.738,W
8/21/2007,5:42:33,18.509,N,86.749,W
8/21/2007,5:44:33,18.511,N,86.759,W
8/21/2007,5:46:33,18.513,N,86.77,W
8/21/2007,5:48:34,18.515,N,86.781,W
8/21/2007,5:50:34,18.518,N,86.791,W
8/21/2007,5:52:34,18.52,N,86.802,W
8/21/2007,5:54:34,18.522,N,86.813,W
8/21/2007,5:56:34,18.524,N,86.823,W
8/21/2007,5:58:34,18.526,N,86.834,W
8/21/2007,6:00:34,18.528,N,86.845,W
8/21/2007,6:02:34,18.53,N,86.855,W
8/21/2007,6:04:33,18.533,N,86.866,W
8/21/2007,6:04:56,18.533,N,86.868,W
8/21/2007,6:06:57,18.535,N,86.879,W
8/21/2007,6:08:57,18.537,N,86.89,W
8/21/2007,6:10:57,18.539,N,86.9,W
8/21/2007,6:12:57,18.542,N,86.911,W
8/21/2007,6:14:57,18.544,N,86.922,W
8/21/2007,6:16:57,18.546,N,86.933,W
8/21/2007,6:18:57,18.548,N,86.943,W
8/21/2007,6:20:57,18.55,N,86.954,W
8/21/2007,6:22:56,18.552,N,86.965,W
8/21/2007,6:24:56,18.555,N,86.976,W
8/21/2007,6:26:56,18.557,N,86.986,W
8/21/2007,6:28:56,18.559,N,86.997,W
8/21/2007,6:30:56,18.561,N,87.008,W
8/21/2007,6:32:56,18.563,N,87.019,W
8/21/2007,6:34:56,18.565,N,87.029,W
8/21/2007,6:36:57,18.568,N,87.04,W
8/21/2007,6:38:57,18.57,N,87.051,W
8/21/2007,6:40:57,18.572,N,87.062,W
8/21/2007,6:42:57,18.574,N,87.072,W
8/21/2007,6:44:57,18.576,N,87.083,W
8/21/2007,6:46:57,18.578,N,87.094,W
8/21/2007,6:48:25,18.58,N,87.102,W
8/21/2007,6:50:25,18.585,N,87.111,W
8/21/2007,6:52:25,18.59,N,87.12,W
8/21/2007,6:54:25,18.595,N,87.128,W
8/21/2007,6:56:25,18.6,N,87.137,W
8/21/2007,6:58:26,18.606,N,87.145,W
8/21/2007,7:00:26,18.611,N,87.153,W
8/21/2007,7:02:26,18.617,N,87.161,W
8/21/2007,7:04:26,18.623,N,87.17,W
8/21/2007,7:06:26,18.629,N,87.178,W
8/21/2007,7:08:26,18.634,N,87.186,W
8/21/2007,7:10:26,18.64,N,87.194,W
8/21/2007,7:12:25,18.646,N,87.202,W
8/21/2007,7:14:25,18.652,N,87.21,W
8/21/2007,7:16:25,18.657,N,87.218,W
8/21/2007,7:18:25,18.662,N,87.227,W
8/21/2007,7:20:25,18.667,N,87.236,W
8/21/2007,7:22:25,18.672,N,87.244,W
8/21/2007,7:24:25,18.677,N,87.254,W
8/21/2007,7:26:25,18.681,N,87.263,W
8/21/2007,7:28:26,18.685,N,87.272,W
8/21/2007,7:30:26,18.688,N,87.282,W
8/21/2007,7:30:58,18.689,N,87.285,W
8/21/2007,7:32:58,18.689,N,87.297,W
8/21/2007,7:34:58,18.689,N,87.31,W
8/21/2007,7:36:58,18.689,N,87.322,W
8/21/2007,7:38:58,18.689,N,87.335,W
8/21/2007,7:40:58,18.689,N,87.347,W
8/21/2007,7:42:59,18.689,N,87.36,W
8/21/2007,7:44:59,18.689,N,87.372,W
8/21/2007,7:46:59,18.689,N,87.385,W
8/21/2007,7:48:59,18.689,N,87.398,W
8/21/2007,7:50:59,18.689,N,87.41,W
8/21/2007,7:52:59,18.689,N,87.423,W
8/21/2007,7:54:59,18.689,N,87.435,W
8/21/2007,7:56:59,18.689,N,87.448,W
8/21/2007,7:58:58,18.689,N,87.46,W
8/21/2007,8:00:58,18.689,N,87.473,W
8/21/2007,8:02:59,18.689,N,87.485,W
8/21/2007,8:04:58,18.689,N,87.498,W
8/21/2007,8:06:59,18.689,N,87.51,W
8/21/2007,8:08:58,18.689,N,87.523,W
8/21/2007,8:10:59,18.689,N,87.535,W
8/21/2007,8:12:58,18.689,N,87.548,W
8/21/2007,8:14:01,18.689,N,87.554,W
8/21/2007,8:16:00,18.689,N,87.566,W
8/21/2007,8:18:00,18.689,N,87.579,W
8/21/2007,8:20:01,18.689,N,87.591,W
8/21/2007,8:22:00,18.689,N,87.604,W
8/21/2007,8:24:01,18.689,N,87.616,W
8/21/2007,8:26:00,18.689,N,87.629,W
8/21/2007,8:28:01,18.689,N,87.641,W
8/21/2007,8:30:00,18.689,N,87.654,W
8/21/2007,8:32:01,18.689,N,87.666,W
8/21/2007,8:34:00,18.689,N,87.679,W
8/21/2007,8:36:01,18.689,N,87.691,W
8/21/2007,8:38:00,18.689,N,87.704,W
8/21/2007,8:40:01,18.689,N,87.716,W
8/21/2007,8:42:00,18.689,N,87.728,W
8/21/2007,8:44:01,18.689,N,87.741,W
8/21/2007,8:46:00,18.689,N,87.753,W
8/21/2007,8:48:00,18.69,N,87.766,W
8/21/2007,8:50:01,18.69,N,87.778,W
8/21/2007,8:52:00,18.69,N,87.79,W
8/21/2007,8:54:01,18.69,N,87.803,W
8/21/2007,8:56:00,18.69,N,87.815,W
8/21/2007,8:58:01,18.69,N,87.828,W
8/21/2007,9:00:00,18.69,N,87.84,W
8/21/2007,9:02:01,18.69,N,87.852,W
8/21/2007,9:04:00,18.69,N,87.865,W
8/21/2007,9:06:01,18.69,N,87.877,W
8/21/2007,9:08:00,18.69,N,87.889,W
8/21/2007,9:10:01,18.69,N,87.902,W
8/21/2007,9:12:00,18.69,N,87.914,W
8/21/2007,9:14:01,18.691,N,87.926,W
8/21/2007,9:16:00,18.691,N,87.939,W
8/21/2007,9:18:00,18.691,N,87.951,W
8/21/2007,9:20:01,18.691,N,87.963,W
8/21/2007,9:22:00,18.691,N,87.976,W
8/21/2007,9:24:01,18.691,N,87.988,W
8/21/2007,9:26:00,18.691,N,88,W
8/21/2007,9:28:01,18.691,N,88.012,W
8/21/2007,9:30:00,18.691,N,88.025,W
8/21/2007,9:32:01,18.692,N,88.037,W
8/21/2007,9:34:00,18.692,N,88.049,W
8/21/2007,9:36:01,18.692,N,88.061,W
8/21/2007,9:38:00,18.692,N,88.074,W
8/21/2007,9:40:01,18.692,N,88.086,W
8/21/2007,9:42:00,18.692,N,88.098,W
8/21/2007,9:44:01,18.693,N,88.11,W
8/21/2007,9:46:00,18.693,N,88.123,W
8/21/2007,9:48:00,18.693,N,88.135,W
8/21/2007,9:50:01,18.693,N,88.147,W
8/21/2007,9:52:00,18.693,N,88.159,W
8/21/2007,9:54:01,18.693,N,88.171,W
8/21/2007,9:56:00,18.694,N,88.183,W
8/21/2007,9:58:01,18.694,N,88.196,W
8/21/2007,10:00:00,18.694,N,88.208,W
8/21/2007,10:02:01,18.694,N,88.22,W
8/21/2007,10:04:00,18.695,N,88.232,W
8/21/2007,10:06:01,18.695,N,88.244,W
8/21/2007,10:08:00,18.695,N,88.256,W
8/21/2007,10:10:01,18.695,N,88.268,W
8/21/2007,10:12:00,18.695,N,88.28,W
8/21/2007,10:14:01,18.696,N,88.292,W
8/21/2007,10:16:00,18.696,N,88.304,W
8/21/2007,10:18:00,18.696,N,88.316,W
8/21/2007,10:20:01,18.697,N,88.328,W
8/21/2007,10:22:00,18.697,N,88.34,W
8/21/2007,10:24:01,18.697,N,88.352,W
8/21/2007,10:26:00,18.697,N,88.364,W
8/21/2007,10:28:01,18.698,N,88.376,W
8/21/2007,10:30:00,18.698,N,88.388,W
8/21/2007,10:32:01,18.698,N,88.4,W
8/21/2007,10:34:00,18.699,N,88.412,W
8/21/2007,10:36:01,18.699,N,88.424,W
8/21/2007,10:38:00,18.699,N,88.436,W
8/21/2007,10:40:01,18.7,N,88.448,W
8/21/2007,10:42:00,18.7,N,88.46,W
8/21/2007,10:44:01,18.7,N,88.471,W
8/21/2007,10:46:00,18.701,N,88.483,W
8/21/2007,10:48:00,18.701,N,88.495,W
8/21/2007,10:50:01,18.702,N,88.507,W
8/21/2007,10:52:00,18.702,N,88.519,W
8/21/2007,10:54:01,18.702,N,88.531,W
8/21/2007,10:56:00,18.703,N,88.542,W
8/21/2007,10:58:01,18.703,N,88.554,W
8/21/2007,11:00:00,18.704,N,88.566,W
8/21/2007,11:02:01,18.704,N,88.578,W
8/21/2007,11:04:00,18.705,N,88.589,W
8/21/2007,11:06:01,18.705,N,88.601,W
8/21/2007,11:08:00,18.705,N,88.613,W
8/21/2007,11:10:01,18.706,N,88.624,W
8/21/2007,11:12:00,18.706,N,88.636,W
8/21/2007,11:14:01,18.707,N,88.648,W
8/21/2007,11:16:00,18.707,N,88.659,W
8/21/2007,11:18:00,18.708,N,88.671,W
8/21/2007,11:20:01,18.708,N,88.683,W
8/21/2007,11:22:00,18.709,N,88.694,W
8/21/2007,11:24:01,18.709,N,88.706,W
8/21/2007,11:26:00,18.71,N,88.717,W
8/21/2007,11:28:01,18.711,N,88.729,W
8/21/2007,11:30:00,18.711,N,88.74,W
8/21/2007,11:32:01,18.712,N,88.752,W
8/21/2007,11:34:00,18.712,N,88.763,W
8/21/2007,11:36:01,18.713,N,88.775,W
8/21/2007,11:38:00,18.713,N,88.786,W
8/21/2007,11:40:01,18.714,N,88.798,W
8/21/2007,11:42:00,18.715,N,88.809,W
8/21/2007,11:44:01,18.715,N,88.82,W
8/21/2007,11:46:00,18.716,N,88.832,W
8/21/2007,11:48:00,18.717,N,88.843,W
8/21/2007,11:50:01,18.717,N,88.854,W
8/21/2007,11:52:00,18.718,N,88.866,W
8/21/2007,11:54:01,18.719,N,88.877,W
8/21/2007,11:56:00,18.719,N,88.888,W
8/21/2007,11:58:01,18.72,N,88.9,W
8/21/2007,12:00:00,18.721,N,88.911,W
8/21/2007,12:02:01,18.721,N,88.922,W
8/21/2007,12:04:00,18.722,N,88.933,W
8/21/2007,12:06:01,18.723,N,88.944,W
8/21/2007,12:08:00,18.724,N,88.956,W
8/21/2007,12:10:01,18.725,N,88.967,W
8/21/2007,12:12:00,18.725,N,88.978,W
8/21/2007,12:14:01,18.726,N,88.989,W
8/21/2007,12:16:00,18.727,N,89,W
8/21/2007,12:18:00,18.728,N,89.011,W
8/21/2007,12:20:01,18.729,N,89.022,W
8/21/2007,12:22:00,18.729,N,89.033,W
8/21/2007,12:24:01,18.73,N,89.044,W
8/21/2007,12:26:00,18.731,N,89.055,W
8/21/2007,12:28:01,18.732,N,89.066,W
8/21/2007,12:30:00,18.733,N,89.077,W
8/21/2007,12:32:01,18.734,N,89.088,W
8/21/2007,12:34:00,18.735,N,89.099,W
8/21/2007,12:36:01,18.736,N,89.11,W
8/21/2007,12:38:00,18.736,N,89.121,W
8/21/2007,12:40:01,18.737,N,89.131,W
8/21/2007,12:42:00,18.738,N,89.142,W
8/21/2007,12:44:01,18.739,N,89.153,W
8/21/2007,12:46:00,18.74,N,89.164,W
8/21/2007,12:48:00,18.741,N,89.175,W
8/21/2007,12:50:01,18.742,N,89.185,W
8/21/2007,12:52:00,18.743,N,89.196,W
8/21/2007,12:54:01,18.744,N,89.207,W
8/21/2007,12:56:00,18.745,N,89.217,W
8/21/2007,12:58:01,18.747,N,89.228,W
8/21/2007,13:00:00,18.748,N,89.239,W
8/21/2007,13:02:01,18.749,N,89.249,W
8/21/2007,13:04:00,18.75,N,89.26,W
8/21/2007,13:06:01,18.751,N,89.27,W
8/21/2007,13:08:00,18.752,N,89.281,W
8/21/2007,13:10:01,18.753,N,89.291,W
8/21/2007,13:12:00,18.754,N,89.302,W
8/21/2007,13:14:01,18.756,N,89.312,W
8/21/2007,13:16:00,18.757,N,89.323,W
8/21/2007,13:18:00,18.758,N,89.333,W
8/21/2007,13:20:01,18.759,N,89.343,W
8/21/2007,13:22:00,18.76,N,89.354,W
8/21/2007,13:24:01,18.762,N,89.364,W
8/21/2007,13:26:00,18.763,N,89.374,W
8/21/2007,13:28:01,18.764,N,89.385,W
8/21/2007,13:30:00,18.765,N,89.395,W
8/21/2007,13:32:01,18.767,N,89.405,W
8/21/2007,13:34:00,18.768,N,89.415,W
8/21/2007,13:36:01,18.769,N,89.425,W
8/21/2007,13:38:00,18.771,N,89.436,W
8/21/2007,13:40:01,18.772,N,89.446,W
8/21/2007,13:42:00,18.773,N,89.456,W
8/21/2007,13:44:01,18.775,N,89.466,W
8/21/2007,13:46:00,18.776,N,89.476,W
8/21/2007,13:48:00,18.778,N,89.486,W
8/21/2007,13:50:01,18.779,N,89.496,W
8/21/2007,13:52:00,18.78,N,89.506,W
8/21/2007,13:54:01,18.782,N,89.516,W
8/21/2007,13:56:00,18.783,N,89.526,W
8/21/2007,13:58:01,18.785,N,89.536,W
8/21/2007,14:00:00,18.786,N,89.545,W
8/21/2007,14:02:01,18.788,N,89.555,W
8/21/2007,14:04:00,18.789,N,89.565,W
8/21/2007,14:06:01,18.791,N,89.575,W
8/21/2007,14:08:00,18.793,N,89.585,W
8/21/2007,14:10:01,18.794,N,89.594,W
8/21/2007,14:12:00,18.796,N,89.604,W
8/21/2007,14:14:01,18.797,N,89.614,W
8/21/2007,14:16:00,18.799,N,89.623,W
8/21/2007,14:18:00,18.801,N,89.633,W
8/21/2007,14:20:01,18.802,N,89.642,W
8/21/2007,14:22:00,18.804,N,89.652,W
8/21/2007,14:24:01,18.806,N,89.662,W
8/21/2007,14:26:00,18.807,N,89.671,W
8/21/2007,14:28:01,18.809,N,89.681,W
8/21/2007,14:30:00,18.811,N,89.69,W
8/21/2007,14:32:01,18.812,N,89.699,W
8/21/2007,14:34:00,18.814,N,89.709,W
8/21/2007,14:36:01,18.816,N,89.718,W
8/21/2007,14:38:00,18.818,N,89.728,W
8/21/2007,14:40:01,18.82,N,89.737,W
8/21/2007,14:42:00,18.821,N,89.746,W
8/21/2007,14:44:01,18.823,N,89.756,W
8/21/2007,14:46:00,18.825,N,89.765,W
8/21/2007,14:48:00,18.827,N,89.774,W
8/21/2007,14:50:01,18.829,N,89.783,W
8/21/2007,14:52:00,18.831,N,89.793,W
8/21/2007,14:54:01,18.833,N,89.802,W
8/21/2007,14:56:00,18.834,N,89.811,W
8/21/2007,14:58:01,18.836,N,89.82,W
8/21/2007,15:00:00,18.838,N,89.829,W
8/21/2007,15:02:01,18.84,N,89.838,W
8/21/2007,15:04:00,18.842,N,89.847,W
8/21/2007,15:06:01,18.844,N,89.857,W
8/21/2007,15:08:00,18.846,N,89.866,W
8/21/2007,15:10:01,18.848,N,89.875,W
8/21/2007,15:12:00,18.85,N,89.884,W
8/21/2007,15:14:01,18.852,N,89.893,W
8/21/2007,15:16:00,18.854,N,89.902,W
8/21/2007,15:18:00,18.856,N,89.91,W
8/21/2007,15:20:01,18.858,N,89.919,W
8/21/2007,15:22:00,18.86,N,89.928,W
8/21/2007,15:24:01,18.863,N,89.937,W
8/21/2007,15:26:00,18.865,N,89.946,W
8/21/2007,15:28:01,18.867,N,89.955,W
8/21/2007,15:30:00,18.869,N,89.964,W
8/21/2007,15:32:01,18.871,N,89.973,W
8/21/2007,15:34:00,18.873,N,89.981,W
8/21/2007,15:36:01,18.875,N,89.99,W
8/21/2007,15:38:00,18.877,N,89.999,W
8/21/2007,15:40:01,18.88,N,90.008,W
8/21/2007,15:42:00,18.882,N,90.016,W
8/21/2007,15:44:01,18.884,N,90.025,W
8/21/2007,15:46:00,18.886,N,90.034,W
8/21/2007,15:48:00,18.888,N,90.042,W
8/21/2007,15:50:01,18.891,N,90.051,W
8/21/2007,15:52:00,18.893,N,90.06,W
8/21/2007,15:54:01,18.895,N,90.068,W
8/21/2007,15:56:00,18.897,N,90.077,W
8/21/2007,15:58:01,18.9,N,90.086,W
8/21/2007,16:00:00,18.902,N,90.094,W
8/21/2007,16:02:01,18.904,N,90.103,W
8/21/2007,16:04:00,18.907,N,90.111,W
8/21/2007,16:06:01,18.909,N,90.12,W
8/21/2007,16:08:00,18.911,N,90.128,W
8/21/2007,16:10:01,18.914,N,90.137,W
8/21/2007,16:12:00,18.916,N,90.145,W
8/21/2007,16:14:01,18.918,N,90.154,W
8/21/2007,16:16:00,18.921,N,90.162,W
8/21/2007,16:18:00,18.923,N,90.171,W
8/21/2007,16:20:01,18.925,N,90.179,W
8/21/2007,16:22:00,18.928,N,90.188,W
8/21/2007,16:24:01,18.93,N,90.196,W
8/21/2007,16:26:00,18.933,N,90.204,W
8/21/2007,16:28:01,18.935,N,90.213,W
8/21/2007,16:30:00,18.937,N,90.221,W
8/21/2007,16:32:01,18.94,N,90.23,W
8/21/2007,16:34:00,18.942,N,90.238,W
8/21/2007,16:36:01,18.945,N,90.246,W
8/21/2007,16:38:00,18.947,N,90.255,W
8/21/2007,16:40:01,18.95,N,90.263,W
8/21/2007,16:42:00,18.952,N,90.271,W
8/21/2007,16:44:01,18.955,N,90.28,W
8/21/2007,16:46:00,18.957,N,90.288,W
8/21/2007,16:48:00,18.96,N,90.296,W
8/21/2007,16:50:01,18.962,N,90.304,W
8/21/2007,16:52:00,18.965,N,90.313,W
8/21/2007,16:54:01,18.967,N,90.321,W
8/21/2007,16:56:00,18.97,N,90.329,W
8/21/2007,16:58:01,18.973,N,90.337,W
8/21/2007,17:00:00,18.975,N,90.346,W
8/21/2007,17:02:01,18.978,N,90.354,W
8/21/2007,17:04:00,18.98,N,90.362,W
8/21/2007,17:06:01,18.983,N,90.37,W
8/21/2007,17:08:00,18.985,N,90.378,W
8/21/2007,17:10:01,18.988,N,90.387,W
8/21/2007,17:12:00,18.991,N,90.395,W
8/21/2007,17:14:01,18.993,N,90.403,W
8/21/2007,17:16:00,18.996,N,90.411,W
8/21/2007,17:18:00,18.999,N,90.419,W
8/21/2007,17:20:01,19.001,N,90.427,W
8/21/2007,17:22:00,19.004,N,90.435,W
8/21/2007,17:24:01,19.006,N,90.444,W
8/21/2007,17:26:00,19.009,N,90.452,W
8/21/2007,17:28:01,19.012,N,90.46,W
8/21/2007,17:30:00,19.015,N,90.468,W
8/21/2007,17:32:01,19.017,N,90.476,W
8/21/2007,17:34:00,19.02,N,90.484,W
8/21/2007,17:36:01,19.023,N,90.492,W
8/21/2007,17:38:00,19.025,N,90.5,W
8/21/2007,17:40:01,19.028,N,90.508,W
8/21/2007,17:42:00,19.031,N,90.516,W
