Track,for,Noel,2007,,,
Date,Time,(UTC),Latitude,Longitude,,Category
MM/DD/Year,HH:MM:SS,(deg),(deg),,,
10/31/2007,15:10:05,22.648,N,78.717,W,1
10/31/2007,15:12:05,22.646,N,78.721,W,1
10/31/2007,15:14:04,22.644,N,78.725,W,1
10/31/2007,15:16:04,22.641,N,78.729,W,1
10/31/2007,15:18:04,22.639,N,78.732,W,1
10/31/2007,15:20:04,22.636,N,78.736,W,1
10/31/2007,15:22:05,22.634,N,78.739,W,1
10/31/2007,15:24:05,22.632,N,78.743,W,1
10/31/2007,15:26:05,22.629,N,78.746,W,1
10/31/2007,15:28:05,22.627,N,78.749,W,1
10/31/2007,15:30:04,22.625,N,78.753,W,1
10/31/2007,15:32:04,22.622,N,78.756,W,1
10/31/2007,15:34:04,22.62,N,78.759,W,1
10/31/2007,15:36:04,22.617,N,78.762,W,1
10/31/2007,15:38:05,22.615,N,78.765,W,1
10/31/2007,15:40:05,22.613,N,78.767,W,1
10/31/2007,15:42:05,22.61,N,78.77,W,1
10/31/2007,15:44:04,22.608,N,78.773,W,1
10/31/2007,15:46:04,22.606,N,78.775,W,1
10/31/2007,15:48:04,22.603,N,78.778,W,1
10/31/2007,15:50:04,22.601,N,78.78,W,1
10/31/2007,15:52:05,22.599,N,78.783,W,1
10/31/2007,15:54:05,22.597,N,78.785,W,1
10/31/2007,15:56:05,22.594,N,78.787,W,1
10/31/2007,15:58:05,22.592,N,78.79,W,1
10/31/2007,16:00:04,22.59,N,78.792,W,1
10/31/2007,16:02:04,22.588,N,78.794,W,1
10/31/2007,16:04:04,22.586,N,78.796,W,1
10/31/2007,16:06:04,22.584,N,78.798,W,1
10/31/2007,16:08:04,22.582,N,78.8,W,1
10/31/2007,16:10:04,22.58,N,78.802,W,1
10/31/2007,16:12:04,22.578,N,78.804,W,1
10/31/2007,16:14:05,22.576,N,78.805,W,1
10/31/2007,16:14:50,22.575,N,78.806,W,1
10/31/2007,16:16:50,22.574,N,78.809,W,1
10/31/2007,16:18:49,22.572,N,78.812,W,1
10/31/2007,16:20:49,22.571,N,78.814,W,1
10/31/2007,16:22:49,22.57,N,78.817,W,1
10/31/2007,16:24:49,22.569,N,78.82,W,1
10/31/2007,16:26:49,22.567,N,78.822,W,1
10/31/2007,16:28:49,22.566,N,78.825,W,1
10/31/2007,16:30:49,22.565,N,78.827,W,1
10/31/2007,16:32:50,22.564,N,78.83,W,1
10/31/2007,16:34:50,22.563,N,78.832,W,1
10/31/2007,16:36:50,22.562,N,78.834,W,1
10/31/2007,16:38:50,22.56,N,78.836,W,1
10/31/2007,16:40:50,22.559,N,78.839,W,1
10/31/2007,16:42:50,22.558,N,78.841,W,1
10/31/2007,16:44:50,22.557,N,78.842,W,1
10/31/2007,16:46:50,22.556,N,78.844,W,1
10/31/2007,16:48:49,22.555,N,78.846,W,1
10/31/2007,16:50:49,22.554,N,78.848,W,1
10/31/2007,16:52:49,22.552,N,78.849,W,1
10/31/2007,16:54:49,22.551,N,78.851,W,1
10/31/2007,16:56:49,22.55,N,78.852,W,1
10/31/2007,16:58:49,22.549,N,78.854,W,1
10/31/2007,17:00:49,22.548,N,78.855,W,1
10/31/2007,17:02:50,22.546,N,78.856,W,1
10/31/2007,17:04:50,22.545,N,78.857,W,1
10/31/2007,17:06:50,22.544,N,78.858,W,1
10/31/2007,17:08:50,22.543,N,78.859,W,1
10/31/2007,17:10:50,22.541,N,78.859,W,1
10/31/2007,17:12:50,22.54,N,78.86,W,1
10/31/2007,17:14:50,22.539,N,78.86,W,1
10/31/2007,17:16:50,22.537,N,78.861,W,1
10/31/2007,17:18:49,22.536,N,78.861,W,1
10/31/2007,17:20:49,22.534,N,78.861,W,1
10/31/2007,17:22:49,22.533,N,78.861,W,1
10/31/2007,17:24:49,22.531,N,78.861,W,1
10/31/2007,17:26:49,22.529,N,78.86,W,1
10/31/2007,17:28:49,22.528,N,78.86,W,1
10/31/2007,17:30:49,22.526,N,78.859,W,1
10/31/2007,17:32:50,22.524,N,78.859,W,1
10/31/2007,17:34:50,22.523,N,78.858,W,1
10/31/2007,17:36:50,22.521,N,78.857,W,1
10/31/2007,17:38:50,22.519,N,78.856,W,1
10/31/2007,17:40:50,22.517,N,78.855,W,1
10/31/2007,17:42:50,22.515,N,78.854,W,1
10/31/2007,17:44:50,22.513,N,78.853,W,1
10/31/2007,17:46:50,22.511,N,78.852,W,1
10/31/2007,17:48:49,22.509,N,78.85,W,1
10/31/2007,17:49:09,22.509,N,78.85,W,1
10/31/2007,17:51:09,22.507,N,78.849,W,1
10/31/2007,17:53:09,22.504,N,78.848,W,1
10/31/2007,17:55:08,22.502,N,78.847,W,1
10/31/2007,17:57:08,22.499,N,78.845,W,1
10/31/2007,17:59:08,22.496,N,78.844,W,1
10/31/2007,18:01:08,22.494,N,78.842,W,1
10/31/2007,18:03:08,22.491,N,78.84,W,1
10/31/2007,18:05:08,22.489,N,78.838,W,1
10/31/2007,18:07:08,22.486,N,78.837,W,1
10/31/2007,18:09:08,22.483,N,78.835,W,1
10/31/2007,18:11:09,22.48,N,78.832,W,1
10/31/2007,18:13:09,22.478,N,78.83,W,1
10/31/2007,18:15:09,22.475,N,78.828,W,1
10/31/2007,18:17:09,22.472,N,78.826,W,1
10/31/2007,18:19:09,22.47,N,78.823,W,1
10/31/2007,18:21:09,22.467,N,78.821,W,1
10/31/2007,18:23:09,22.465,N,78.818,W,1
10/31/2007,18:25:08,22.462,N,78.815,W,1
10/31/2007,18:27:08,22.46,N,78.813,W,1
10/31/2007,18:29:08,22.458,N,78.81,W,1
10/31/2007,18:31:08,22.455,N,78.807,W,1
10/31/2007,18:33:08,22.453,N,78.804,W,1
10/31/2007,18:35:08,22.451,N,78.801,W,1
10/31/2007,18:37:08,22.449,N,78.798,W,1
10/31/2007,18:39:08,22.447,N,78.795,W,1
10/31/2007,18:41:09,22.446,N,78.792,W,1
10/31/2007,18:43:09,22.444,N,78.789,W,1
10/31/2007,18:45:09,22.443,N,78.786,W,1
10/31/2007,18:47:09,22.441,N,78.783,W,1
10/31/2007,18:49:09,22.44,N,78.78,W,1
10/31/2007,18:49:09,22.44,N,78.78,W,1
10/31/2007,18:51:09,22.44,N,78.778,W,1
10/31/2007,18:53:09,22.441,N,78.775,W,1
10/31/2007,18:55:09,22.442,N,78.773,W,1
10/31/2007,18:57:09,22.444,N,78.77,W,1
10/31/2007,18:59:10,22.445,N,78.768,W,1
10/31/2007,19:01:10,22.447,N,78.765,W,1
10/31/2007,19:03:10,22.449,N,78.763,W,1
10/31/2007,19:05:10,22.452,N,78.76,W,1
10/31/2007,19:07:10,22.455,N,78.757,W,1
10/31/2007,19:09:10,22.458,N,78.755,W,1
10/31/2007,19:11:10,22.462,N,78.752,W,1
10/31/2007,19:13:09,22.466,N,78.75,W,1
10/31/2007,19:15:09,22.47,N,78.747,W,1
10/31/2007,19:17:09,22.475,N,78.744,W,1
10/31/2007,19:19:09,22.48,N,78.742,W,1
10/31/2007,19:21:09,22.485,N,78.739,W,1
10/31/2007,19:23:09,22.491,N,78.736,W,1
10/31/2007,19:25:09,22.497,N,78.734,W,1
10/31/2007,19:27:09,22.503,N,78.731,W,1
10/31/2007,19:29:10,22.51,N,78.728,W,1
10/31/2007,19:31:10,22.517,N,78.726,W,1
10/31/2007,19:33:10,22.524,N,78.723,W,1
10/31/2007,19:35:10,22.531,N,78.72,W,1
10/31/2007,19:37:10,22.539,N,78.717,W,1
10/31/2007,19:39:10,22.547,N,78.715,W,1
10/31/2007,19:41:10,22.555,N,78.712,W,1
10/31/2007,19:43:09,22.563,N,78.709,W,1
10/31/2007,19:45:09,22.571,N,78.707,W,1
10/31/2007,19:47:09,22.579,N,78.704,W,1
10/31/2007,19:49:09,22.588,N,78.701,W,1
10/31/2007,19:51:09,22.597,N,78.699,W,1
10/31/2007,19:53:09,22.605,N,78.696,W,1
10/31/2007,19:55:09,22.614,N,78.693,W,1
10/31/2007,19:57:09,22.623,N,78.691,W,1
10/31/2007,19:59:10,22.632,N,78.688,W,1
10/31/2007,20:01:10,22.641,N,78.686,W,1
10/31/2007,20:03:10,22.65,N,78.683,W,1
10/31/2007,20:05:10,22.659,N,78.681,W,1
10/31/2007,20:07:10,22.668,N,78.678,W,1
10/31/2007,20:09:10,22.677,N,78.676,W,1
10/31/2007,20:11:10,22.685,N,78.674,W,1
10/31/2007,20:13:09,22.694,N,78.671,W,1
10/31/2007,20:15:09,22.703,N,78.669,W,1
10/31/2007,20:17:09,22.711,N,78.667,W,1
10/31/2007,20:19:09,22.72,N,78.665,W,1
10/31/2007,20:21:09,22.728,N,78.662,W,1
10/31/2007,20:23:09,22.736,N,78.66,W,1
10/31/2007,20:25:09,22.744,N,78.658,W,1
10/31/2007,20:27:09,22.752,N,78.656,W,1
10/31/2007,20:29:10,22.76,N,78.654,W,1
10/31/2007,20:31:10,22.767,N,78.653,W,1
10/31/2007,20:33:10,22.774,N,78.651,W,1
10/31/2007,20:35:10,22.781,N,78.649,W,1
10/31/2007,20:37:10,22.788,N,78.647,W,1
10/31/2007,20:39:10,22.794,N,78.646,W,1
10/31/2007,20:41:10,22.8,N,78.644,W,1
10/31/2007,20:43:09,22.806,N,78.642,W,1
10/31/2007,20:45:09,22.811,N,78.641,W,1
10/31/2007,20:47:09,22.816,N,78.64,W,1
10/31/2007,20:49:09,22.821,N,78.638,W,1
10/31/2007,20:51:09,22.826,N,78.637,W,1
10/31/2007,20:53:09,22.83,N,78.636,W,1
10/31/2007,20:55:09,22.834,N,78.635,W,1
10/31/2007,20:57:09,22.838,N,78.634,W,1
10/31/2007,20:59:10,22.841,N,78.633,W,1
10/31/2007,21:01:10,22.845,N,78.632,W,1
10/31/2007,21:03:10,22.848,N,78.631,W,1
10/31/2007,21:04:41,22.85,N,78.63,W,1
10/31/2007,21:06:41,22.851,N,78.631,W,1
10/31/2007,21:08:41,22.852,N,78.633,W,1
10/31/2007,21:10:42,22.853,N,78.634,W,1
10/31/2007,21:12:42,22.853,N,78.635,W,1
10/31/2007,21:14:42,22.854,N,78.636,W,1
10/31/2007,21:16:42,22.855,N,78.637,W,1
10/31/2007,21:18:42,22.855,N,78.638,W,1
10/31/2007,21:20:42,22.856,N,78.639,W,1
10/31/2007,21:22:42,22.856,N,78.64,W,1
10/31/2007,21:24:42,22.856,N,78.64,W,1
10/31/2007,21:26:41,22.857,N,78.641,W,1
10/31/2007,21:28:41,22.857,N,78.641,W,1
10/31/2007,21:30:41,22.857,N,78.642,W,1
10/31/2007,21:32:41,22.858,N,78.642,W,1
10/31/2007,21:34:41,22.858,N,78.642,W,1
10/31/2007,21:36:41,22.858,N,78.642,W,1
10/31/2007,21:38:41,22.859,N,78.641,W,1
10/31/2007,21:40:42,22.859,N,78.641,W,1
10/31/2007,21:42:42,22.859,N,78.64,W,1
10/31/2007,21:44:42,22.86,N,78.64,W,1
10/31/2007,21:46:42,22.86,N,78.639,W,1
10/31/2007,21:48:42,22.86,N,78.637,W,1
10/31/2007,21:50:42,22.861,N,78.636,W,1
10/31/2007,21:52:42,22.861,N,78.634,W,1
10/31/2007,21:54:42,22.861,N,78.633,W,1
10/31/2007,21:56:41,22.862,N,78.631,W,1
10/31/2007,21:58:41,22.862,N,78.629,W,1
10/31/2007,22:00:41,22.863,N,78.627,W,1
10/31/2007,22:02:41,22.863,N,78.624,W,1
10/31/2007,22:04:41,22.864,N,78.622,W,1
10/31/2007,22:06:41,22.864,N,78.619,W,1
10/31/2007,22:06:46,22.864,N,78.619,W,1
10/31/2007,22:08:46,22.865,N,78.617,W,1
10/31/2007,22:10:47,22.865,N,78.615,W,1
10/31/2007,22:12:47,22.866,N,78.614,W,1
10/31/2007,22:14:47,22.866,N,78.611,W,1
10/31/2007,22:16:47,22.867,N,78.609,W,1
10/31/2007,22:18:47,22.867,N,78.607,W,1
10/31/2007,22:20:47,22.868,N,78.604,W,1
10/31/2007,22:22:47,22.868,N,78.602,W,1
10/31/2007,22:24:46,22.869,N,78.599,W,1
10/31/2007,22:26:46,22.869,N,78.596,W,1
10/31/2007,22:28:46,22.87,N,78.593,W,1
10/31/2007,22:30:46,22.87,N,78.589,W,1
10/31/2007,22:32:46,22.871,N,78.586,W,1
10/31/2007,22:34:46,22.872,N,78.582,W,1
10/31/2007,22:36:46,22.872,N,78.578,W,1
10/31/2007,22:38:46,22.873,N,78.574,W,1
10/31/2007,22:40:47,22.873,N,78.57,W,1
10/31/2007,22:42:47,22.874,N,78.565,W,1
10/31/2007,22:44:47,22.875,N,78.561,W,1
10/31/2007,22:46:47,22.875,N,78.556,W,1
10/31/2007,22:48:47,22.876,N,78.551,W,1
10/31/2007,22:50:47,22.876,N,78.546,W,1
10/31/2007,22:52:47,22.877,N,78.54,W,1
10/31/2007,22:54:46,22.878,N,78.535,W,1
10/31/2007,22:56:46,22.878,N,78.529,W,1
10/31/2007,22:58:46,22.879,N,78.523,W,1
10/31/2007,23:00:46,22.88,N,78.517,W,1
10/31/2007,23:02:46,22.881,N,78.511,W,1
10/31/2007,23:04:46,22.881,N,78.504,W,1
10/31/2007,23:06:46,22.882,N,78.498,W,1
10/31/2007,23:08:46,22.883,N,78.491,W,1
10/31/2007,23:09:24,22.883,N,78.489,W,1
10/31/2007,23:11:24,22.884,N,78.485,W,1
10/31/2007,23:13:24,22.885,N,78.481,W,1
10/31/2007,23:15:24,22.885,N,78.477,W,1
10/31/2007,23:17:24,22.886,N,78.473,W,1
10/31/2007,23:19:24,22.887,N,78.469,W,1
10/31/2007,23:21:23,22.888,N,78.465,W,1
10/31/2007,23:23:23,22.889,N,78.461,W,1
10/31/2007,23:25:23,22.889,N,78.457,W,1
10/31/2007,23:27:23,22.89,N,78.453,W,1
10/31/2007,23:29:23,22.891,N,78.449,W,1
10/31/2007,23:31:23,22.892,N,78.445,W,1
10/31/2007,23:33:23,22.893,N,78.442,W,1
10/31/2007,23:35:23,22.894,N,78.438,W,1
10/31/2007,23:37:24,22.895,N,78.434,W,1
10/31/2007,23:39:24,22.896,N,78.43,W,1
10/31/2007,23:41:24,22.897,N,78.426,W,1
10/31/2007,23:43:24,22.898,N,78.422,W,1
10/31/2007,23:45:24,22.899,N,78.419,W,1
10/31/2007,23:47:24,22.9,N,78.415,W,1
10/31/2007,23:49:24,22.901,N,78.411,W,1
10/31/2007,23:51:23,22.902,N,78.407,W,1
10/31/2007,23:53:23,22.903,N,78.404,W,1
10/31/2007,23:55:23,22.904,N,78.4,W,1
10/31/2007,23:57:23,22.905,N,78.396,W,1
10/31/2007,23:59:23,22.906,N,78.393,W,1
11/1/2007,0:01:23,22.908,N,78.389,W,1
11/1/2007,0:03:23,22.909,N,78.385,W,1
11/1/2007,0:05:23,22.91,N,78.382,W,1
11/1/2007,0:07:24,22.911,N,78.378,W,1
11/1/2007,0:09:24,22.913,N,78.375,W,1
11/1/2007,0:11:24,22.914,N,78.371,W,1
11/1/2007,0:13:24,22.915,N,78.368,W,1
11/1/2007,0:15:24,22.917,N,78.364,W,1
11/1/2007,0:17:24,22.918,N,78.361,W,1
11/1/2007,0:19:24,22.92,N,78.358,W,1
11/1/2007,0:21:23,22.921,N,78.354,W,1
11/1/2007,0:23:23,22.923,N,78.351,W,1
11/1/2007,0:25:23,22.924,N,78.348,W,1
11/1/2007,0:27:23,22.926,N,78.344,W,1
11/1/2007,0:29:23,22.927,N,78.341,W,1
11/1/2007,0:31:23,22.929,N,78.338,W,1
11/1/2007,0:33:23,22.931,N,78.335,W,1
11/1/2007,0:35:23,22.932,N,78.332,W,1
11/1/2007,0:37:24,22.934,N,78.329,W,1
11/1/2007,0:39:24,22.936,N,78.326,W,1
11/1/2007,0:41:24,22.938,N,78.323,W,1
11/1/2007,0:43:24,22.94,N,78.32,W,1
11/1/2007,0:45:24,22.942,N,78.317,W,1
11/1/2007,0:47:24,22.944,N,78.315,W,1
11/1/2007,0:49:24,22.946,N,78.312,W,1
11/1/2007,0:51:23,22.948,N,78.309,W,1
11/1/2007,0:53:23,22.95,N,78.307,W,1
11/1/2007,0:55:23,22.952,N,78.304,W,1
11/1/2007,0:57:23,22.954,N,78.302,W,1
11/1/2007,0:59:23,22.956,N,78.299,W,1
11/1/2007,1:01:23,22.959,N,78.297,W,1
11/1/2007,1:03:23,22.961,N,78.295,W,1
11/1/2007,1:05:23,22.964,N,78.292,W,1
11/1/2007,1:07:24,22.966,N,78.29,W,1
11/1/2007,1:09:24,22.969,N,78.288,W,1
11/1/2007,1:11:24,22.971,N,78.286,W,1
11/1/2007,1:13:24,22.974,N,78.284,W,1
11/1/2007,1:15:24,22.977,N,78.282,W,1
11/1/2007,1:17:24,22.979,N,78.281,W,1
11/1/2007,1:19:24,22.982,N,78.279,W,1
11/1/2007,1:21:23,22.985,N,78.277,W,1
11/1/2007,1:23:23,22.988,N,78.276,W,1
11/1/2007,1:25:23,22.991,N,78.274,W,1
11/1/2007,1:27:23,22.994,N,78.273,W,1
11/1/2007,1:29:23,22.997,N,78.272,W,1
11/1/2007,1:31:23,23,N,78.27,W,1
11/1/2007,1:33:23,23.004,N,78.269,W,1
11/1/2007,1:35:23,23.007,N,78.268,W,1
11/1/2007,1:37:24,23.011,N,78.267,W,1
11/1/2007,1:39:24,23.014,N,78.266,W,1
11/1/2007,1:41:24,23.018,N,78.266,W,1
11/1/2007,1:43:24,23.021,N,78.265,W,1
11/1/2007,1:45:24,23.025,N,78.264,W,1
11/1/2007,1:47:24,23.029,N,78.264,W,1
11/1/2007,1:49:24,23.033,N,78.264,W,1
11/1/2007,1:51:23,23.037,N,78.263,W,1
11/1/2007,1:53:23,23.041,N,78.263,W,1
11/1/2007,1:55:23,23.045,N,78.263,W,1
11/1/2007,1:57:23,23.049,N,78.263,W,1
11/1/2007,1:59:23,23.053,N,78.263,W,1
11/1/2007,2:01:23,23.057,N,78.263,W,1
11/1/2007,2:03:23,23.062,N,78.264,W,1
11/1/2007,2:05:23,23.066,N,78.264,W,1
11/1/2007,2:07:24,23.071,N,78.265,W,1
11/1/2007,2:09:24,23.075,N,78.265,W,1
11/1/2007,2:11:19,23.08,N,78.266,W,1
11/1/2007,2:13:19,23.088,N,78.266,W,1
11/1/2007,2:15:19,23.095,N,78.267,W,1
11/1/2007,2:17:19,23.103,N,78.267,W,1
11/1/2007,2:19:19,23.111,N,78.268,W,1
11/1/2007,2:21:19,23.119,N,78.269,W,1
11/1/2007,2:23:19,23.126,N,78.27,W,1
11/1/2007,2:25:20,23.134,N,78.27,W,1
11/1/2007,2:27:20,23.142,N,78.271,W,1
11/1/2007,2:29:20,23.149,N,78.272,W,1
11/1/2007,2:31:20,23.157,N,78.274,W,1
11/1/2007,2:33:20,23.164,N,78.275,W,1
11/1/2007,2:35:20,23.172,N,78.276,W,1
11/1/2007,2:37:20,23.179,N,78.277,W,1
11/1/2007,2:39:20,23.187,N,78.279,W,1
11/1/2007,2:41:19,23.194,N,78.28,W,1
11/1/2007,2:43:19,23.201,N,78.282,W,1
11/1/2007,2:45:19,23.208,N,78.283,W,1
11/1/2007,2:47:19,23.215,N,78.285,W,1
11/1/2007,2:49:19,23.222,N,78.287,W,1
11/1/2007,2:51:19,23.228,N,78.288,W,1
11/1/2007,2:53:19,23.235,N,78.29,W,1
11/1/2007,2:55:20,23.242,N,78.292,W,1
11/1/2007,2:57:20,23.248,N,78.294,W,1
11/1/2007,2:59:20,23.254,N,78.296,W,1
11/1/2007,3:01:20,23.26,N,78.299,W,1
11/1/2007,3:03:20,23.266,N,78.301,W,1
11/1/2007,3:05:20,23.272,N,78.303,W,1
11/1/2007,3:07:20,23.277,N,78.305,W,1
11/1/2007,3:09:20,23.283,N,78.308,W,1
11/1/2007,3:11:19,23.288,N,78.31,W,1
11/1/2007,3:13:19,23.293,N,78.313,W,1
11/1/2007,3:15:19,23.298,N,78.316,W,1
11/1/2007,3:17:19,23.303,N,78.319,W,1
11/1/2007,3:19:19,23.307,N,78.321,W,1
11/1/2007,3:21:19,23.312,N,78.324,W,1
11/1/2007,3:23:19,23.316,N,78.327,W,1
11/1/2007,3:25:20,23.32,N,78.33,W,1
11/1/2007,3:27:20,23.324,N,78.333,W,1
11/1/2007,3:29:20,23.328,N,78.336,W,1
11/1/2007,3:31:20,23.331,N,78.34,W,1
11/1/2007,3:33:20,23.335,N,78.343,W,1
11/1/2007,3:35:20,23.338,N,78.346,W,1
11/1/2007,3:37:20,23.341,N,78.35,W,1
11/1/2007,3:39:20,23.344,N,78.353,W,1
11/1/2007,3:41:19,23.347,N,78.357,W,1
11/1/2007,3:43:19,23.35,N,78.36,W,1
11/1/2007,3:45:19,23.352,N,78.364,W,1
11/1/2007,3:46:35,23.354,N,78.366,W,1
11/1/2007,3:48:35,23.358,N,78.369,W,1
11/1/2007,3:50:35,23.361,N,78.372,W,1
11/1/2007,3:52:34,23.364,N,78.376,W,1
11/1/2007,3:54:34,23.367,N,78.379,W,1
11/1/2007,3:56:34,23.37,N,78.383,W,1
11/1/2007,3:58:34,23.373,N,78.386,W,1
11/1/2007,4:00:34,23.376,N,78.39,W,1
11/1/2007,4:02:34,23.378,N,78.393,W,1
11/1/2007,4:04:34,23.381,N,78.397,W,1
11/1/2007,4:06:35,23.383,N,78.401,W,1
11/1/2007,4:08:35,23.385,N,78.405,W,1
11/1/2007,4:10:35,23.387,N,78.409,W,1
11/1/2007,4:12:35,23.389,N,78.413,W,1
11/1/2007,4:14:35,23.39,N,78.417,W,1
11/1/2007,4:16:35,23.392,N,78.421,W,1
11/1/2007,4:18:35,23.393,N,78.425,W,1
11/1/2007,4:20:35,23.394,N,78.43,W,1
11/1/2007,4:22:34,23.395,N,78.434,W,1
11/1/2007,4:24:34,23.396,N,78.439,W,1
11/1/2007,4:26:34,23.396,N,78.443,W,1
11/1/2007,4:28:34,23.397,N,78.448,W,1
11/1/2007,4:30:34,23.397,N,78.452,W,1
11/1/2007,4:32:34,23.398,N,78.457,W,1
11/1/2007,4:34:34,23.398,N,78.462,W,1
11/1/2007,4:36:35,23.398,N,78.466,W,1
11/1/2007,4:38:35,23.398,N,78.471,W,1
11/1/2007,4:40:35,23.398,N,78.476,W,1
11/1/2007,4:42:35,23.397,N,78.481,W,1
11/1/2007,4:44:35,23.397,N,78.486,W,1
11/1/2007,4:46:35,23.396,N,78.491,W,1
11/1/2007,4:48:35,23.396,N,78.496,W,1
11/1/2007,4:50:35,23.395,N,78.5,W,1
11/1/2007,4:52:34,23.394,N,78.505,W,1
11/1/2007,4:54:34,23.394,N,78.51,W,1
11/1/2007,4:56:34,23.393,N,78.515,W,1
11/1/2007,4:58:34,23.392,N,78.52,W,1
11/1/2007,5:00:34,23.391,N,78.525,W,1
11/1/2007,5:02:34,23.39,N,78.53,W,1
11/1/2007,5:04:34,23.388,N,78.535,W,1
11/1/2007,5:06:35,23.387,N,78.54,W,1
11/1/2007,5:08:35,23.386,N,78.544,W,1
11/1/2007,5:10:01,23.385,N,78.548,W,1
11/1/2007,5:12:01,23.386,N,78.552,W,1
11/1/2007,5:14:01,23.386,N,78.555,W,1
11/1/2007,5:16:01,23.387,N,78.559,W,1
11/1/2007,5:18:01,23.388,N,78.563,W,1
11/1/2007,5:20:01,23.388,N,78.566,W,1
11/1/2007,5:22:02,23.389,N,78.57,W,1
11/1/2007,5:24:02,23.39,N,78.573,W,1
11/1/2007,5:26:02,23.39,N,78.577,W,1
11/1/2007,5:28:02,23.391,N,78.58,W,1
11/1/2007,5:30:02,23.392,N,78.584,W,1
11/1/2007,5:32:02,23.393,N,78.587,W,1
11/1/2007,5:34:02,23.393,N,78.59,W,1
11/1/2007,5:36:01,23.394,N,78.593,W,1
11/1/2007,5:38:01,23.394,N,78.597,W,1
11/1/2007,5:40:01,23.395,N,78.6,W,1
11/1/2007,5:42:01,23.396,N,78.603,W,1
11/1/2007,5:44:01,23.396,N,78.606,W,1
11/1/2007,5:46:01,23.397,N,78.609,W,1
11/1/2007,5:48:01,23.398,N,78.611,W,1
11/1/2007,5:50:01,23.398,N,78.614,W,1
11/1/2007,5:52:02,23.399,N,78.617,W,1
11/1/2007,5:54:02,23.4,N,78.62,W,1
11/1/2007,5:56:02,23.4,N,78.622,W,1
11/1/2007,5:58:02,23.401,N,78.625,W,1
11/1/2007,6:00:02,23.401,N,78.627,W,1
11/1/2007,6:02:02,23.402,N,78.63,W,1
11/1/2007,6:04:02,23.403,N,78.632,W,1
11/1/2007,6:06:01,23.403,N,78.634,W,1
11/1/2007,6:08:01,23.404,N,78.636,W,1
11/1/2007,6:10:01,23.404,N,78.639,W,1
11/1/2007,6:12:01,23.405,N,78.641,W,1
11/1/2007,6:14:01,23.405,N,78.643,W,1
11/1/2007,6:16:01,23.406,N,78.645,W,1
11/1/2007,6:18:01,23.407,N,78.646,W,1
11/1/2007,6:20:01,23.407,N,78.648,W,1
11/1/2007,6:22:02,23.408,N,78.65,W,1
11/1/2007,6:24:02,23.408,N,78.652,W,1
11/1/2007,6:26:02,23.409,N,78.653,W,1
11/1/2007,6:28:02,23.409,N,78.655,W,1
11/1/2007,6:30:02,23.41,N,78.656,W,1
11/1/2007,6:32:02,23.41,N,78.657,W,1
11/1/2007,6:34:02,23.411,N,78.659,W,1
11/1/2007,6:36:01,23.411,N,78.66,W,1
11/1/2007,6:38:01,23.412,N,78.661,W,1
11/1/2007,6:40:01,23.412,N,78.662,W,1
11/1/2007,6:42:01,23.413,N,78.663,W,1
11/1/2007,6:44:01,23.413,N,78.664,W,1
11/1/2007,6:46:01,23.414,N,78.664,W,1
11/1/2007,6:48:01,23.414,N,78.665,W,1
11/1/2007,6:50:01,23.415,N,78.666,W,1
11/1/2007,6:52:02,23.415,N,78.666,W,1
11/1/2007,6:54:02,23.416,N,78.667,W,1
11/1/2007,6:56:02,23.416,N,78.667,W,1
11/1/2007,6:58:02,23.417,N,78.667,W,1
11/1/2007,7:00:02,23.417,N,78.668,W,1
11/1/2007,7:02:02,23.418,N,78.668,W,1
11/1/2007,7:04:02,23.418,N,78.668,W,1
11/1/2007,7:06:01,23.419,N,78.668,W,1
11/1/2007,7:08:01,23.419,N,78.668,W,1
11/1/2007,7:10:01,23.42,N,78.668,W,1
11/1/2007,7:12:01,23.42,N,78.667,W,1
11/1/2007,7:14:01,23.42,N,78.667,W,1
11/1/2007,7:16:01,23.421,N,78.667,W,1
11/1/2007,7:18:01,23.421,N,78.666,W,1
11/1/2007,7:20:01,23.422,N,78.666,W,1
11/1/2007,7:22:02,23.422,N,78.665,W,1
11/1/2007,7:24:02,23.423,N,78.664,W,1
11/1/2007,7:26:02,23.423,N,78.663,W,1
11/1/2007,7:28:02,23.424,N,78.663,W,1
11/1/2007,7:30:02,23.424,N,78.662,W,1
11/1/2007,7:32:02,23.425,N,78.661,W,1
11/1/2007,7:34:02,23.425,N,78.66,W,1
11/1/2007,7:36:01,23.426,N,78.658,W,1
11/1/2007,7:38:01,23.426,N,78.657,W,1
11/1/2007,7:40:01,23.426,N,78.656,W,1
11/1/2007,7:42:01,23.427,N,78.654,W,1
11/1/2007,7:44:01,23.427,N,78.653,W,1
11/1/2007,7:46:01,23.428,N,78.651,W,1
11/1/2007,7:48:01,23.428,N,78.65,W,1
11/1/2007,7:50:01,23.429,N,78.648,W,1
11/1/2007,7:52:02,23.429,N,78.646,W,1
11/1/2007,7:54:02,23.43,N,78.644,W,1
11/1/2007,7:56:02,23.43,N,78.642,W,1
11/1/2007,7:58:02,23.431,N,78.64,W,1
11/1/2007,8:00:02,23.431,N,78.638,W,1
11/1/2007,8:02:02,23.432,N,78.636,W,1
11/1/2007,8:04:02,23.432,N,78.634,W,1
11/1/2007,8:06:01,23.433,N,78.631,W,1
11/1/2007,8:08:01,23.433,N,78.629,W,1
11/1/2007,8:10:01,23.434,N,78.626,W,1
