Track,for,Alberto,2012,,
Date,Time,(UTC),Latitude,Longitude,
MM/DD/Year,HH:MM:SS,(deg),(deg),,
5/20/2012,5:54:00,31.906,N,78.685,W
5/20/2012,5:56:00,31.904,N,78.69,W
5/20/2012,5:58:00,31.902,N,78.695,W
5/20/2012,6:00:00,31.9,N,78.7,W
5/20/2012,6:01:59,31.898,N,78.705,W
5/20/2012,6:03:59,31.896,N,78.71,W
5/20/2012,6:05:59,31.894,N,78.715,W
5/20/2012,6:07:59,31.893,N,78.72,W
5/20/2012,6:09:59,31.891,N,78.725,W
5/20/2012,6:11:59,31.889,N,78.73,W
5/20/2012,6:13:59,31.887,N,78.735,W
5/20/2012,6:16:00,31.885,N,78.74,W
5/20/2012,6:18:00,31.883,N,78.745,W
5/20/2012,6:20:00,31.881,N,78.75,W
5/20/2012,6:22:00,31.88,N,78.755,W
5/20/2012,6:24:00,31.878,N,78.76,W
5/20/2012,6:26:00,31.876,N,78.765,W
5/20/2012,6:28:00,31.874,N,78.77,W
5/20/2012,6:30:00,31.872,N,78.776,W
5/20/2012,6:31:59,31.87,N,78.781,W
5/20/2012,6:33:59,31.868,N,78.786,W
5/20/2012,6:35:59,31.866,N,78.791,W
5/20/2012,6:37:59,31.865,N,78.796,W
5/20/2012,6:39:59,31.863,N,78.801,W
5/20/2012,6:41:59,31.861,N,78.806,W
5/20/2012,6:43:59,31.859,N,78.811,W
5/20/2012,6:46:00,31.857,N,78.816,W
5/20/2012,6:48:00,31.855,N,78.821,W
5/20/2012,6:50:00,31.853,N,78.826,W
5/20/2012,6:52:00,31.852,N,78.831,W
5/20/2012,6:54:00,31.85,N,78.836,W
5/20/2012,6:56:00,31.848,N,78.841,W
5/20/2012,6:58:00,31.846,N,78.846,W
5/20/2012,7:00:00,31.844,N,78.851,W
5/20/2012,7:01:59,31.842,N,78.856,W
5/20/2012,7:03:59,31.84,N,78.861,W
5/20/2012,7:05:59,31.839,N,78.866,W
5/20/2012,7:07:59,31.837,N,78.871,W
5/20/2012,7:09:59,31.835,N,78.876,W
5/20/2012,7:11:59,31.833,N,78.881,W
5/20/2012,7:13:59,31.831,N,78.886,W
5/20/2012,7:16:00,31.829,N,78.891,W
5/20/2012,7:18:00,31.827,N,78.896,W
5/20/2012,7:20:00,31.825,N,78.901,W
5/20/2012,7:22:00,31.824,N,78.906,W
5/20/2012,7:24:00,31.822,N,78.911,W
5/20/2012,7:26:00,31.82,N,78.916,W
5/20/2012,7:28:00,31.818,N,78.921,W
5/20/2012,7:30:00,31.816,N,78.926,W
5/20/2012,7:31:59,31.814,N,78.931,W
5/20/2012,7:33:59,31.812,N,78.936,W
5/20/2012,7:35:59,31.81,N,78.941,W
5/20/2012,7:37:59,31.809,N,78.946,W
5/20/2012,7:39:59,31.807,N,78.95,W
5/20/2012,7:41:59,31.805,N,78.955,W
5/20/2012,7:43:59,31.803,N,78.96,W
5/20/2012,7:46:00,31.801,N,78.965,W
5/20/2012,7:48:00,31.799,N,78.97,W
5/20/2012,7:50:00,31.797,N,78.975,W
5/20/2012,7:52:00,31.795,N,78.98,W
5/20/2012,7:54:00,31.793,N,78.985,W
5/20/2012,7:56:00,31.792,N,78.99,W
5/20/2012,7:58:00,31.79,N,78.995,W
5/20/2012,8:00:00,31.788,N,79,W
5/20/2012,8:02:00,31.786,N,79.005,W
5/20/2012,8:03:59,31.784,N,79.01,W
5/20/2012,8:06:00,31.782,N,79.015,W
5/20/2012,8:07:59,31.78,N,79.019,W
5/20/2012,8:10:00,31.778,N,79.024,W
5/20/2012,8:11:59,31.776,N,79.029,W
5/20/2012,8:14:00,31.775,N,79.034,W
5/20/2012,8:15:59,31.773,N,79.039,W
5/20/2012,8:18:00,31.771,N,79.044,W
5/20/2012,8:19:59,31.769,N,79.049,W
5/20/2012,8:22:00,31.767,N,79.054,W
5/20/2012,8:23:59,31.765,N,79.059,W
5/20/2012,8:26:00,31.763,N,79.063,W
5/20/2012,8:27:59,31.761,N,79.068,W
5/20/2012,8:30:00,31.759,N,79.073,W
5/20/2012,8:32:00,31.758,N,79.078,W
5/20/2012,8:33:59,31.756,N,79.083,W
5/20/2012,8:36:00,31.754,N,79.088,W
5/20/2012,8:37:59,31.752,N,79.093,W
5/20/2012,8:40:00,31.75,N,79.097,W
5/20/2012,8:41:59,31.748,N,79.102,W
5/20/2012,8:44:00,31.746,N,79.107,W
5/20/2012,8:45:59,31.744,N,79.112,W
5/20/2012,8:48:00,31.742,N,79.117,W
5/20/2012,8:49:59,31.74,N,79.121,W
5/20/2012,8:52:00,31.738,N,79.126,W
5/20/2012,8:53:59,31.737,N,79.131,W
5/20/2012,8:56:00,31.735,N,79.136,W
5/20/2012,8:57:59,31.733,N,79.141,W
5/20/2012,9:00:00,31.731,N,79.145,W
5/20/2012,9:02:00,31.729,N,79.15,W
5/20/2012,9:03:59,31.727,N,79.155,W
5/20/2012,9:06:00,31.725,N,79.16,W
5/20/2012,9:07:59,31.723,N,79.164,W
5/20/2012,9:10:00,31.721,N,79.169,W
5/20/2012,9:11:59,31.719,N,79.174,W
5/20/2012,9:14:00,31.717,N,79.179,W
5/20/2012,9:15:59,31.715,N,79.183,W
5/20/2012,9:18:00,31.713,N,79.188,W
5/20/2012,9:19:59,31.711,N,79.193,W
5/20/2012,9:22:00,31.71,N,79.197,W
5/20/2012,9:23:59,31.708,N,79.202,W
5/20/2012,9:26:00,31.706,N,79.207,W
5/20/2012,9:27:59,31.704,N,79.211,W
5/20/2012,9:30:00,31.702,N,79.216,W
5/20/2012,9:32:00,31.7,N,79.221,W
5/20/2012,9:33:59,31.698,N,79.225,W
5/20/2012,9:36:00,31.696,N,79.23,W
5/20/2012,9:37:59,31.694,N,79.235,W
5/20/2012,9:40:00,31.692,N,79.239,W
5/20/2012,9:41:59,31.69,N,79.244,W
5/20/2012,9:44:00,31.688,N,79.249,W
5/20/2012,9:45:59,31.686,N,79.253,W
5/20/2012,9:48:00,31.684,N,79.258,W
5/20/2012,9:49:59,31.682,N,79.263,W
5/20/2012,9:52:00,31.68,N,79.267,W
5/20/2012,9:53:59,31.678,N,79.272,W
5/20/2012,9:56:00,31.676,N,79.276,W
5/20/2012,9:57:59,31.674,N,79.281,W
5/20/2012,10:00:00,31.673,N,79.285,W
5/20/2012,10:02:00,31.671,N,79.29,W
5/20/2012,10:03:59,31.669,N,79.295,W
5/20/2012,10:06:00,31.667,N,79.299,W
5/20/2012,10:07:59,31.665,N,79.304,W
5/20/2012,10:10:00,31.663,N,79.308,W
5/20/2012,10:11:59,31.661,N,79.313,W
5/20/2012,10:14:00,31.659,N,79.317,W
5/20/2012,10:15:59,31.657,N,79.322,W
5/20/2012,10:18:00,31.655,N,79.326,W
5/20/2012,10:19:59,31.653,N,79.331,W
5/20/2012,10:22:00,31.651,N,79.335,W
5/20/2012,10:23:59,31.649,N,79.34,W
5/20/2012,10:26:00,31.647,N,79.344,W
5/20/2012,10:27:59,31.645,N,79.348,W
5/20/2012,10:30:00,31.643,N,79.353,W
5/20/2012,10:32:00,31.641,N,79.357,W
5/20/2012,10:33:59,31.639,N,79.362,W
5/20/2012,10:36:00,31.637,N,79.366,W
5/20/2012,10:37:59,31.635,N,79.371,W
5/20/2012,10:40:00,31.633,N,79.375,W
5/20/2012,10:41:59,31.631,N,79.379,W
5/20/2012,10:44:00,31.629,N,79.384,W
5/20/2012,10:45:59,31.627,N,79.388,W
5/20/2012,10:48:00,31.625,N,79.392,W
5/20/2012,10:49:59,31.623,N,79.397,W
5/20/2012,10:52:00,31.621,N,79.401,W
5/20/2012,10:53:59,31.619,N,79.405,W
5/20/2012,10:56:00,31.617,N,79.41,W
5/20/2012,10:57:59,31.615,N,79.414,W
5/20/2012,11:00:00,31.613,N,79.418,W
5/20/2012,11:02:00,31.611,N,79.423,W
5/20/2012,11:03:59,31.609,N,79.427,W
5/20/2012,11:06:00,31.607,N,79.431,W
5/20/2012,11:07:59,31.605,N,79.436,W
5/20/2012,11:10:00,31.603,N,79.44,W
5/20/2012,11:11:59,31.601,N,79.444,W
5/20/2012,11:14:00,31.598,N,79.448,W
5/20/2012,11:15:59,31.596,N,79.452,W
5/20/2012,11:18:00,31.594,N,79.457,W
5/20/2012,11:19:59,31.592,N,79.461,W
5/20/2012,11:22:00,31.59,N,79.465,W
5/20/2012,11:23:59,31.588,N,79.469,W
5/20/2012,11:26:00,31.586,N,79.473,W
5/20/2012,11:27:59,31.584,N,79.478,W
5/20/2012,11:30:00,31.582,N,79.482,W
5/20/2012,11:32:00,31.58,N,79.486,W
5/20/2012,11:33:59,31.578,N,79.49,W
5/20/2012,11:36:00,31.576,N,79.494,W
5/20/2012,11:37:59,31.574,N,79.498,W
5/20/2012,11:40:00,31.572,N,79.502,W
5/20/2012,11:41:59,31.57,N,79.506,W
5/20/2012,11:44:00,31.568,N,79.51,W
5/20/2012,11:45:59,31.566,N,79.514,W
5/20/2012,11:48:00,31.563,N,79.518,W
5/20/2012,11:49:59,31.561,N,79.523,W
5/20/2012,11:52:00,31.559,N,79.527,W
5/20/2012,11:53:59,31.557,N,79.531,W
5/20/2012,11:56:00,31.555,N,79.535,W
5/20/2012,11:57:59,31.553,N,79.539,W
5/20/2012,12:00:00,31.551,N,79.542,W
5/20/2012,12:02:00,31.549,N,79.546,W
5/20/2012,12:03:59,31.547,N,79.55,W
5/20/2012,12:06:00,31.545,N,79.554,W
5/20/2012,12:07:59,31.542,N,79.558,W
5/20/2012,12:10:00,31.54,N,79.562,W
5/20/2012,12:11:59,31.538,N,79.566,W
5/20/2012,12:14:00,31.536,N,79.57,W
5/20/2012,12:15:59,31.534,N,79.574,W
5/20/2012,12:18:00,31.532,N,79.578,W
5/20/2012,12:19:59,31.53,N,79.582,W
5/20/2012,12:22:00,31.528,N,79.585,W
5/20/2012,12:23:59,31.526,N,79.589,W
5/20/2012,12:26:00,31.523,N,79.593,W
5/20/2012,12:27:59,31.521,N,79.597,W
5/20/2012,12:30:00,31.519,N,79.601,W
5/20/2012,12:32:00,31.517,N,79.604,W
5/20/2012,12:33:59,31.515,N,79.608,W
5/20/2012,12:36:00,31.513,N,79.612,W
5/20/2012,12:37:59,31.511,N,79.616,W
5/20/2012,12:40:00,31.508,N,79.619,W
5/20/2012,12:41:59,31.506,N,79.623,W
5/20/2012,12:44:00,31.504,N,79.627,W
5/20/2012,12:45:59,31.502,N,79.63,W
5/20/2012,12:48:00,31.5,N,79.634,W
5/20/2012,12:49:59,31.498,N,79.638,W
5/20/2012,12:52:00,31.495,N,79.641,W
5/20/2012,12:53:59,31.493,N,79.645,W
5/20/2012,12:56:00,31.491,N,79.649,W
5/20/2012,12:57:59,31.489,N,79.652,W
5/20/2012,13:00:00,31.487,N,79.656,W
5/20/2012,13:02:00,31.485,N,79.659,W
5/20/2012,13:03:59,31.482,N,79.663,W
5/20/2012,13:06:00,31.48,N,79.667,W
5/20/2012,13:07:59,31.478,N,79.67,W
5/20/2012,13:10:00,31.476,N,79.674,W
5/20/2012,13:11:59,31.474,N,79.677,W
5/20/2012,13:14:00,31.471,N,79.681,W
5/20/2012,13:15:59,31.469,N,79.684,W
5/20/2012,13:18:00,31.467,N,79.688,W
5/20/2012,13:19:59,31.465,N,79.691,W
5/20/2012,13:22:00,31.463,N,79.694,W
5/20/2012,13:23:59,31.46,N,79.698,W
5/20/2012,13:26:00,31.458,N,79.701,W
5/20/2012,13:27:59,31.456,N,79.705,W
5/20/2012,13:30:00,31.454,N,79.708,W
5/20/2012,13:32:00,31.451,N,79.711,W
5/20/2012,13:33:59,31.449,N,79.715,W
5/20/2012,13:36:00,31.447,N,79.718,W
5/20/2012,13:37:59,31.445,N,79.721,W
5/20/2012,13:40:00,31.442,N,79.725,W
5/20/2012,13:41:59,31.44,N,79.728,W
5/20/2012,13:44:00,31.438,N,79.731,W
5/20/2012,13:45:59,31.436,N,79.734,W
5/20/2012,13:48:00,31.433,N,79.738,W
5/20/2012,13:49:59,31.431,N,79.741,W
5/20/2012,13:52:00,31.429,N,79.744,W
5/20/2012,13:53:59,31.427,N,79.747,W
5/20/2012,13:56:00,31.424,N,79.75,W
5/20/2012,13:57:59,31.422,N,79.754,W
5/20/2012,14:00:00,31.42,N,79.757,W
5/20/2012,14:02:00,31.418,N,79.76,W
5/20/2012,14:03:59,31.415,N,79.763,W
5/20/2012,14:06:00,31.413,N,79.766,W
5/20/2012,14:07:59,31.411,N,79.769,W
5/20/2012,14:10:00,31.408,N,79.772,W
5/20/2012,14:11:59,31.406,N,79.775,W
5/20/2012,14:14:00,31.404,N,79.778,W
5/20/2012,14:15:59,31.401,N,79.781,W
5/20/2012,14:18:00,31.399,N,79.784,W
5/20/2012,14:19:59,31.397,N,79.787,W
5/20/2012,14:22:00,31.395,N,79.79,W
5/20/2012,14:23:59,31.392,N,79.793,W
5/20/2012,14:26:00,31.39,N,79.796,W
5/20/2012,14:27:59,31.388,N,79.799,W
5/20/2012,14:30:00,31.385,N,79.802,W
5/20/2012,14:32:00,31.383,N,79.805,W
5/20/2012,14:33:59,31.381,N,79.808,W
5/20/2012,14:36:00,31.378,N,79.811,W
5/20/2012,14:37:59,31.376,N,79.813,W
5/20/2012,14:40:00,31.374,N,79.816,W
5/20/2012,14:41:59,31.371,N,79.819,W
5/20/2012,14:44:00,31.369,N,79.822,W
5/20/2012,14:45:59,31.366,N,79.825,W
5/20/2012,14:48:00,31.364,N,79.827,W
5/20/2012,14:49:59,31.362,N,79.83,W
5/20/2012,14:52:00,31.359,N,79.833,W
5/20/2012,14:53:59,31.357,N,79.835,W
5/20/2012,14:56:00,31.355,N,79.838,W
5/20/2012,14:57:59,31.352,N,79.841,W
5/20/2012,15:00:00,31.35,N,79.843,W
5/20/2012,15:02:00,31.347,N,79.846,W
5/20/2012,15:03:59,31.345,N,79.849,W
5/20/2012,15:06:00,31.343,N,79.851,W
5/20/2012,15:07:59,31.34,N,79.854,W
5/20/2012,15:10:00,31.338,N,79.856,W
5/20/2012,15:11:59,31.335,N,79.859,W
5/20/2012,15:14:00,31.333,N,79.861,W
5/20/2012,15:15:59,31.331,N,79.864,W
5/20/2012,15:18:00,31.328,N,79.866,W
5/20/2012,15:19:59,31.326,N,79.869,W
5/20/2012,15:22:00,31.323,N,79.871,W
5/20/2012,15:23:59,31.321,N,79.874,W
5/20/2012,15:26:00,31.318,N,79.876,W
5/20/2012,15:27:59,31.316,N,79.878,W
5/20/2012,15:30:00,31.313,N,79.881,W
5/20/2012,15:32:00,31.311,N,79.883,W
5/20/2012,15:33:59,31.309,N,79.885,W
5/20/2012,15:36:00,31.306,N,79.888,W
5/20/2012,15:37:59,31.304,N,79.89,W
5/20/2012,15:40:00,31.301,N,79.892,W
5/20/2012,15:41:59,31.299,N,79.895,W
5/20/2012,15:44:00,31.296,N,79.897,W
5/20/2012,15:45:59,31.294,N,79.899,W
5/20/2012,15:48:00,31.291,N,79.901,W
5/20/2012,15:49:59,31.289,N,79.903,W
5/20/2012,15:52:00,31.286,N,79.905,W
5/20/2012,15:53:59,31.284,N,79.908,W
5/20/2012,15:56:00,31.281,N,79.91,W
5/20/2012,15:57:59,31.279,N,79.912,W
5/20/2012,16:00:00,31.276,N,79.914,W
5/20/2012,16:01:59,31.274,N,79.916,W
5/20/2012,16:04:00,31.271,N,79.918,W
5/20/2012,16:06:00,31.269,N,79.92,W
5/20/2012,16:07:59,31.266,N,79.922,W
5/20/2012,16:09:59,31.264,N,79.924,W
5/20/2012,16:12:00,31.261,N,79.926,W
5/20/2012,16:14:00,31.258,N,79.928,W
5/20/2012,16:15:59,31.256,N,79.93,W
5/20/2012,16:17:59,31.253,N,79.932,W
5/20/2012,16:20:00,31.251,N,79.934,W
5/20/2012,16:22:00,31.248,N,79.935,W
5/20/2012,16:23:59,31.246,N,79.937,W
5/20/2012,16:25:59,31.243,N,79.939,W
5/20/2012,16:28:00,31.241,N,79.941,W
5/20/2012,16:30:00,31.238,N,79.943,W
5/20/2012,16:31:59,31.235,N,79.944,W
5/20/2012,16:34:00,31.233,N,79.946,W
5/20/2012,16:36:00,31.23,N,79.948,W
5/20/2012,16:37:59,31.228,N,79.949,W
5/20/2012,16:39:59,31.225,N,79.951,W
5/20/2012,16:42:00,31.222,N,79.953,W
5/20/2012,16:44:00,31.22,N,79.954,W
5/20/2012,16:45:59,31.217,N,79.956,W
5/20/2012,16:47:59,31.215,N,79.958,W
5/20/2012,16:50:00,31.212,N,79.959,W
5/20/2012,16:52:00,31.209,N,79.961,W
5/20/2012,16:53:59,31.207,N,79.962,W
5/20/2012,16:55:59,31.204,N,79.964,W
5/20/2012,16:58:00,31.201,N,79.965,W
5/20/2012,17:00:00,31.199,N,79.967,W
5/20/2012,17:01:59,31.196,N,79.968,W
5/20/2012,17:04:00,31.193,N,79.969,W
5/20/2012,17:06:00,31.191,N,79.971,W
5/20/2012,17:07:59,31.188,N,79.972,W
5/20/2012,17:09:59,31.185,N,79.974,W
5/20/2012,17:12:00,31.183,N,79.975,W
5/20/2012,17:14:00,31.18,N,79.976,W
5/20/2012,17:15:59,31.177,N,79.977,W
5/20/2012,17:17:59,31.175,N,79.979,W
5/20/2012,17:20:00,31.172,N,79.98,W
5/20/2012,17:22:00,31.169,N,79.981,W
5/20/2012,17:23:59,31.166,N,79.982,W
5/20/2012,17:25:59,31.164,N,79.983,W
5/20/2012,17:28:00,31.161,N,79.985,W
5/20/2012,17:30:00,31.158,N,79.986,W
5/20/2012,17:31:59,31.156,N,79.987,W
5/20/2012,17:34:00,31.153,N,79.988,W
5/20/2012,17:36:00,31.15,N,79.989,W
5/20/2012,17:37:59,31.147,N,79.99,W
5/20/2012,17:39:59,31.145,N,79.991,W
5/20/2012,17:42:00,31.142,N,79.992,W
5/20/2012,17:44:00,31.139,N,79.993,W
5/20/2012,17:45:59,31.136,N,79.994,W
5/20/2012,17:47:59,31.134,N,79.995,W
5/20/2012,17:50:00,31.131,N,79.996,W
5/20/2012,17:52:00,31.128,N,79.996,W
5/20/2012,17:53:59,31.125,N,79.997,W
5/20/2012,17:55:59,31.122,N,79.998,W
5/20/2012,17:58:00,31.12,N,79.999,W
5/20/2012,18:00:00,31.117,N,80,W
5/20/2012,18:01:59,31.114,N,80,W
5/20/2012,18:04:00,31.111,N,80.001,W
5/20/2012,18:06:00,31.108,N,80.002,W
5/20/2012,18:07:59,31.106,N,80.003,W
5/20/2012,18:09:59,31.103,N,80.003,W
5/20/2012,18:12:00,31.1,N,80.004,W
5/20/2012,18:14:00,31.097,N,80.004,W
5/20/2012,18:15:59,31.094,N,80.005,W
5/20/2012,18:17:59,31.091,N,80.006,W
5/20/2012,18:20:00,31.089,N,80.006,W
5/20/2012,18:22:00,31.086,N,80.007,W
5/20/2012,18:23:59,31.083,N,80.007,W
5/20/2012,18:25:59,31.08,N,80.008,W
5/20/2012,18:28:00,31.077,N,80.008,W
5/20/2012,18:30:00,31.074,N,80.008,W
5/20/2012,18:31:59,31.071,N,80.009,W
5/20/2012,18:34:00,31.068,N,80.009,W
5/20/2012,18:36:00,31.066,N,80.01,W
5/20/2012,18:37:59,31.063,N,80.01,W
5/20/2012,18:39:59,31.06,N,80.01,W
5/20/2012,18:42:00,31.057,N,80.01,W
5/20/2012,18:44:00,31.054,N,80.011,W
5/20/2012,18:45:59,31.051,N,80.011,W
5/20/2012,18:47:59,31.048,N,80.011,W
5/20/2012,18:50:00,31.045,N,80.011,W
5/20/2012,18:52:00,31.042,N,80.012,W
5/20/2012,18:53:59,31.039,N,80.012,W
5/20/2012,18:55:59,31.036,N,80.012,W
5/20/2012,18:58:00,31.033,N,80.012,W
5/20/2012,19:00:00,31.03,N,80.012,W
5/20/2012,19:01:59,31.027,N,80.012,W
5/20/2012,19:04:00,31.024,N,80.012,W
5/20/2012,19:06:00,31.022,N,80.012,W
5/20/2012,19:07:59,31.019,N,80.012,W
5/20/2012,19:09:59,31.016,N,80.012,W
5/20/2012,19:12:00,31.013,N,80.012,W
5/20/2012,19:14:00,31.01,N,80.012,W
5/20/2012,19:15:59,31.007,N,80.012,W
5/20/2012,19:17:59,31.004,N,80.012,W
5/20/2012,19:20:00,31.001,N,80.012,W
5/20/2012,19:22:00,30.998,N,80.011,W
5/20/2012,19:23:59,30.995,N,80.011,W
5/20/2012,19:25:59,30.992,N,80.011,W
5/20/2012,19:28:00,30.989,N,80.011,W
5/20/2012,19:30:00,30.986,N,80.011,W
5/20/2012,19:31:59,30.983,N,80.01,W
5/20/2012,19:34:00,30.979,N,80.01,W
5/20/2012,19:36:00,30.976,N,80.01,W
5/20/2012,19:37:59,30.973,N,80.01,W
5/20/2012,19:39:59,30.97,N,80.009,W
5/20/2012,19:42:00,30.967,N,80.009,W
5/20/2012,19:44:00,30.964,N,80.008,W
5/20/2012,19:45:59,30.961,N,80.008,W
5/20/2012,19:47:59,30.958,N,80.008,W
5/20/2012,19:50:00,30.955,N,80.007,W
5/20/2012,19:52:00,30.952,N,80.007,W
5/20/2012,19:53:59,30.949,N,80.006,W
5/20/2012,19:55:59,30.946,N,80.006,W
5/20/2012,19:58:00,30.943,N,80.005,W
5/20/2012,20:00:00,30.94,N,80.005,W
5/20/2012,20:01:59,30.937,N,80.004,W
5/20/2012,20:02:21,30.936,N,80.004,W
5/20/2012,20:04:21,30.933,N,80.004,W
5/20/2012,20:06:20,30.93,N,80.004,W
5/20/2012,20:08:20,30.927,N,80.003,W
5/20/2012,20:10:21,30.924,N,80.003,W
5/20/2012,20:12:21,30.921,N,80.003,W
5/20/2012,20:14:20,30.918,N,80.003,W
5/20/2012,20:16:20,30.915,N,80.003,W
5/20/2012,20:18:21,30.912,N,80.002,W
5/20/2012,20:20:20,30.909,N,80.002,W
5/20/2012,20:22:20,30.906,N,80.002,W
5/20/2012,20:24:21,30.903,N,80.002,W
5/20/2012,20:26:21,30.9,N,80.002,W
5/20/2012,20:28:20,30.897,N,80.001,W
5/20/2012,20:30:20,30.895,N,80.001,W
5/20/2012,20:32:21,30.892,N,80.001,W
5/20/2012,20:34:21,30.889,N,80.001,W
5/20/2012,20:36:20,30.886,N,80.001,W
5/20/2012,20:38:20,30.883,N,80,W
5/20/2012,20:40:21,30.88,N,80,W
5/20/2012,20:42:21,30.877,N,80,W
5/20/2012,20:44:20,30.874,N,80,W
5/20/2012,20:46:20,30.871,N,79.999,W
5/20/2012,20:48:21,30.868,N,79.999,W
5/20/2012,20:50:20,30.865,N,79.999,W
5/20/2012,20:52:20,30.862,N,79.999,W
5/20/2012,20:54:21,30.859,N,79.999,W
5/20/2012,20:56:21,30.857,N,79.998,W
5/20/2012,20:58:20,30.854,N,79.998,W
5/20/2012,21:00:20,30.851,N,79.998,W
5/20/2012,21:02:21,30.848,N,79.998,W
5/20/2012,21:04:21,30.845,N,79.998,W
5/20/2012,21:06:20,30.842,N,79.997,W
5/20/2012,21:08:20,30.839,N,79.997,W
5/20/2012,21:10:21,30.836,N,79.997,W
5/20/2012,21:12:21,30.834,N,79.997,W
5/20/2012,21:14:20,30.831,N,79.996,W
5/20/2012,21:16:20,30.828,N,79.996,W
5/20/2012,21:18:21,30.825,N,79.996,W
5/20/2012,21:20:20,30.822,N,79.996,W
5/20/2012,21:22:20,30.819,N,79.995,W
5/20/2012,21:24:21,30.816,N,79.995,W
5/20/2012,21:26:21,30.814,N,79.995,W
5/20/2012,21:28:20,30.811,N,79.995,W
5/20/2012,21:30:20,30.808,N,79.994,W
5/20/2012,21:32:21,30.805,N,79.994,W
5/20/2012,21:34:21,30.802,N,79.994,W
5/20/2012,21:36:20,30.8,N,79.994,W
5/20/2012,21:38:20,30.797,N,79.993,W
5/20/2012,21:40:21,30.794,N,79.993,W
5/20/2012,21:42:21,30.791,N,79.993,W
5/20/2012,21:44:20,30.788,N,79.993,W
5/20/2012,21:46:20,30.786,N,79.992,W
5/20/2012,21:48:21,30.783,N,79.992,W
5/20/2012,21:50:20,30.78,N,79.992,W
5/20/2012,21:52:20,30.777,N,79.992,W
5/20/2012,21:54:21,30.775,N,79.991,W
5/20/2012,21:56:21,30.772,N,79.991,W
5/20/2012,21:58:20,30.769,N,79.991,W
5/20/2012,22:00:20,30.766,N,79.991,W
5/20/2012,22:02:21,30.764,N,79.99,W
5/20/2012,22:04:21,30.761,N,79.99,W
5/20/2012,22:06:20,30.758,N,79.99,W
5/20/2012,22:08:20,30.755,N,79.989,W
5/20/2012,22:10:21,30.753,N,79.989,W
5/20/2012,22:12:21,30.75,N,79.989,W
5/20/2012,22:14:20,30.747,N,79.989,W
5/20/2012,22:16:20,30.745,N,79.988,W
5/20/2012,22:18:21,30.742,N,79.988,W
5/20/2012,22:20:20,30.739,N,79.988,W
5/20/2012,22:22:20,30.737,N,79.987,W
5/20/2012,22:24:21,30.734,N,79.987,W
5/20/2012,22:26:21,30.731,N,79.987,W
5/20/2012,22:28:20,30.729,N,79.986,W
5/20/2012,22:30:20,30.726,N,79.986,W
5/20/2012,22:32:21,30.723,N,79.986,W
5/20/2012,22:34:21,30.721,N,79.986,W
5/20/2012,22:36:20,30.718,N,79.985,W
5/20/2012,22:38:20,30.716,N,79.985,W
5/20/2012,22:40:21,30.713,N,79.985,W
5/20/2012,22:42:21,30.71,N,79.984,W
5/20/2012,22:44:20,30.708,N,79.984,W
5/20/2012,22:46:20,30.705,N,79.984,W
5/20/2012,22:48:21,30.703,N,79.983,W
5/20/2012,22:50:20,30.7,N,79.983,W
5/20/2012,22:52:20,30.698,N,79.983,W
5/20/2012,22:54:21,30.695,N,79.982,W
5/20/2012,22:56:21,30.693,N,79.982,W
5/20/2012,22:58:20,30.69,N,79.982,W
5/20/2012,23:00:20,30.687,N,79.981,W
5/20/2012,23:02:21,30.685,N,79.981,W
5/20/2012,23:04:21,30.682,N,79.981,W
5/20/2012,23:06:20,30.68,N,79.98,W
5/20/2012,23:08:20,30.677,N,79.98,W
5/20/2012,23:10:21,30.675,N,79.98,W
5/20/2012,23:12:21,30.672,N,79.979,W
5/20/2012,23:14:20,30.67,N,79.979,W
5/20/2012,23:16:20,30.668,N,79.978,W
5/20/2012,23:18:21,30.665,N,79.978,W
5/20/2012,23:20:20,30.663,N,79.978,W
5/20/2012,23:22:20,30.66,N,79.977,W
5/20/2012,23:24:21,30.658,N,79.977,W
5/20/2012,23:26:21,30.655,N,79.977,W
5/20/2012,23:28:20,30.653,N,79.976,W
5/20/2012,23:30:20,30.651,N,79.976,W
5/20/2012,23:32:21,30.648,N,79.975,W
5/20/2012,23:34:21,30.646,N,79.975,W
5/20/2012,23:36:20,30.643,N,79.975,W
5/20/2012,23:38:20,30.641,N,79.974,W
5/20/2012,23:40:21,30.639,N,79.974,W
5/20/2012,23:42:21,30.636,N,79.973,W
5/20/2012,23:44:20,30.634,N,79.973,W
5/20/2012,23:46:20,30.632,N,79.973,W
5/20/2012,23:48:21,30.629,N,79.972,W
5/20/2012,23:50:20,30.627,N,79.972,W
5/20/2012,23:52:20,30.625,N,79.971,W
5/20/2012,23:54:21,30.623,N,79.971,W
5/20/2012,23:56:21,30.62,N,79.971,W
5/20/2012,23:58:20,30.618,N,79.97,W
5/21/2012,0:00:20,30.616,N,79.97,W
5/21/2012,0:02:21,30.613,N,79.969,W
5/21/2012,0:04:21,30.611,N,79.969,W
5/21/2012,0:06:20,30.609,N,79.968,W
5/21/2012,0:08:20,30.607,N,79.968,W
5/21/2012,0:10:21,30.605,N,79.968,W
5/21/2012,0:12:21,30.602,N,79.967,W
5/21/2012,0:14:20,30.6,N,79.967,W
5/21/2012,0:16:20,30.598,N,79.966,W
5/21/2012,0:18:21,30.596,N,79.966,W
5/21/2012,0:20:20,30.594,N,79.965,W
5/21/2012,0:22:20,30.592,N,79.965,W
5/21/2012,0:24:21,30.589,N,79.964,W
