Track,for,Paula,2010,,
Date,Time,(UTC),Latitude,Longitude,
MM/DD/Year,HH:MM:SS,(deg),(deg),,
10/14/2010,22:33:59,23.034,N,82.254,W
10/14/2010,22:35:59,23.035,N,82.246,W
10/14/2010,22:37:59,23.035,N,82.238,W
10/14/2010,22:39:59,23.036,N,82.23,W
10/14/2010,22:41:59,23.037,N,82.222,W
10/14/2010,22:43:59,23.038,N,82.215,W
10/14/2010,22:46:00,23.039,N,82.207,W
10/14/2010,22:48:00,23.04,N,82.199,W
10/14/2010,22:50:00,23.04,N,82.191,W
10/14/2010,22:52:00,23.041,N,82.183,W
10/14/2010,22:54:00,23.042,N,82.175,W
10/14/2010,22:56:00,23.043,N,82.168,W
10/14/2010,22:58:00,23.043,N,82.16,W
10/14/2010,23:00:00,23.044,N,82.152,W
10/14/2010,23:01:59,23.045,N,82.144,W
10/14/2010,23:03:59,23.045,N,82.137,W
10/14/2010,23:05:59,23.046,N,82.129,W
10/14/2010,23:07:59,23.047,N,82.121,W
10/14/2010,23:09:59,23.047,N,82.114,W
10/14/2010,23:11:59,23.048,N,82.106,W
10/14/2010,23:13:59,23.049,N,82.098,W
10/14/2010,23:16:00,23.049,N,82.091,W
10/14/2010,23:18:00,23.05,N,82.083,W
10/14/2010,23:20:00,23.051,N,82.075,W
10/14/2010,23:22:00,23.051,N,82.068,W
10/14/2010,23:24:00,23.052,N,82.06,W
10/14/2010,23:26:00,23.052,N,82.053,W
10/14/2010,23:28:00,23.053,N,82.045,W
10/14/2010,23:30:00,23.053,N,82.038,W
10/14/2010,23:31:59,23.054,N,82.03,W
10/14/2010,23:33:59,23.054,N,82.023,W
10/14/2010,23:35:59,23.055,N,82.015,W
10/14/2010,23:37:59,23.055,N,82.008,W
10/14/2010,23:39:59,23.056,N,82.001,W
10/14/2010,23:41:59,23.056,N,81.993,W
10/14/2010,23:43:59,23.057,N,81.986,W
10/14/2010,23:46:00,23.057,N,81.978,W
10/14/2010,23:48:00,23.057,N,81.971,W
10/14/2010,23:50:00,23.058,N,81.964,W
10/14/2010,23:52:00,23.058,N,81.957,W
10/14/2010,23:54:00,23.058,N,81.949,W
10/14/2010,23:56:00,23.059,N,81.942,W
10/14/2010,23:58:00,23.059,N,81.935,W
10/15/2010,0:00:00,23.059,N,81.928,W
10/15/2010,0:01:59,23.06,N,81.92,W
10/15/2010,0:03:59,23.06,N,81.913,W
10/15/2010,0:05:59,23.06,N,81.906,W
10/15/2010,0:07:59,23.06,N,81.899,W
10/15/2010,0:09:59,23.061,N,81.892,W
10/15/2010,0:11:59,23.061,N,81.885,W
10/15/2010,0:13:59,23.061,N,81.878,W
10/15/2010,0:16:00,23.061,N,81.871,W
10/15/2010,0:18:00,23.061,N,81.864,W
10/15/2010,0:20:00,23.061,N,81.857,W
10/15/2010,0:22:00,23.061,N,81.85,W
10/15/2010,0:24:00,23.062,N,81.843,W
10/15/2010,0:26:00,23.062,N,81.836,W
10/15/2010,0:28:00,23.062,N,81.829,W
10/15/2010,0:30:00,23.062,N,81.822,W
10/15/2010,0:31:59,23.062,N,81.815,W
10/15/2010,0:33:59,23.062,N,81.808,W
10/15/2010,0:35:59,23.062,N,81.802,W
10/15/2010,0:37:59,23.062,N,81.795,W
10/15/2010,0:39:59,23.062,N,81.788,W
10/15/2010,0:41:59,23.062,N,81.781,W
10/15/2010,0:43:59,23.061,N,81.775,W
10/15/2010,0:46:00,23.061,N,81.768,W
10/15/2010,0:48:00,23.061,N,81.761,W
10/15/2010,0:50:00,23.061,N,81.755,W
10/15/2010,0:52:00,23.061,N,81.748,W
10/15/2010,0:54:00,23.061,N,81.741,W
10/15/2010,0:56:00,23.061,N,81.735,W
10/15/2010,0:58:00,23.06,N,81.728,W
10/15/2010,1:00:00,23.06,N,81.722,W
10/15/2010,1:01:59,23.06,N,81.715,W
10/15/2010,1:03:59,23.06,N,81.709,W
10/15/2010,1:05:59,23.059,N,81.702,W
10/15/2010,1:07:59,23.059,N,81.696,W
10/15/2010,1:09:59,23.059,N,81.689,W
10/15/2010,1:11:59,23.058,N,81.683,W
10/15/2010,1:13:59,23.058,N,81.676,W
10/15/2010,1:16:00,23.058,N,81.67,W
10/15/2010,1:18:00,23.057,N,81.664,W
10/15/2010,1:20:00,23.057,N,81.657,W
10/15/2010,1:22:00,23.057,N,81.651,W
10/15/2010,1:24:00,23.056,N,81.645,W
10/15/2010,1:26:00,23.056,N,81.638,W
10/15/2010,1:28:00,23.055,N,81.632,W
10/15/2010,1:30:00,23.055,N,81.626,W
10/15/2010,1:31:59,23.054,N,81.62,W
10/15/2010,1:33:59,23.054,N,81.613,W
10/15/2010,1:35:59,23.053,N,81.607,W
10/15/2010,1:37:59,23.053,N,81.601,W
10/15/2010,1:39:59,23.052,N,81.595,W
10/15/2010,1:41:59,23.052,N,81.589,W
10/15/2010,1:43:59,23.051,N,81.583,W
10/15/2010,1:46:00,23.051,N,81.577,W
10/15/2010,1:48:00,23.05,N,81.57,W
10/15/2010,1:50:00,23.049,N,81.564,W
10/15/2010,1:52:00,23.049,N,81.558,W
10/15/2010,1:54:00,23.048,N,81.552,W
10/15/2010,1:56:00,23.047,N,81.546,W
10/15/2010,1:58:00,23.047,N,81.54,W
10/15/2010,2:00:00,23.046,N,81.534,W
10/15/2010,2:01:59,23.045,N,81.528,W
10/15/2010,2:03:59,23.045,N,81.522,W
10/15/2010,2:05:59,23.044,N,81.517,W
10/15/2010,2:07:59,23.043,N,81.511,W
10/15/2010,2:09:59,23.043,N,81.505,W
10/15/2010,2:11:59,23.042,N,81.499,W
10/15/2010,2:13:59,23.041,N,81.493,W
10/15/2010,2:16:00,23.04,N,81.487,W
10/15/2010,2:18:00,23.039,N,81.481,W
10/15/2010,2:20:00,23.039,N,81.476,W
10/15/2010,2:22:00,23.038,N,81.47,W
10/15/2010,2:24:00,23.037,N,81.464,W
10/15/2010,2:26:00,23.036,N,81.458,W
10/15/2010,2:28:00,23.035,N,81.452,W
10/15/2010,2:30:00,23.034,N,81.447,W
10/15/2010,2:31:59,23.034,N,81.441,W
10/15/2010,2:33:59,23.033,N,81.435,W
10/15/2010,2:35:59,23.032,N,81.43,W
10/15/2010,2:37:59,23.031,N,81.424,W
10/15/2010,2:39:59,23.03,N,81.418,W
10/15/2010,2:41:59,23.029,N,81.413,W
10/15/2010,2:43:59,23.028,N,81.407,W
10/15/2010,2:46:00,23.027,N,81.401,W
10/15/2010,2:48:00,23.026,N,81.396,W
10/15/2010,2:50:00,23.025,N,81.39,W
10/15/2010,2:52:00,23.024,N,81.385,W
10/15/2010,2:54:00,23.023,N,81.379,W
10/15/2010,2:56:00,23.022,N,81.373,W
10/15/2010,2:58:00,23.021,N,81.368,W
10/15/2010,3:00:00,23.02,N,81.362,W
10/15/2010,3:01:59,23.019,N,81.357,W
10/15/2010,3:03:59,23.018,N,81.351,W
10/15/2010,3:05:59,23.017,N,81.346,W
10/15/2010,3:07:59,23.016,N,81.34,W
10/15/2010,3:09:59,23.015,N,81.335,W
10/15/2010,3:11:59,23.014,N,81.33,W
10/15/2010,3:13:59,23.013,N,81.324,W
10/15/2010,3:16:00,23.011,N,81.319,W
10/15/2010,3:18:00,23.01,N,81.313,W
10/15/2010,3:20:00,23.009,N,81.308,W
10/15/2010,3:22:00,23.008,N,81.302,W
10/15/2010,3:24:00,23.007,N,81.297,W
10/15/2010,3:26:00,23.006,N,81.292,W
10/15/2010,3:28:00,23.005,N,81.286,W
10/15/2010,3:30:00,23.003,N,81.281,W
10/15/2010,3:31:59,23.002,N,81.276,W
10/15/2010,3:33:59,23.001,N,81.27,W
10/15/2010,3:35:59,23,N,81.265,W
10/15/2010,3:37:59,22.999,N,81.26,W
10/15/2010,3:39:59,22.998,N,81.254,W
10/15/2010,3:41:59,22.996,N,81.249,W
10/15/2010,3:43:59,22.995,N,81.244,W
10/15/2010,3:46:00,22.994,N,81.239,W
10/15/2010,3:48:00,22.993,N,81.233,W
10/15/2010,3:50:00,22.991,N,81.228,W
10/15/2010,3:52:00,22.99,N,81.223,W
10/15/2010,3:54:00,22.989,N,81.218,W
10/15/2010,3:56:00,22.988,N,81.212,W
10/15/2010,3:58:00,22.986,N,81.207,W
10/15/2010,4:00:00,22.985,N,81.202,W
10/15/2010,4:01:59,22.984,N,81.197,W
10/15/2010,4:03:59,22.982,N,81.192,W
10/15/2010,4:05:59,22.981,N,81.186,W
10/15/2010,4:07:59,22.98,N,81.181,W
10/15/2010,4:09:59,22.979,N,81.176,W
10/15/2010,4:11:59,22.977,N,81.171,W
10/15/2010,4:13:59,22.976,N,81.166,W
10/15/2010,4:16:00,22.975,N,81.161,W
10/15/2010,4:18:00,22.973,N,81.155,W
10/15/2010,4:20:00,22.972,N,81.15,W
10/15/2010,4:22:00,22.971,N,81.145,W
10/15/2010,4:24:00,22.969,N,81.14,W
10/15/2010,4:26:00,22.968,N,81.135,W
10/15/2010,4:28:00,22.966,N,81.13,W
10/15/2010,4:30:00,22.965,N,81.125,W
10/15/2010,4:31:59,22.964,N,81.12,W
10/15/2010,4:33:59,22.962,N,81.115,W
10/15/2010,4:35:59,22.961,N,81.11,W
10/15/2010,4:37:59,22.96,N,81.104,W
10/15/2010,4:39:59,22.958,N,81.099,W
10/15/2010,4:41:59,22.957,N,81.094,W
10/15/2010,4:43:59,22.955,N,81.089,W
10/15/2010,4:46:00,22.954,N,81.084,W
10/15/2010,4:48:00,22.953,N,81.079,W
10/15/2010,4:50:00,22.951,N,81.074,W
10/15/2010,4:52:00,22.95,N,81.069,W
10/15/2010,4:54:00,22.948,N,81.064,W
10/15/2010,4:56:00,22.947,N,81.059,W
10/15/2010,4:58:00,22.945,N,81.054,W
10/15/2010,5:00:00,22.944,N,81.049,W
10/15/2010,5:01:59,22.943,N,81.044,W
10/15/2010,5:03:59,22.941,N,81.039,W
10/15/2010,5:05:59,22.94,N,81.034,W
10/15/2010,5:07:59,22.938,N,81.029,W
10/15/2010,5:09:59,22.937,N,81.024,W
10/15/2010,5:11:59,22.935,N,81.019,W
10/15/2010,5:13:59,22.934,N,81.014,W
10/15/2010,5:16:00,22.932,N,81.009,W
10/15/2010,5:18:00,22.931,N,81.004,W
10/15/2010,5:20:00,22.93,N,80.999,W
10/15/2010,5:22:00,22.928,N,80.994,W
10/15/2010,5:24:00,22.927,N,80.989,W
10/15/2010,5:26:00,22.925,N,80.984,W
10/15/2010,5:28:00,22.924,N,80.979,W
10/15/2010,5:30:00,22.922,N,80.974,W
10/15/2010,5:31:59,22.921,N,80.969,W
10/15/2010,5:33:59,22.919,N,80.964,W
10/15/2010,5:35:59,22.918,N,80.959,W
10/15/2010,5:37:59,22.916,N,80.954,W
10/15/2010,5:39:59,22.915,N,80.949,W
10/15/2010,5:41:59,22.913,N,80.945,W
10/15/2010,5:43:59,22.912,N,80.94,W
10/15/2010,5:46:00,22.91,N,80.935,W
10/15/2010,5:48:00,22.909,N,80.93,W
10/15/2010,5:50:00,22.907,N,80.925,W
10/15/2010,5:52:00,22.906,N,80.92,W
10/15/2010,5:54:00,22.904,N,80.915,W
10/15/2010,5:56:00,22.903,N,80.91,W
10/15/2010,5:58:00,22.901,N,80.905,W
10/15/2010,6:00:00,22.9,N,80.9,W
10/15/2010,6:00:00,22.9,N,80.9,W
