Track,for,Ana,2015,,,
5/7/2015,13:45:59,30.835,N,77.445,W,0
5/7/2015,13:48:00,30.839,N,77.444,W,0
5/7/2015,13:49:59,30.844,N,77.443,W,0
5/7/2015,13:52:00,30.848,N,77.442,W,0
5/7/2015,13:53:59,30.852,N,77.441,W,0
5/7/2015,13:56:00,30.857,N,77.441,W,0
5/7/2015,13:57:59,30.861,N,77.44,W,0
5/7/2015,14:00:00,30.865,N,77.439,W,0
5/7/2015,14:02:00,30.87,N,77.438,W,0
5/7/2015,14:03:59,30.874,N,77.438,W,0
5/7/2015,14:06:00,30.878,N,77.437,W,0
5/7/2015,14:07:59,30.883,N,77.436,W,0
5/7/2015,14:10:00,30.887,N,77.435,W,0
5/7/2015,14:11:59,30.891,N,77.435,W,0
5/7/2015,14:14:00,30.895,N,77.434,W,0
5/7/2015,14:15:59,30.9,N,77.434,W,0
5/7/2015,14:18:00,30.904,N,77.433,W,0
5/7/2015,14:19:59,30.908,N,77.432,W,0
5/7/2015,14:22:00,30.913,N,77.432,W,0
5/7/2015,14:23:59,30.917,N,77.431,W,0
5/7/2015,14:26:00,30.921,N,77.431,W,0
5/7/2015,14:27:59,30.925,N,77.43,W,0
5/7/2015,14:30:00,30.93,N,77.43,W,0
5/7/2015,14:32:00,30.934,N,77.429,W,0
5/7/2015,14:33:59,30.938,N,77.429,W,0
5/7/2015,14:36:00,30.942,N,77.428,W,0
5/7/2015,14:37:59,30.946,N,77.428,W,0
5/7/2015,14:40:00,30.951,N,77.427,W,0
5/7/2015,14:41:59,30.955,N,77.427,W,0
5/7/2015,14:44:00,30.959,N,77.426,W,0
5/7/2015,14:45:59,30.963,N,77.426,W,0
5/7/2015,14:48:00,30.968,N,77.426,W,0
5/7/2015,14:49:59,30.972,N,77.425,W,0
5/7/2015,14:52:00,30.976,N,77.425,W,0
5/7/2015,14:53:59,30.98,N,77.425,W,0
5/7/2015,14:56:00,30.984,N,77.424,W,0
5/7/2015,14:57:59,30.988,N,77.424,W,0
5/7/2015,15:00:00,30.993,N,77.424,W,0
5/7/2015,15:02:00,30.997,N,77.424,W,0
5/7/2015,15:03:59,31.001,N,77.423,W,0
5/7/2015,15:06:00,31.005,N,77.423,W,0
5/7/2015,15:07:59,31.009,N,77.423,W,0
5/7/2015,15:10:00,31.013,N,77.423,W,0
5/7/2015,15:11:59,31.017,N,77.423,W,0
5/7/2015,15:14:00,31.021,N,77.423,W,0
5/7/2015,15:15:59,31.025,N,77.423,W,0
5/7/2015,15:18:00,31.03,N,77.423,W,0
5/7/2015,15:19:59,31.034,N,77.423,W,0
5/7/2015,15:22:00,31.038,N,77.423,W,0
5/7/2015,15:23:59,31.042,N,77.423,W,0
5/7/2015,15:26:00,31.046,N,77.423,W,0
5/7/2015,15:27:59,31.05,N,77.423,W,0
5/7/2015,15:30:00,31.054,N,77.423,W,0
5/7/2015,15:32:00,31.058,N,77.423,W,0
5/7/2015,15:33:59,31.062,N,77.423,W,0
5/7/2015,15:36:00,31.066,N,77.423,W,0
5/7/2015,15:37:59,31.07,N,77.423,W,0
5/7/2015,15:40:00,31.074,N,77.424,W,0
5/7/2015,15:41:59,31.078,N,77.424,W,0
5/7/2015,15:44:00,31.082,N,77.424,W,0
5/7/2015,15:45:59,31.086,N,77.424,W,0
5/7/2015,15:48:00,31.09,N,77.425,W,0
5/7/2015,15:49:59,31.094,N,77.425,W,0
5/7/2015,15:52:00,31.098,N,77.425,W,0
5/7/2015,15:53:59,31.102,N,77.426,W,0
5/7/2015,15:56:00,31.105,N,77.426,W,0
5/7/2015,15:57:59,31.109,N,77.427,W,0
5/7/2015,16:00:00,31.113,N,77.427,W,0
5/7/2015,16:01:59,31.117,N,77.428,W,0
5/7/2015,16:04:00,31.121,N,77.428,W,0
5/7/2015,16:06:00,31.125,N,77.429,W,0
5/7/2015,16:07:59,31.129,N,77.429,W,0
5/7/2015,16:09:59,31.133,N,77.43,W,0
5/7/2015,16:12:00,31.136,N,77.431,W,0
5/7/2015,16:14:00,31.14,N,77.431,W,0
5/7/2015,16:15:59,31.144,N,77.432,W,0
5/7/2015,16:17:59,31.148,N,77.433,W,0
5/7/2015,16:20:00,31.152,N,77.433,W,0
5/7/2015,16:22:00,31.155,N,77.434,W,0
5/7/2015,16:23:59,31.159,N,77.435,W,0
5/7/2015,16:25:59,31.163,N,77.436,W,0
5/7/2015,16:28:00,31.167,N,77.437,W,0
5/7/2015,16:30:00,31.171,N,77.438,W,0
5/7/2015,16:31:59,31.174,N,77.439,W,0
5/7/2015,16:34:00,31.178,N,77.44,W,0
5/7/2015,16:36:00,31.182,N,77.441,W,0
5/7/2015,16:37:59,31.185,N,77.442,W,0
5/7/2015,16:39:59,31.189,N,77.443,W,0
5/7/2015,16:42:00,31.193,N,77.444,W,0
5/7/2015,16:44:00,31.196,N,77.445,W,0
5/7/2015,16:45:59,31.2,N,77.446,W,0
5/7/2015,16:47:59,31.204,N,77.447,W,0
5/7/2015,16:50:00,31.207,N,77.448,W,0
5/7/2015,16:52:00,31.211,N,77.45,W,0
5/7/2015,16:53:59,31.215,N,77.451,W,0
5/7/2015,16:55:59,31.218,N,77.452,W,0
5/7/2015,16:58:00,31.222,N,77.454,W,0
5/7/2015,17:00:00,31.225,N,77.455,W,0
5/7/2015,17:01:59,31.229,N,77.456,W,0
5/7/2015,17:04:00,31.232,N,77.458,W,0
5/7/2015,17:06:00,31.236,N,77.459,W,0
5/7/2015,17:07:59,31.24,N,77.461,W,0
5/7/2015,17:09:59,31.243,N,77.462,W,0
5/7/2015,17:12:00,31.247,N,77.464,W,0
5/7/2015,17:14:00,31.25,N,77.466,W,0
5/7/2015,17:15:59,31.253,N,77.467,W,0
5/7/2015,17:17:59,31.257,N,77.469,W,0
5/7/2015,17:20:00,31.26,N,77.471,W,0
5/7/2015,17:22:00,31.264,N,77.473,W,0
5/7/2015,17:23:59,31.267,N,77.474,W,0
5/7/2015,17:25:59,31.271,N,77.476,W,0
5/7/2015,17:28:00,31.274,N,77.478,W,0
5/7/2015,17:30:00,31.277,N,77.48,W,0
5/7/2015,17:31:59,31.281,N,77.482,W,0
5/7/2015,17:34:00,31.284,N,77.484,W,0
5/7/2015,17:36:00,31.288,N,77.486,W,0
5/7/2015,17:37:59,31.291,N,77.488,W,0
5/7/2015,17:39:59,31.294,N,77.49,W,0
5/7/2015,17:42:00,31.297,N,77.492,W,0
5/7/2015,17:44:00,31.301,N,77.495,W,0
5/7/2015,17:45:59,31.304,N,77.497,W,0
5/7/2015,17:47:59,31.307,N,77.499,W,0
5/7/2015,17:50:00,31.311,N,77.501,W,0
5/7/2015,17:52:00,31.314,N,77.504,W,0
5/7/2015,17:53:58,31.317,N,77.506,W,0
5/7/2015,17:55:57,31.32,N,77.507,W,0
5/7/2015,17:57:57,31.323,N,77.508,W,0
5/7/2015,17:59:58,31.327,N,77.509,W,0
5/7/2015,18:01:58,31.33,N,77.51,W,0
5/7/2015,18:03:57,31.333,N,77.511,W,0
5/7/2015,18:05:58,31.336,N,77.512,W,0
5/7/2015,18:07:58,31.339,N,77.513,W,0
5/7/2015,18:09:57,31.342,N,77.514,W,0
5/7/2015,18:11:57,31.345,N,77.515,W,0
5/7/2015,18:13:58,31.348,N,77.516,W,0
5/7/2015,18:15:58,31.351,N,77.517,W,0
5/7/2015,18:17:57,31.354,N,77.518,W,0
5/7/2015,18:19:57,31.357,N,77.519,W,0
5/7/2015,18:21:58,31.36,N,77.52,W,0
5/7/2015,18:23:58,31.363,N,77.521,W,0
5/7/2015,18:25:57,31.366,N,77.521,W,0
5/7/2015,18:27:57,31.369,N,77.522,W,0
5/7/2015,18:29:58,31.372,N,77.523,W,0
5/7/2015,18:31:58,31.375,N,77.523,W,0
5/7/2015,18:33:57,31.377,N,77.524,W,0
5/7/2015,18:35:58,31.38,N,77.525,W,0
5/7/2015,18:37:58,31.383,N,77.525,W,0
5/7/2015,18:39:57,31.386,N,77.526,W,0
5/7/2015,18:41:57,31.388,N,77.527,W,0
5/7/2015,18:43:58,31.391,N,77.527,W,0
5/7/2015,18:45:58,31.394,N,77.528,W,0
5/7/2015,18:47:57,31.396,N,77.528,W,0
5/7/2015,18:49:57,31.399,N,77.529,W,0
5/7/2015,18:51:58,31.401,N,77.529,W,0
5/7/2015,18:53:58,31.404,N,77.529,W,0
5/7/2015,18:55:57,31.407,N,77.53,W,0
5/7/2015,18:57:57,31.409,N,77.53,W,0
5/7/2015,18:59:58,31.411,N,77.53,W,0
5/7/2015,19:01:58,31.414,N,77.531,W,0
5/7/2015,19:03:57,31.416,N,77.531,W,0
5/7/2015,19:05:58,31.419,N,77.531,W,0
5/7/2015,19:07:58,31.421,N,77.531,W,0
5/7/2015,19:09:57,31.423,N,77.531,W,0
5/7/2015,19:11:57,31.425,N,77.531,W,0
5/7/2015,19:13:58,31.428,N,77.531,W,0
5/7/2015,19:15:58,31.43,N,77.532,W,0
5/7/2015,19:17:57,31.432,N,77.532,W,0
5/7/2015,19:19:57,31.434,N,77.531,W,0
5/7/2015,19:21:58,31.436,N,77.531,W,0
5/7/2015,19:23:58,31.438,N,77.531,W,0
5/7/2015,19:25:57,31.44,N,77.531,W,0
5/7/2015,19:27:57,31.442,N,77.531,W,0
5/7/2015,19:29:58,31.444,N,77.531,W,0
5/7/2015,19:31:58,31.446,N,77.531,W,0
5/7/2015,19:33:57,31.448,N,77.53,W,0
5/7/2015,19:35:58,31.45,N,77.53,W,0
5/7/2015,19:37:58,31.452,N,77.53,W,0
5/7/2015,19:39:57,31.454,N,77.529,W,0
5/7/2015,19:41:57,31.456,N,77.529,W,0
5/7/2015,19:43:58,31.457,N,77.529,W,0
5/7/2015,19:45:58,31.459,N,77.528,W,0
5/7/2015,19:47:57,31.461,N,77.528,W,0
5/7/2015,19:49:57,31.462,N,77.528,W,0
5/7/2015,19:51:58,31.464,N,77.527,W,0
5/7/2015,19:53:58,31.466,N,77.527,W,0
5/7/2015,19:55:57,31.467,N,77.526,W,0
5/7/2015,19:57:57,31.469,N,77.526,W,0
5/7/2015,19:59:58,31.47,N,77.525,W,0
5/7/2015,20:01:58,31.472,N,77.525,W,0
5/7/2015,20:03:57,31.473,N,77.524,W,0
5/7/2015,20:05:58,31.474,N,77.523,W,0
5/7/2015,20:07:58,31.476,N,77.523,W,0
5/7/2015,20:09:57,31.477,N,77.522,W,0
5/7/2015,20:11:57,31.479,N,77.522,W,0
5/7/2015,20:13:58,31.48,N,77.521,W,0
5/7/2015,20:15:58,31.481,N,77.52,W,0
5/7/2015,20:17:57,31.482,N,77.52,W,0
5/7/2015,20:19:57,31.484,N,77.519,W,0
5/7/2015,20:21:58,31.485,N,77.518,W,0
5/7/2015,20:23:58,31.486,N,77.518,W,0
5/7/2015,20:25:57,31.487,N,77.517,W,0
5/7/2015,20:27:57,31.488,N,77.516,W,0
5/7/2015,20:29:58,31.489,N,77.516,W,0
5/7/2015,20:31:58,31.49,N,77.515,W,0
5/7/2015,20:33:57,31.491,N,77.514,W,0
5/7/2015,20:35:58,31.492,N,77.514,W,0
5/7/2015,20:37:58,31.493,N,77.513,W,0
5/7/2015,20:39:57,31.494,N,77.512,W,0
5/7/2015,20:41:57,31.495,N,77.511,W,0
5/7/2015,20:43:58,31.496,N,77.511,W,0
5/7/2015,20:45:58,31.497,N,77.51,W,0
5/7/2015,20:47:57,31.497,N,77.509,W,0
5/7/2015,20:49:57,31.498,N,77.509,W,0
5/7/2015,20:51:58,31.499,N,77.508,W,0
5/7/2015,20:53:58,31.5,N,77.507,W,0
5/7/2015,20:55:57,31.5,N,77.507,W,0
5/7/2015,20:57:57,31.501,N,77.506,W,0
5/7/2015,20:59:58,31.502,N,77.505,W,0
5/7/2015,21:01:58,31.502,N,77.504,W,0
5/7/2015,21:03:57,31.503,N,77.504,W,0
5/7/2015,21:05:58,31.503,N,77.503,W,0
5/7/2015,21:07:58,31.504,N,77.503,W,0
5/7/2015,21:09:57,31.504,N,77.502,W,0
5/7/2015,21:11:57,31.505,N,77.501,W,0
5/7/2015,21:13:58,31.505,N,77.501,W,0
5/7/2015,21:15:58,31.506,N,77.5,W,0
5/7/2015,21:17:57,31.506,N,77.499,W,0
5/7/2015,21:19:57,31.506,N,77.499,W,0
5/7/2015,21:21:58,31.507,N,77.498,W,0
5/7/2015,21:23:58,31.507,N,77.498,W,0
5/7/2015,21:25:57,31.507,N,77.497,W,0
5/7/2015,21:27:57,31.508,N,77.497,W,0
5/7/2015,21:29:58,31.508,N,77.496,W,0
5/7/2015,21:31:58,31.508,N,77.496,W,0
5/7/2015,21:33:57,31.508,N,77.495,W,0
5/7/2015,21:35:58,31.508,N,77.495,W,0
5/7/2015,21:37:58,31.509,N,77.495,W,0
5/7/2015,21:39:57,31.509,N,77.494,W,0
5/7/2015,21:41:57,31.509,N,77.494,W,0
5/7/2015,21:43:58,31.509,N,77.493,W,0
5/7/2015,21:45:58,31.509,N,77.493,W,0
5/7/2015,21:47:57,31.509,N,77.493,W,0
5/7/2015,21:49:57,31.509,N,77.493,W,0
5/7/2015,21:51:58,31.509,N,77.492,W,0
5/7/2015,21:53:58,31.509,N,77.492,W,0
5/7/2015,21:55:57,31.509,N,77.492,W,0
5/7/2015,21:57:57,31.508,N,77.492,W,0
5/7/2015,21:59:58,31.508,N,77.492,W,0
5/7/2015,22:01:58,31.508,N,77.492,W,0
5/7/2015,22:03:57,31.508,N,77.491,W,0
5/7/2015,22:05:58,31.508,N,77.491,W,0
5/7/2015,22:07:58,31.508,N,77.491,W,0
5/7/2015,22:09:57,31.507,N,77.491,W,0
5/7/2015,22:11:57,31.507,N,77.492,W,0
5/7/2015,22:13:58,31.507,N,77.492,W,0
5/7/2015,22:15:58,31.506,N,77.492,W,0
5/7/2015,22:17:57,31.506,N,77.492,W,0
5/7/2015,22:19:57,31.506,N,77.492,W,0
5/7/2015,22:21:58,31.505,N,77.492,W,0
5/7/2015,22:23:58,31.505,N,77.493,W,0
5/7/2015,22:25:57,31.504,N,77.493,W,0
5/7/2015,22:27:57,31.504,N,77.493,W,0
5/7/2015,22:29:58,31.503,N,77.494,W,0
5/7/2015,22:31:58,31.503,N,77.494,W,0
5/7/2015,22:33:57,31.502,N,77.495,W,0
5/7/2015,22:35:58,31.502,N,77.495,W,0
5/7/2015,22:37:58,31.501,N,77.496,W,0
5/7/2015,22:39:57,31.5,N,77.496,W,0
5/7/2015,22:41:57,31.5,N,77.497,W,0
5/7/2015,22:43:58,31.499,N,77.497,W,0
5/7/2015,22:45:58,31.498,N,77.498,W,0
5/7/2015,22:47:57,31.498,N,77.499,W,0
5/7/2015,22:49:57,31.497,N,77.499,W,0
5/7/2015,22:51:58,31.496,N,77.5,W,0
5/7/2015,22:53:58,31.496,N,77.501,W,0
5/7/2015,22:55:57,31.495,N,77.502,W,0
5/7/2015,22:57:57,31.494,N,77.503,W,0
5/7/2015,22:59:58,31.493,N,77.503,W,0
5/7/2015,23:01:58,31.492,N,77.504,W,0
5/7/2015,23:03:57,31.491,N,77.505,W,0
5/7/2015,23:05:58,31.491,N,77.506,W,0
5/7/2015,23:07:58,31.49,N,77.507,W,0
5/7/2015,23:09:34,31.489,N,77.508,W,0
5/7/2015,23:11:33,31.489,N,77.509,W,0
5/7/2015,23:13:33,31.488,N,77.51,W,0
5/7/2015,23:15:34,31.488,N,77.511,W,0
5/7/2015,23:17:34,31.487,N,77.512,W,0
5/7/2015,23:19:33,31.487,N,77.513,W,0
5/7/2015,23:21:33,31.486,N,77.514,W,0
5/7/2015,23:23:34,31.486,N,77.516,W,0
5/7/2015,23:25:34,31.485,N,77.517,W,0
5/7/2015,23:27:33,31.484,N,77.518,W,0
5/7/2015,23:29:33,31.484,N,77.519,W,0
5/7/2015,23:31:34,31.483,N,77.52,W,0
5/7/2015,23:33:33,31.482,N,77.522,W,0
5/7/2015,23:35:33,31.482,N,77.523,W,0
5/7/2015,23:37:34,31.481,N,77.524,W,0
5/7/2015,23:39:34,31.48,N,77.525,W,0
5/7/2015,23:41:33,31.479,N,77.527,W,0
5/7/2015,23:43:33,31.478,N,77.528,W,0
5/7/2015,23:45:34,31.477,N,77.529,W,0
5/7/2015,23:47:34,31.476,N,77.531,W,0
5/7/2015,23:49:33,31.475,N,77.532,W,0
5/7/2015,23:51:33,31.474,N,77.534,W,0
5/7/2015,23:53:34,31.473,N,77.535,W,0
5/7/2015,23:55:34,31.472,N,77.537,W,0
5/7/2015,23:57:33,31.471,N,77.538,W,0
5/7/2015,23:59:33,31.47,N,77.54,W,0
5/8/2015,0:01:34,31.469,N,77.541,W,0
5/8/2015,0:03:33,31.468,N,77.543,W,0
5/8/2015,0:05:33,31.467,N,77.544,W,0
5/8/2015,0:07:34,31.465,N,77.546,W,0
5/8/2015,0:09:34,31.464,N,77.547,W,0
5/8/2015,0:11:33,31.463,N,77.549,W,0
5/8/2015,0:13:33,31.462,N,77.551,W,0
5/8/2015,0:15:34,31.46,N,77.552,W,0
5/8/2015,0:17:34,31.459,N,77.554,W,0
5/8/2015,0:19:33,31.458,N,77.556,W,0
5/8/2015,0:21:33,31.456,N,77.557,W,0
5/8/2015,0:23:34,31.455,N,77.559,W,0
5/8/2015,0:25:34,31.453,N,77.561,W,0
5/8/2015,0:27:33,31.452,N,77.562,W,0
5/8/2015,0:29:33,31.45,N,77.564,W,0
5/8/2015,0:31:34,31.449,N,77.566,W,0
5/8/2015,0:33:33,31.447,N,77.568,W,0
5/8/2015,0:35:33,31.446,N,77.569,W,0
5/8/2015,0:37:34,31.444,N,77.571,W,0
5/8/2015,0:39:34,31.443,N,77.573,W,0
5/8/2015,0:41:33,31.441,N,77.575,W,0
5/8/2015,0:43:33,31.439,N,77.577,W,0
5/8/2015,0:45:34,31.438,N,77.578,W,0
5/8/2015,0:47:34,31.436,N,77.58,W,0
5/8/2015,0:49:33,31.434,N,77.582,W,0
5/8/2015,0:51:33,31.432,N,77.584,W,0
5/8/2015,0:53:34,31.431,N,77.586,W,0
5/8/2015,0:55:34,31.429,N,77.588,W,0
5/8/2015,0:57:33,31.427,N,77.59,W,0
5/8/2015,0:59:33,31.425,N,77.591,W,0
5/8/2015,1:01:34,31.424,N,77.593,W,0
5/8/2015,1:03:33,31.422,N,77.595,W,0
5/8/2015,1:05:33,31.42,N,77.597,W,0
5/8/2015,1:07:34,31.418,N,77.599,W,0
5/8/2015,1:09:34,31.416,N,77.601,W,0
5/8/2015,1:11:33,31.414,N,77.603,W,0
5/8/2015,1:13:33,31.412,N,77.605,W,0
5/8/2015,1:15:34,31.41,N,77.607,W,0
5/8/2015,1:17:34,31.408,N,77.609,W,0
5/8/2015,1:19:33,31.406,N,77.611,W,0
5/8/2015,1:19:55,31.406,N,77.611,W,0
5/8/2015,1:21:55,31.405,N,77.612,W,0
5/8/2015,1:23:56,31.403,N,77.614,W,0
5/8/2015,1:25:56,31.402,N,77.615,W,0
5/8/2015,1:27:55,31.4,N,77.617,W,0
5/8/2015,1:29:55,31.399,N,77.618,W,0
5/8/2015,1:31:56,31.397,N,77.62,W,0
5/8/2015,1:33:56,31.396,N,77.621,W,0
5/8/2015,1:35:55,31.395,N,77.623,W,0
5/8/2015,1:37:56,31.393,N,77.624,W,0
5/8/2015,1:39:56,31.392,N,77.625,W,0
5/8/2015,1:41:55,31.39,N,77.627,W,0
5/8/2015,1:43:55,31.389,N,77.628,W,0
5/8/2015,1:45:56,31.387,N,77.63,W,0
5/8/2015,1:47:56,31.386,N,77.631,W,0
5/8/2015,1:49:55,31.384,N,77.633,W,0
5/8/2015,1:51:55,31.383,N,77.634,W,0
5/8/2015,1:53:56,31.381,N,77.635,W,0
5/8/2015,1:55:56,31.38,N,77.637,W,0
5/8/2015,1:57:55,31.378,N,77.638,W,0
5/8/2015,1:59:55,31.377,N,77.639,W,0
5/8/2015,2:01:56,31.375,N,77.641,W,0
5/8/2015,2:03:56,31.374,N,77.642,W,0
5/8/2015,2:05:55,31.372,N,77.643,W,0
5/8/2015,2:07:56,31.37,N,77.645,W,0
5/8/2015,2:09:56,31.369,N,77.646,W,0
5/8/2015,2:11:55,31.367,N,77.647,W,0
5/8/2015,2:13:55,31.366,N,77.649,W,0
5/8/2015,2:15:56,31.364,N,77.65,W,0
5/8/2015,2:17:56,31.362,N,77.651,W,0
5/8/2015,2:19:55,31.361,N,77.653,W,0
5/8/2015,2:21:55,31.359,N,77.654,W,0
5/8/2015,2:23:56,31.358,N,77.655,W,0
5/8/2015,2:25:56,31.356,N,77.657,W,0
5/8/2015,2:27:55,31.354,N,77.658,W,0
5/8/2015,2:29:55,31.353,N,77.659,W,0
5/8/2015,2:31:56,31.351,N,77.66,W,0
5/8/2015,2:33:56,31.349,N,77.662,W,0
5/8/2015,2:35:55,31.348,N,77.663,W,0
5/8/2015,2:37:56,31.346,N,77.664,W,0
5/8/2015,2:39:56,31.344,N,77.665,W,0
5/8/2015,2:41:55,31.342,N,77.666,W,0
5/8/2015,2:43:55,31.341,N,77.668,W,0
5/8/2015,2:45:56,31.339,N,77.669,W,0
5/8/2015,2:47:56,31.337,N,77.67,W,0
5/8/2015,2:49:55,31.336,N,77.671,W,0
5/8/2015,2:51:55,31.334,N,77.672,W,0
5/8/2015,2:53:56,31.332,N,77.674,W,0
5/8/2015,2:55:56,31.33,N,77.675,W,0
5/8/2015,2:57:55,31.328,N,77.676,W,0
5/8/2015,2:59:55,31.327,N,77.677,W,0
5/8/2015,3:01:56,31.325,N,77.678,W,0
5/8/2015,3:03:56,31.323,N,77.679,W,0
5/8/2015,3:05:55,31.321,N,77.68,W,0
5/8/2015,3:07:56,31.319,N,77.681,W,0
5/8/2015,3:09:56,31.317,N,77.683,W,0
5/8/2015,3:11:55,31.316,N,77.684,W,0
5/8/2015,3:13:55,31.314,N,77.685,W,0
5/8/2015,3:15:56,31.312,N,77.686,W,0
5/8/2015,3:17:56,31.31,N,77.687,W,0
5/8/2015,3:19:55,31.308,N,77.688,W,0
5/8/2015,3:21:55,31.306,N,77.689,W,0
5/8/2015,3:23:56,31.304,N,77.69,W,0
5/8/2015,3:25:56,31.302,N,77.691,W,0
5/8/2015,3:27:55,31.3,N,77.692,W,0
5/8/2015,3:29:55,31.298,N,77.693,W,0
5/8/2015,3:31:56,31.296,N,77.694,W,0
5/8/2015,3:33:56,31.294,N,77.695,W,0
5/8/2015,3:35:55,31.292,N,77.696,W,0
5/8/2015,3:37:56,31.29,N,77.697,W,0
5/8/2015,3:39:56,31.288,N,77.698,W,0
5/8/2015,3:41:55,31.286,N,77.699,W,0
5/8/2015,3:43:55,31.284,N,77.7,W,0
5/8/2015,3:45:56,31.282,N,77.701,W,0
5/8/2015,3:47:56,31.28,N,77.701,W,0
5/8/2015,3:49:55,31.278,N,77.702,W,0
5/8/2015,3:51:55,31.276,N,77.703,W,0
5/8/2015,3:53:56,31.274,N,77.704,W,0
5/8/2015,3:55:56,31.271,N,77.705,W,0
5/8/2015,3:57:55,31.269,N,77.706,W,0
5/8/2015,3:59:55,31.267,N,77.707,W,0
5/8/2015,4:01:56,31.265,N,77.708,W,0
5/8/2015,4:03:56,31.263,N,77.708,W,0
5/8/2015,4:05:55,31.261,N,77.709,W,0
5/8/2015,4:07:56,31.258,N,77.71,W,0
5/8/2015,4:09:56,31.256,N,77.711,W,0
5/8/2015,4:11:55,31.254,N,77.712,W,0
5/8/2015,4:13:55,31.252,N,77.712,W,0
5/8/2015,4:15:56,31.249,N,77.713,W,0
5/8/2015,4:17:56,31.247,N,77.714,W,0
5/8/2015,4:19:55,31.245,N,77.715,W,0
5/8/2015,4:21:55,31.243,N,77.715,W,0
5/8/2015,4:23:56,31.24,N,77.716,W,0
5/8/2015,4:25:56,31.238,N,77.717,W,0
5/8/2015,4:27:55,31.236,N,77.717,W,0
5/8/2015,4:29:55,31.234,N,77.718,W,0
5/8/2015,4:31:56,31.231,N,77.719,W,0
5/8/2015,4:33:56,31.229,N,77.719,W,0
5/8/2015,4:35:55,31.227,N,77.72,W,0
5/8/2015,4:37:56,31.224,N,77.72,W,0
5/8/2015,4:39:56,31.222,N,77.721,W,0
5/8/2015,4:41:55,31.22,N,77.721,W,0
5/8/2015,4:43:55,31.217,N,77.722,W,0
5/8/2015,4:45:56,31.215,N,77.723,W,0
5/8/2015,4:47:56,31.213,N,77.723,W,0
5/8/2015,4:49:55,31.211,N,77.724,W,0
5/8/2015,4:51:55,31.208,N,77.724,W,0
5/8/2015,4:53:56,31.206,N,77.724,W,0
5/8/2015,4:55:56,31.204,N,77.725,W,0
5/8/2015,4:57:55,31.201,N,77.725,W,0
5/8/2015,4:59:55,31.199,N,77.726,W,0
