Track,for,Philippe,2005,,
Date,Time,(UTC),Latitude,Longitude,
MM/DD/Year,HH:MM:SS,(deg),(deg),,
9/17/2005,17:54:40,13.68,N,54.825,W
9/17/2005,17:56:40,13.674,N,54.829,W
9/17/2005,17:58:39,13.669,N,54.832,W
9/17/2005,18:00:39,13.663,N,54.836,W
9/17/2005,18:02:40,13.657,N,54.84,W
9/17/2005,18:04:40,13.652,N,54.843,W
9/17/2005,18:06:39,13.646,N,54.847,W
9/17/2005,18:08:39,13.64,N,54.85,W
9/17/2005,18:10:40,13.635,N,54.854,W
9/17/2005,18:12:39,13.629,N,54.857,W
9/17/2005,18:14:39,13.624,N,54.861,W
9/17/2005,18:16:40,13.618,N,54.864,W
9/17/2005,18:18:40,13.613,N,54.868,W
9/17/2005,18:20:39,13.607,N,54.871,W
9/17/2005,18:22:39,13.602,N,54.875,W
9/17/2005,18:24:40,13.597,N,54.878,W
9/17/2005,18:26:40,13.591,N,54.881,W
9/17/2005,18:28:39,13.586,N,54.885,W
9/17/2005,18:30:39,13.581,N,54.888,W
9/17/2005,18:32:40,13.576,N,54.891,W
9/17/2005,18:34:40,13.571,N,54.895,W
9/17/2005,18:36:39,13.567,N,54.898,W
9/17/2005,18:38:39,13.562,N,54.901,W
9/17/2005,18:40:40,13.557,N,54.904,W
9/17/2005,18:42:39,13.553,N,54.907,W
9/17/2005,18:44:39,13.549,N,54.91,W
9/17/2005,18:46:40,13.545,N,54.913,W
9/17/2005,18:48:40,13.541,N,54.916,W
9/17/2005,18:50:39,13.537,N,54.919,W
9/17/2005,18:52:39,13.533,N,54.922,W
9/17/2005,18:54:40,13.529,N,54.924,W
9/17/2005,18:56:40,13.526,N,54.927,W
9/17/2005,18:58:39,13.523,N,54.929,W
9/17/2005,19:00:39,13.519,N,54.932,W
9/17/2005,19:02:40,13.517,N,54.934,W
9/17/2005,19:04:40,13.514,N,54.937,W
9/17/2005,19:06:39,13.511,N,54.939,W
9/17/2005,19:08:39,13.509,N,54.941,W
9/17/2005,19:10:40,13.507,N,54.943,W
9/17/2005,19:12:39,13.505,N,54.945,W
9/17/2005,19:14:39,13.503,N,54.947,W
9/17/2005,19:16:40,13.502,N,54.949,W
9/17/2005,19:18:40,13.5,N,54.951,W
9/17/2005,19:20:39,13.499,N,54.953,W
9/17/2005,19:22:39,13.498,N,54.954,W
9/17/2005,19:24:40,13.498,N,54.956,W
9/17/2005,19:26:40,13.497,N,54.957,W
9/17/2005,19:28:39,13.497,N,54.958,W
9/17/2005,19:30:39,13.498,N,54.959,W
9/17/2005,19:32:40,13.498,N,54.96,W
9/17/2005,19:34:40,13.499,N,54.961,W
9/17/2005,19:36:39,13.5,N,54.962,W
9/17/2005,19:38:39,13.501,N,54.963,W
9/17/2005,19:40:40,13.503,N,54.963,W
9/17/2005,19:42:39,13.504,N,54.964,W
9/17/2005,19:44:39,13.507,N,54.964,W
9/17/2005,19:46:40,13.509,N,54.964,W
9/17/2005,19:48:40,13.512,N,54.964,W
9/17/2005,19:50:39,13.515,N,54.964,W
9/17/2005,19:52:39,13.518,N,54.964,W
9/17/2005,19:54:40,13.522,N,54.964,W
9/17/2005,19:56:40,13.526,N,54.963,W
9/17/2005,19:58:39,13.531,N,54.962,W
9/17/2005,20:00:39,13.535,N,54.962,W
9/17/2005,20:02:40,13.541,N,54.961,W
9/17/2005,20:04:40,13.546,N,54.96,W
9/17/2005,20:06:39,13.552,N,54.958,W
9/17/2005,20:08:39,13.558,N,54.957,W
9/17/2005,20:10:40,13.565,N,54.956,W
9/17/2005,20:12:39,13.572,N,54.954,W
9/17/2005,20:14:39,13.579,N,54.952,W
9/17/2005,20:16:40,13.587,N,54.95,W
9/17/2005,20:16:40,13.587,N,54.95,W
9/17/2005,20:18:40,13.587,N,54.951,W
9/17/2005,20:20:41,13.586,N,54.953,W
9/17/2005,20:22:41,13.586,N,54.954,W
9/17/2005,20:24:40,13.586,N,54.956,W
9/17/2005,20:26:41,13.585,N,54.957,W
9/17/2005,20:28:41,13.585,N,54.959,W
9/17/2005,20:30:40,13.585,N,54.96,W
9/17/2005,20:32:40,13.585,N,54.962,W
9/17/2005,20:34:41,13.584,N,54.963,W
9/17/2005,20:36:41,13.584,N,54.965,W
9/17/2005,20:38:40,13.584,N,54.966,W
9/17/2005,20:40:40,13.584,N,54.968,W
9/17/2005,20:42:41,13.584,N,54.969,W
9/17/2005,20:44:41,13.584,N,54.971,W
9/17/2005,20:46:40,13.584,N,54.972,W
9/17/2005,20:48:40,13.584,N,54.974,W
9/17/2005,20:50:41,13.584,N,54.975,W
9/17/2005,20:52:41,13.584,N,54.977,W
9/17/2005,20:54:40,13.584,N,54.978,W
9/17/2005,20:56:41,13.584,N,54.979,W
9/17/2005,20:58:41,13.584,N,54.981,W
9/17/2005,21:00:40,13.584,N,54.982,W
9/17/2005,21:02:40,13.584,N,54.984,W
9/17/2005,21:04:41,13.584,N,54.985,W
9/17/2005,21:06:41,13.584,N,54.987,W
9/17/2005,21:08:40,13.584,N,54.988,W
9/17/2005,21:10:40,13.585,N,54.99,W
9/17/2005,21:12:41,13.585,N,54.991,W
9/17/2005,21:14:41,13.585,N,54.992,W
9/17/2005,21:16:40,13.586,N,54.994,W
9/17/2005,21:18:40,13.586,N,54.995,W
9/17/2005,21:20:41,13.586,N,54.997,W
9/17/2005,21:22:41,13.587,N,54.998,W
9/17/2005,21:24:40,13.587,N,55,W
9/17/2005,21:26:41,13.587,N,55.001,W
9/17/2005,21:28:41,13.588,N,55.002,W
9/17/2005,21:30:40,13.588,N,55.004,W
9/17/2005,21:32:40,13.589,N,55.005,W
9/17/2005,21:34:41,13.59,N,55.007,W
9/17/2005,21:36:41,13.59,N,55.008,W
9/17/2005,21:38:40,13.591,N,55.009,W
9/17/2005,21:40:40,13.591,N,55.011,W
9/17/2005,21:42:41,13.592,N,55.012,W
9/17/2005,21:44:41,13.593,N,55.014,W
9/17/2005,21:46:40,13.594,N,55.015,W
9/17/2005,21:48:40,13.594,N,55.016,W
9/17/2005,21:50:41,13.595,N,55.018,W
9/17/2005,21:52:41,13.596,N,55.019,W
9/17/2005,21:54:40,13.597,N,55.02,W
9/17/2005,21:56:41,13.598,N,55.022,W
9/17/2005,21:58:41,13.599,N,55.023,W
9/17/2005,22:00:40,13.6,N,55.024,W
9/17/2005,22:02:40,13.601,N,55.026,W
9/17/2005,22:04:41,13.602,N,55.027,W
9/17/2005,22:06:41,13.603,N,55.028,W
9/17/2005,22:08:40,13.604,N,55.03,W
9/17/2005,22:10:40,13.605,N,55.031,W
9/17/2005,22:12:41,13.607,N,55.033,W
9/17/2005,22:14:41,13.608,N,55.034,W
9/17/2005,22:16:40,13.609,N,55.035,W
9/17/2005,22:18:40,13.61,N,55.037,W
9/17/2005,22:20:41,13.612,N,55.038,W
9/17/2005,22:22:41,13.613,N,55.039,W
9/17/2005,22:24:40,13.614,N,55.04,W
9/17/2005,22:26:41,13.616,N,55.042,W
9/17/2005,22:28:41,13.617,N,55.043,W
9/17/2005,22:30:40,13.619,N,55.044,W
9/17/2005,22:32:40,13.621,N,55.046,W
9/17/2005,22:34:41,13.622,N,55.047,W
9/17/2005,22:36:41,13.624,N,55.048,W
9/17/2005,22:38:40,13.626,N,55.05,W
9/17/2005,22:40:40,13.627,N,55.051,W
9/17/2005,22:42:41,13.629,N,55.052,W
9/17/2005,22:44:41,13.631,N,55.053,W
9/17/2005,22:46:40,13.633,N,55.055,W
9/17/2005,22:48:40,13.635,N,55.056,W
9/17/2005,22:50:41,13.637,N,55.057,W
9/17/2005,22:52:41,13.639,N,55.058,W
9/17/2005,22:54:40,13.641,N,55.06,W
9/17/2005,22:56:41,13.643,N,55.061,W
9/17/2005,22:58:41,13.645,N,55.062,W
9/17/2005,23:00:40,13.647,N,55.063,W
9/17/2005,23:02:40,13.649,N,55.065,W
9/17/2005,23:04:41,13.651,N,55.066,W
9/17/2005,23:06:41,13.654,N,55.067,W
9/17/2005,23:08:40,13.656,N,55.068,W
9/17/2005,23:10:40,13.658,N,55.07,W
9/17/2005,23:12:41,13.661,N,55.071,W
9/17/2005,23:14:41,13.663,N,55.072,W
9/17/2005,23:16:40,13.666,N,55.073,W
9/17/2005,23:18:40,13.668,N,55.074,W
9/17/2005,23:20:41,13.671,N,55.076,W
9/17/2005,23:22:41,13.673,N,55.077,W
9/17/2005,23:24:40,13.676,N,55.078,W
9/17/2005,23:26:41,13.679,N,55.079,W
9/17/2005,23:28:41,13.681,N,55.08,W
9/17/2005,23:30:40,13.684,N,55.082,W
9/17/2005,23:32:40,13.687,N,55.083,W
9/17/2005,23:34:41,13.69,N,55.084,W
9/17/2005,23:36:41,13.693,N,55.085,W
9/17/2005,23:38:40,13.696,N,55.086,W
9/17/2005,23:40:40,13.699,N,55.087,W
9/17/2005,23:42:41,13.702,N,55.089,W
9/17/2005,23:44:41,13.705,N,55.09,W
9/17/2005,23:46:40,13.708,N,55.091,W
9/17/2005,23:48:40,13.711,N,55.092,W
9/17/2005,23:50:41,13.714,N,55.093,W
9/17/2005,23:52:41,13.717,N,55.094,W
9/17/2005,23:54:40,13.721,N,55.095,W
9/17/2005,23:56:41,13.724,N,55.097,W
9/17/2005,23:58:41,13.727,N,55.098,W
9/18/2005,0:00:40,13.73,N,55.099,W
9/18/2005,0:02:40,13.734,N,55.1,W
9/18/2005,0:04:41,13.737,N,55.101,W
9/18/2005,0:06:41,13.74,N,55.102,W
9/18/2005,0:08:40,13.744,N,55.103,W
9/18/2005,0:10:40,13.747,N,55.104,W
9/18/2005,0:12:41,13.751,N,55.106,W
9/18/2005,0:14:41,13.754,N,55.107,W
9/18/2005,0:16:40,13.758,N,55.108,W
9/18/2005,0:18:40,13.762,N,55.109,W
9/18/2005,0:20:41,13.765,N,55.11,W
9/18/2005,0:22:41,13.769,N,55.111,W
9/18/2005,0:24:40,13.772,N,55.112,W
9/18/2005,0:26:41,13.776,N,55.113,W
9/18/2005,0:28:41,13.78,N,55.115,W
9/18/2005,0:30:40,13.784,N,55.116,W
9/18/2005,0:32:40,13.787,N,55.117,W
9/18/2005,0:34:41,13.791,N,55.118,W
9/18/2005,0:36:41,13.795,N,55.119,W
9/18/2005,0:38:40,13.799,N,55.12,W
9/18/2005,0:40:40,13.803,N,55.121,W
9/18/2005,0:42:41,13.806,N,55.122,W
9/18/2005,0:44:41,13.81,N,55.123,W
9/18/2005,0:46:40,13.814,N,55.124,W
9/18/2005,0:48:40,13.818,N,55.126,W
9/18/2005,0:50:41,13.822,N,55.127,W
9/18/2005,0:52:41,13.826,N,55.128,W
9/18/2005,0:54:40,13.83,N,55.129,W
9/18/2005,0:56:41,13.834,N,55.13,W
9/18/2005,0:58:41,13.838,N,55.131,W
9/18/2005,1:00:40,13.842,N,55.132,W
9/18/2005,1:02:40,13.846,N,55.133,W
9/18/2005,1:04:41,13.851,N,55.134,W
9/18/2005,1:06:41,13.855,N,55.135,W
9/18/2005,1:08:40,13.859,N,55.136,W
9/18/2005,1:10:40,13.863,N,55.138,W
9/18/2005,1:12:41,13.867,N,55.139,W
9/18/2005,1:14:41,13.871,N,55.14,W
9/18/2005,1:16:40,13.875,N,55.141,W
9/18/2005,1:18:40,13.88,N,55.142,W
9/18/2005,1:20:41,13.884,N,55.143,W
9/18/2005,1:22:41,13.888,N,55.144,W
9/18/2005,1:24:40,13.892,N,55.145,W
9/18/2005,1:26:41,13.897,N,55.146,W
9/18/2005,1:28:41,13.901,N,55.147,W
9/18/2005,1:30:40,13.905,N,55.149,W
9/18/2005,1:32:40,13.909,N,55.15,W
9/18/2005,1:34:41,13.914,N,55.151,W
9/18/2005,1:36:41,13.918,N,55.152,W
9/18/2005,1:38:40,13.922,N,55.153,W
9/18/2005,1:40:40,13.927,N,55.154,W
9/18/2005,1:42:41,13.931,N,55.155,W
9/18/2005,1:44:41,13.935,N,55.156,W
9/18/2005,1:46:40,13.94,N,55.157,W
9/18/2005,1:48:40,13.944,N,55.159,W
9/18/2005,1:50:41,13.948,N,55.16,W
9/18/2005,1:52:41,13.953,N,55.161,W
9/18/2005,1:54:40,13.957,N,55.162,W
9/18/2005,1:56:41,13.961,N,55.163,W
9/18/2005,1:58:41,13.966,N,55.164,W
9/18/2005,2:00:40,13.97,N,55.165,W
9/18/2005,2:02:40,13.975,N,55.166,W
9/18/2005,2:04:41,13.979,N,55.168,W
9/18/2005,2:06:41,13.983,N,55.169,W
9/18/2005,2:08:40,13.988,N,55.17,W
9/18/2005,2:10:40,13.992,N,55.171,W
9/18/2005,2:12:41,13.997,N,55.172,W
9/18/2005,2:14:41,14.001,N,55.173,W
9/18/2005,2:16:40,14.005,N,55.174,W
9/18/2005,2:18:40,14.01,N,55.176,W
9/18/2005,2:20:41,14.014,N,55.177,W
9/18/2005,2:22:41,14.019,N,55.178,W
9/18/2005,2:24:40,14.023,N,55.179,W
9/18/2005,2:26:41,14.027,N,55.18,W
9/18/2005,2:28:41,14.032,N,55.181,W
9/18/2005,2:30:40,14.036,N,55.182,W
9/18/2005,2:32:40,14.041,N,55.184,W
9/18/2005,2:34:41,14.045,N,55.185,W
9/18/2005,2:36:41,14.049,N,55.186,W
9/18/2005,2:38:40,14.054,N,55.187,W
9/18/2005,2:40:40,14.058,N,55.188,W
9/18/2005,2:42:41,14.063,N,55.19,W
9/18/2005,2:44:41,14.067,N,55.191,W
9/18/2005,2:46:40,14.071,N,55.192,W
9/18/2005,2:48:40,14.076,N,55.193,W
9/18/2005,2:50:41,14.08,N,55.194,W
9/18/2005,2:52:41,14.084,N,55.196,W
9/18/2005,2:54:40,14.089,N,55.197,W
9/18/2005,2:56:41,14.093,N,55.198,W
9/18/2005,2:58:41,14.097,N,55.199,W
9/18/2005,3:00:00,14.1,N,55.2,W
9/18/2005,3:01:59,14.103,N,55.202,W
9/18/2005,3:04:00,14.105,N,55.203,W
9/18/2005,3:06:00,14.108,N,55.205,W
9/18/2005,3:07:59,14.11,N,55.206,W
9/18/2005,3:09:59,14.113,N,55.208,W
9/18/2005,3:12:00,14.116,N,55.21,W
9/18/2005,3:14:00,14.118,N,55.211,W
9/18/2005,3:15:59,14.121,N,55.213,W
9/18/2005,3:17:59,14.123,N,55.215,W
9/18/2005,3:20:00,14.126,N,55.216,W
9/18/2005,3:22:00,14.129,N,55.218,W
9/18/2005,3:23:59,14.131,N,55.219,W
9/18/2005,3:25:59,14.134,N,55.221,W
9/18/2005,3:28:00,14.136,N,55.223,W
9/18/2005,3:30:00,14.139,N,55.224,W
9/18/2005,3:31:59,14.142,N,55.226,W
9/18/2005,3:34:00,14.144,N,55.228,W
9/18/2005,3:36:00,14.147,N,55.229,W
9/18/2005,3:37:59,14.149,N,55.231,W
9/18/2005,3:39:59,14.152,N,55.233,W
9/18/2005,3:42:00,14.155,N,55.234,W
9/18/2005,3:44:00,14.157,N,55.236,W
9/18/2005,3:45:59,14.16,N,55.238,W
9/18/2005,3:47:59,14.162,N,55.239,W
9/18/2005,3:50:00,14.165,N,55.241,W
9/18/2005,3:52:00,14.168,N,55.243,W
9/18/2005,3:53:59,14.17,N,55.244,W
9/18/2005,3:55:59,14.173,N,55.246,W
9/18/2005,3:58:00,14.175,N,55.248,W
9/18/2005,4:00:00,14.178,N,55.249,W
9/18/2005,4:01:59,14.181,N,55.251,W
9/18/2005,4:04:00,14.183,N,55.253,W
9/18/2005,4:06:00,14.186,N,55.255,W
9/18/2005,4:07:59,14.189,N,55.256,W
9/18/2005,4:09:59,14.191,N,55.258,W
9/18/2005,4:12:00,14.194,N,55.26,W
9/18/2005,4:14:00,14.197,N,55.261,W
9/18/2005,4:15:59,14.199,N,55.263,W
9/18/2005,4:17:59,14.202,N,55.265,W
9/18/2005,4:20:00,14.204,N,55.267,W
9/18/2005,4:22:00,14.207,N,55.268,W
9/18/2005,4:23:59,14.21,N,55.27,W
9/18/2005,4:25:59,14.212,N,55.272,W
9/18/2005,4:28:00,14.215,N,55.273,W
9/18/2005,4:30:00,14.218,N,55.275,W
9/18/2005,4:31:59,14.22,N,55.277,W
9/18/2005,4:34:00,14.223,N,55.279,W
9/18/2005,4:36:00,14.226,N,55.28,W
9/18/2005,4:37:59,14.228,N,55.282,W
9/18/2005,4:39:59,14.231,N,55.284,W
9/18/2005,4:42:00,14.234,N,55.286,W
9/18/2005,4:44:00,14.236,N,55.287,W
9/18/2005,4:45:59,14.239,N,55.289,W
9/18/2005,4:47:59,14.242,N,55.291,W
9/18/2005,4:50:00,14.244,N,55.292,W
9/18/2005,4:52:00,14.247,N,55.294,W
9/18/2005,4:53:59,14.25,N,55.296,W
9/18/2005,4:55:59,14.252,N,55.298,W
9/18/2005,4:58:00,14.255,N,55.299,W
9/18/2005,5:00:00,14.258,N,55.301,W
9/18/2005,5:01:59,14.26,N,55.303,W
9/18/2005,5:04:00,14.263,N,55.305,W
9/18/2005,5:06:00,14.266,N,55.306,W
9/18/2005,5:07:59,14.268,N,55.308,W
9/18/2005,5:09:59,14.271,N,55.31,W
9/18/2005,5:12:00,14.274,N,55.312,W
9/18/2005,5:14:00,14.276,N,55.313,W
9/18/2005,5:15:59,14.279,N,55.315,W
9/18/2005,5:17:59,14.282,N,55.317,W
9/18/2005,5:20:00,14.284,N,55.319,W
9/18/2005,5:22:00,14.287,N,55.32,W
9/18/2005,5:23:59,14.29,N,55.322,W
9/18/2005,5:25:59,14.293,N,55.324,W
9/18/2005,5:28:00,14.295,N,55.326,W
9/18/2005,5:30:00,14.298,N,55.327,W
9/18/2005,5:31:59,14.301,N,55.329,W
9/18/2005,5:34:00,14.303,N,55.331,W
9/18/2005,5:36:00,14.306,N,55.333,W
9/18/2005,5:37:59,14.309,N,55.334,W
9/18/2005,5:39:59,14.312,N,55.336,W
9/18/2005,5:42:00,14.314,N,55.338,W
9/18/2005,5:44:00,14.317,N,55.34,W
9/18/2005,5:45:59,14.32,N,55.341,W
9/18/2005,5:47:59,14.322,N,55.343,W
9/18/2005,5:50:00,14.325,N,55.345,W
9/18/2005,5:52:00,14.328,N,55.347,W
9/18/2005,5:53:59,14.331,N,55.348,W
9/18/2005,5:55:59,14.333,N,55.35,W
9/18/2005,5:58:00,14.336,N,55.352,W
9/18/2005,6:00:00,14.339,N,55.354,W
9/18/2005,6:01:59,14.342,N,55.355,W
9/18/2005,6:04:00,14.344,N,55.357,W
9/18/2005,6:06:00,14.347,N,55.359,W
9/18/2005,6:07:59,14.35,N,55.361,W
9/18/2005,6:09:59,14.353,N,55.362,W
9/18/2005,6:12:00,14.355,N,55.364,W
9/18/2005,6:14:00,14.358,N,55.366,W
9/18/2005,6:15:59,14.361,N,55.368,W
9/18/2005,6:17:59,14.364,N,55.369,W
9/18/2005,6:20:00,14.367,N,55.371,W
9/18/2005,6:22:00,14.369,N,55.373,W
9/18/2005,6:23:59,14.372,N,55.374,W
9/18/2005,6:25:59,14.375,N,55.376,W
9/18/2005,6:28:00,14.378,N,55.378,W
9/18/2005,6:30:00,14.381,N,55.38,W
9/18/2005,6:31:59,14.383,N,55.381,W
9/18/2005,6:34:00,14.386,N,55.383,W
9/18/2005,6:36:00,14.389,N,55.385,W
9/18/2005,6:37:59,14.392,N,55.387,W
9/18/2005,6:39:59,14.395,N,55.388,W
9/18/2005,6:42:00,14.397,N,55.39,W
9/18/2005,6:44:00,14.4,N,55.392,W
9/18/2005,6:45:59,14.403,N,55.393,W
9/18/2005,6:47:59,14.406,N,55.395,W
9/18/2005,6:50:00,14.409,N,55.397,W
9/18/2005,6:52:00,14.411,N,55.399,W
9/18/2005,6:53:59,14.414,N,55.4,W
9/18/2005,6:55:59,14.417,N,55.402,W
9/18/2005,6:58:00,14.42,N,55.404,W
9/18/2005,7:00:00,14.423,N,55.405,W
9/18/2005,7:01:59,14.426,N,55.407,W
9/18/2005,7:04:00,14.428,N,55.409,W
9/18/2005,7:06:00,14.431,N,55.41,W
9/18/2005,7:07:59,14.434,N,55.412,W
9/18/2005,7:09:59,14.437,N,55.414,W
9/18/2005,7:12:00,14.44,N,55.415,W
9/18/2005,7:14:00,14.443,N,55.417,W
9/18/2005,7:15:59,14.446,N,55.419,W
9/18/2005,7:17:59,14.448,N,55.42,W
9/18/2005,7:20:00,14.451,N,55.422,W
9/18/2005,7:22:00,14.454,N,55.424,W
9/18/2005,7:23:59,14.457,N,55.425,W
9/18/2005,7:25:59,14.46,N,55.427,W
9/18/2005,7:28:00,14.463,N,55.429,W
9/18/2005,7:30:00,14.466,N,55.43,W
9/18/2005,7:31:59,14.469,N,55.432,W
9/18/2005,7:34:00,14.472,N,55.434,W
9/18/2005,7:36:00,14.474,N,55.435,W
9/18/2005,7:37:59,14.477,N,55.437,W
9/18/2005,7:39:59,14.48,N,55.439,W
9/18/2005,7:42:00,14.483,N,55.44,W
9/18/2005,7:44:00,14.486,N,55.442,W
9/18/2005,7:45:59,14.489,N,55.443,W
9/18/2005,7:47:59,14.492,N,55.445,W
9/18/2005,7:50:00,14.495,N,55.447,W
9/18/2005,7:52:00,14.498,N,55.448,W
9/18/2005,7:53:59,14.501,N,55.45,W
9/18/2005,7:55:59,14.504,N,55.451,W
9/18/2005,7:58:00,14.507,N,55.453,W
9/18/2005,8:00:00,14.51,N,55.455,W
9/18/2005,8:01:59,14.513,N,55.456,W
9/18/2005,8:03:59,14.516,N,55.458,W
9/18/2005,8:05:59,14.518,N,55.459,W
9/18/2005,8:08:00,14.521,N,55.461,W
9/18/2005,8:10:00,14.524,N,55.462,W
9/18/2005,8:12:00,14.527,N,55.464,W
9/18/2005,8:14:00,14.53,N,55.466,W
9/18/2005,8:15:59,14.533,N,55.467,W
9/18/2005,8:17:59,14.536,N,55.469,W
9/18/2005,8:19:59,14.539,N,55.47,W
9/18/2005,8:21:59,14.542,N,55.472,W
9/18/2005,8:24:00,14.545,N,55.473,W
9/18/2005,8:26:00,14.548,N,55.475,W
9/18/2005,8:28:00,14.551,N,55.476,W
9/18/2005,8:30:00,14.554,N,55.478,W
9/18/2005,8:31:59,14.557,N,55.479,W
9/18/2005,8:33:59,14.56,N,55.481,W
9/18/2005,8:35:59,14.563,N,55.482,W
9/18/2005,8:38:00,14.566,N,55.484,W
9/18/2005,8:40:00,14.569,N,55.485,W
9/18/2005,8:42:00,14.572,N,55.487,W
9/18/2005,8:44:00,14.576,N,55.488,W
9/18/2005,8:45:59,14.579,N,55.49,W
9/18/2005,8:47:59,14.582,N,55.491,W
9/18/2005,8:49:59,14.585,N,55.493,W
9/18/2005,8:51:59,14.588,N,55.494,W
9/18/2005,8:54:00,14.591,N,55.496,W
9/18/2005,8:56:00,14.594,N,55.497,W
9/18/2005,8:58:00,14.597,N,55.499,W
9/18/2005,9:00:00,14.6,N,55.5,W
9/18/2005,9:01:59,14.603,N,55.501,W
9/18/2005,9:03:59,14.606,N,55.503,W
9/18/2005,9:05:59,14.609,N,55.504,W
9/18/2005,9:08:00,14.612,N,55.505,W
9/18/2005,9:10:00,14.615,N,55.507,W
9/18/2005,9:12:00,14.618,N,55.508,W
9/18/2005,9:14:00,14.621,N,55.509,W
9/18/2005,9:15:59,14.624,N,55.511,W
9/18/2005,9:17:59,14.627,N,55.512,W
9/18/2005,9:19:59,14.63,N,55.513,W
9/18/2005,9:21:59,14.633,N,55.515,W
9/18/2005,9:24:00,14.636,N,55.516,W
9/18/2005,9:26:00,14.639,N,55.517,W
9/18/2005,9:28:00,14.642,N,55.519,W
9/18/2005,9:30:00,14.645,N,55.52,W
9/18/2005,9:31:59,14.648,N,55.521,W
9/18/2005,9:33:59,14.652,N,55.523,W
9/18/2005,9:35:59,14.655,N,55.524,W
9/18/2005,9:38:00,14.658,N,55.525,W
9/18/2005,9:40:00,14.661,N,55.526,W
9/18/2005,9:42:00,14.664,N,55.528,W
9/18/2005,9:44:00,14.667,N,55.529,W
9/18/2005,9:45:59,14.67,N,55.53,W
9/18/2005,9:47:59,14.673,N,55.532,W
9/18/2005,9:49:59,14.676,N,55.533,W
9/18/2005,9:51:59,14.679,N,55.534,W
9/18/2005,9:54:00,14.682,N,55.535,W
9/18/2005,9:56:00,14.685,N,55.537,W
9/18/2005,9:58:00,14.689,N,55.538,W
9/18/2005,10:00:00,14.692,N,55.539,W
9/18/2005,10:01:59,14.695,N,55.54,W
9/18/2005,10:03:59,14.698,N,55.542,W
9/18/2005,10:05:59,14.701,N,55.543,W
9/18/2005,10:08:00,14.704,N,55.544,W
9/18/2005,10:10:00,14.707,N,55.545,W
9/18/2005,10:12:00,14.71,N,55.546,W
9/18/2005,10:14:00,14.714,N,55.548,W
9/18/2005,10:15:59,14.717,N,55.549,W
9/18/2005,10:17:59,14.72,N,55.55,W
9/18/2005,10:19:59,14.723,N,55.551,W
9/18/2005,10:21:59,14.726,N,55.552,W
9/18/2005,10:24:00,14.729,N,55.554,W
9/18/2005,10:26:00,14.732,N,55.555,W
9/18/2005,10:28:00,14.736,N,55.556,W
9/18/2005,10:30:00,14.739,N,55.557,W
9/18/2005,10:31:59,14.742,N,55.558,W
9/18/2005,10:33:59,14.745,N,55.56,W
9/18/2005,10:35:59,14.748,N,55.561,W
9/18/2005,10:38:00,14.751,N,55.562,W
9/18/2005,10:40:00,14.755,N,55.563,W
9/18/2005,10:42:00,14.758,N,55.564,W
9/18/2005,10:44:00,14.761,N,55.565,W
9/18/2005,10:45:59,14.764,N,55.567,W
9/18/2005,10:47:59,14.767,N,55.568,W
9/18/2005,10:49:59,14.771,N,55.569,W
9/18/2005,10:51:59,14.774,N,55.57,W
9/18/2005,10:54:00,14.777,N,55.571,W
9/18/2005,10:56:00,14.78,N,55.572,W
9/18/2005,10:58:00,14.783,N,55.573,W
9/18/2005,11:00:00,14.787,N,55.575,W
9/18/2005,11:01:59,14.79,N,55.576,W
9/18/2005,11:03:59,14.793,N,55.577,W
9/18/2005,11:05:59,14.796,N,55.578,W
9/18/2005,11:08:00,14.8,N,55.579,W
9/18/2005,11:10:00,14.803,N,55.58,W
9/18/2005,11:12:00,14.806,N,55.581,W
9/18/2005,11:14:00,14.809,N,55.582,W
9/18/2005,11:15:59,14.813,N,55.584,W
9/18/2005,11:17:59,14.816,N,55.585,W
9/18/2005,11:19:59,14.819,N,55.586,W
9/18/2005,11:21:59,14.822,N,55.587,W
9/18/2005,11:24:00,14.826,N,55.588,W
9/18/2005,11:26:00,14.829,N,55.589,W
9/18/2005,11:28:00,14.832,N,55.59,W
9/18/2005,11:30:00,14.835,N,55.591,W
9/18/2005,11:31:59,14.839,N,55.592,W
9/18/2005,11:33:59,14.842,N,55.593,W
9/18/2005,11:35:59,14.845,N,55.595,W
9/18/2005,11:38:00,14.849,N,55.596,W
9/18/2005,11:40:00,14.852,N,55.597,W
9/18/2005,11:42:00,14.855,N,55.598,W
9/18/2005,11:44:00,14.858,N,55.599,W
9/18/2005,11:45:59,14.862,N,55.6,W
9/18/2005,11:47:59,14.865,N,55.601,W
9/18/2005,11:49:59,14.868,N,55.602,W
9/18/2005,11:51:59,14.872,N,55.603,W
9/18/2005,11:54:00,14.875,N,55.604,W
9/18/2005,11:56:00,14.878,N,55.605,W
9/18/2005,11:58:00,14.882,N,55.606,W
9/18/2005,12:00:00,14.885,N,55.608,W
9/18/2005,12:01:59,14.888,N,55.609,W
9/18/2005,12:03:59,14.892,N,55.61,W
9/18/2005,12:05:59,14.895,N,55.611,W
9/18/2005,12:08:00,14.898,N,55.612,W
9/18/2005,12:10:00,14.902,N,55.613,W
9/18/2005,12:12:00,14.905,N,55.614,W
9/18/2005,12:14:00,14.908,N,55.615,W
9/18/2005,12:15:59,14.912,N,55.616,W
9/18/2005,12:17:59,14.915,N,55.617,W
9/18/2005,12:19:59,14.919,N,55.618,W
9/18/2005,12:21:59,14.922,N,55.619,W
9/18/2005,12:24:00,14.925,N,55.62,W
