Track,for,Rafael,2012,,
Date,Time,(UTC),Latitude,Longitude,
MM/DD/Year,HH:MM:SS,(deg),(deg),,
10/13/2012,6:03:11,15.184,N,63.724,W
10/13/2012,6:05:11,15.181,N,63.725,W
10/13/2012,6:07:11,15.179,N,63.726,W
10/13/2012,6:09:11,15.177,N,63.727,W
10/13/2012,6:11:11,15.175,N,63.728,W
10/13/2012,6:13:11,15.173,N,63.729,W
10/13/2012,6:15:11,15.17,N,63.73,W
10/13/2012,6:17:10,15.168,N,63.731,W
10/13/2012,6:19:10,15.166,N,63.732,W
10/13/2012,6:21:10,15.164,N,63.733,W
10/13/2012,6:23:10,15.161,N,63.734,W
10/13/2012,6:25:10,15.159,N,63.735,W
10/13/2012,6:27:10,15.157,N,63.736,W
10/13/2012,6:29:10,15.155,N,63.737,W
10/13/2012,6:31:10,15.153,N,63.738,W
10/13/2012,6:33:11,15.151,N,63.739,W
10/13/2012,6:35:11,15.149,N,63.74,W
10/13/2012,6:37:11,15.146,N,63.741,W
10/13/2012,6:39:11,15.144,N,63.742,W
10/13/2012,6:41:11,15.142,N,63.743,W
10/13/2012,6:43:11,15.14,N,63.744,W
10/13/2012,6:45:11,15.138,N,63.745,W
10/13/2012,6:47:11,15.136,N,63.746,W
10/13/2012,6:49:10,15.134,N,63.747,W
10/13/2012,6:51:10,15.132,N,63.748,W
10/13/2012,6:53:10,15.131,N,63.749,W
10/13/2012,6:55:10,15.129,N,63.75,W
10/13/2012,6:57:10,15.127,N,63.751,W
10/13/2012,6:59:10,15.125,N,63.752,W
10/13/2012,7:01:10,15.123,N,63.753,W
10/13/2012,7:03:11,15.122,N,63.754,W
10/13/2012,7:05:11,15.12,N,63.755,W
10/13/2012,7:07:11,15.119,N,63.756,W
10/13/2012,7:09:11,15.117,N,63.757,W
10/13/2012,7:11:11,15.115,N,63.758,W
10/13/2012,7:13:11,15.114,N,63.758,W
10/13/2012,7:15:11,15.113,N,63.759,W
10/13/2012,7:17:10,15.111,N,63.76,W
10/13/2012,7:19:10,15.11,N,63.761,W
10/13/2012,7:21:10,15.109,N,63.762,W
10/13/2012,7:23:10,15.107,N,63.762,W
10/13/2012,7:25:10,15.106,N,63.763,W
10/13/2012,7:27:10,15.105,N,63.764,W
10/13/2012,7:29:10,15.104,N,63.765,W
10/13/2012,7:31:10,15.103,N,63.765,W
10/13/2012,7:33:11,15.102,N,63.766,W
10/13/2012,7:35:11,15.102,N,63.767,W
10/13/2012,7:37:11,15.101,N,63.768,W
10/13/2012,7:39:11,15.1,N,63.768,W
10/13/2012,7:41:11,15.099,N,63.769,W
10/13/2012,7:43:11,15.099,N,63.769,W
10/13/2012,7:45:11,15.098,N,63.77,W
10/13/2012,7:47:11,15.098,N,63.771,W
10/13/2012,7:49:10,15.098,N,63.771,W
10/13/2012,7:51:10,15.098,N,63.772,W
10/13/2012,7:53:10,15.097,N,63.772,W
10/13/2012,7:55:10,15.097,N,63.773,W
10/13/2012,7:57:10,15.097,N,63.773,W
10/13/2012,7:59:10,15.097,N,63.774,W
10/13/2012,8:01:10,15.098,N,63.774,W
10/13/2012,8:03:11,15.098,N,63.775,W
10/13/2012,8:05:10,15.098,N,63.775,W
10/13/2012,8:07:11,15.099,N,63.775,W
10/13/2012,8:09:10,15.099,N,63.776,W
10/13/2012,8:11:11,15.1,N,63.776,W
10/13/2012,8:13:10,15.1,N,63.776,W
10/13/2012,8:15:11,15.101,N,63.777,W
10/13/2012,8:17:11,15.102,N,63.777,W
10/13/2012,8:19:10,15.103,N,63.777,W
10/13/2012,8:21:11,15.104,N,63.777,W
10/13/2012,8:23:10,15.106,N,63.778,W
10/13/2012,8:25:11,15.107,N,63.778,W
10/13/2012,8:27:10,15.108,N,63.778,W
10/13/2012,8:29:11,15.11,N,63.778,W
10/13/2012,8:31:10,15.111,N,63.778,W
10/13/2012,8:33:11,15.113,N,63.778,W
10/13/2012,8:35:10,15.115,N,63.778,W
10/13/2012,8:37:11,15.117,N,63.778,W
10/13/2012,8:39:10,15.119,N,63.778,W
10/13/2012,8:41:11,15.121,N,63.778,W
10/13/2012,8:43:10,15.124,N,63.778,W
10/13/2012,8:45:11,15.126,N,63.778,W
10/13/2012,8:47:11,15.129,N,63.778,W
10/13/2012,8:49:10,15.131,N,63.777,W
10/13/2012,8:51:11,15.134,N,63.777,W
10/13/2012,8:53:10,15.137,N,63.777,W
10/13/2012,8:55:11,15.14,N,63.777,W
10/13/2012,8:57:10,15.144,N,63.776,W
10/13/2012,8:59:11,15.147,N,63.776,W
10/13/2012,9:01:10,15.15,N,63.776,W
10/13/2012,9:03:11,15.154,N,63.775,W
10/13/2012,9:05:10,15.157,N,63.775,W
10/13/2012,9:07:11,15.161,N,63.774,W
10/13/2012,9:09:10,15.165,N,63.774,W
10/13/2012,9:11:11,15.169,N,63.773,W
10/13/2012,9:13:10,15.173,N,63.773,W
10/13/2012,9:15:11,15.177,N,63.772,W
10/13/2012,9:17:11,15.182,N,63.772,W
10/13/2012,9:19:10,15.186,N,63.771,W
10/13/2012,9:21:11,15.191,N,63.77,W
10/13/2012,9:23:10,15.195,N,63.77,W
10/13/2012,9:25:11,15.2,N,63.769,W
10/13/2012,9:27:10,15.205,N,63.768,W
10/13/2012,9:29:11,15.21,N,63.768,W
10/13/2012,9:31:10,15.215,N,63.767,W
10/13/2012,9:33:11,15.22,N,63.766,W
10/13/2012,9:35:10,15.225,N,63.765,W
10/13/2012,9:37:11,15.23,N,63.764,W
10/13/2012,9:39:10,15.236,N,63.763,W
10/13/2012,9:41:11,15.241,N,63.763,W
10/13/2012,9:43:10,15.247,N,63.762,W
10/13/2012,9:45:11,15.252,N,63.761,W
10/13/2012,9:47:11,15.258,N,63.76,W
10/13/2012,9:49:10,15.264,N,63.759,W
10/13/2012,9:51:11,15.27,N,63.758,W
10/13/2012,9:53:10,15.276,N,63.757,W
10/13/2012,9:55:11,15.282,N,63.756,W
10/13/2012,9:57:10,15.288,N,63.755,W
10/13/2012,9:59:11,15.294,N,63.754,W
10/13/2012,10:01:10,15.3,N,63.753,W
10/13/2012,10:03:11,15.307,N,63.752,W
10/13/2012,10:05:10,15.313,N,63.75,W
10/13/2012,10:07:11,15.319,N,63.749,W
10/13/2012,10:09:10,15.326,N,63.748,W
10/13/2012,10:11:11,15.332,N,63.747,W
10/13/2012,10:13:10,15.339,N,63.746,W
10/13/2012,10:15:11,15.346,N,63.745,W
10/13/2012,10:17:11,15.352,N,63.744,W
10/13/2012,10:19:10,15.359,N,63.742,W
10/13/2012,10:21:11,15.366,N,63.741,W
10/13/2012,10:23:10,15.373,N,63.74,W
10/13/2012,10:25:11,15.38,N,63.739,W
10/13/2012,10:27:10,15.387,N,63.737,W
10/13/2012,10:29:11,15.394,N,63.736,W
10/13/2012,10:31:10,15.401,N,63.735,W
10/13/2012,10:33:11,15.408,N,63.733,W
10/13/2012,10:35:10,15.416,N,63.732,W
10/13/2012,10:37:11,15.423,N,63.731,W
10/13/2012,10:39:10,15.43,N,63.729,W
10/13/2012,10:41:11,15.437,N,63.728,W
10/13/2012,10:41:19,15.438,N,63.728,W
10/13/2012,10:43:20,15.444,N,63.724,W
10/13/2012,10:45:19,15.451,N,63.72,W
10/13/2012,10:47:20,15.457,N,63.716,W
10/13/2012,10:49:19,15.464,N,63.712,W
10/13/2012,10:51:19,15.47,N,63.707,W
10/13/2012,10:53:20,15.477,N,63.703,W
10/13/2012,10:55:19,15.483,N,63.698,W
10/13/2012,10:57:20,15.49,N,63.693,W
10/13/2012,10:59:19,15.497,N,63.688,W
10/13/2012,11:01:20,15.504,N,63.683,W
10/13/2012,11:03:19,15.511,N,63.677,W
10/13/2012,11:05:20,15.517,N,63.672,W
10/13/2012,11:07:19,15.524,N,63.666,W
10/13/2012,11:09:20,15.531,N,63.66,W
10/13/2012,11:11:19,15.539,N,63.654,W
10/13/2012,11:13:20,15.546,N,63.648,W
10/13/2012,11:15:19,15.553,N,63.641,W
10/13/2012,11:17:20,15.56,N,63.634,W
10/13/2012,11:19:19,15.568,N,63.628,W
10/13/2012,11:21:19,15.575,N,63.621,W
10/13/2012,11:23:20,15.583,N,63.613,W
10/13/2012,11:25:19,15.59,N,63.606,W
10/13/2012,11:27:20,15.598,N,63.598,W
10/13/2012,11:29:19,15.606,N,63.59,W
10/13/2012,11:29:55,15.608,N,63.588,W
10/13/2012,11:31:54,15.615,N,63.582,W
10/13/2012,11:33:55,15.622,N,63.577,W
10/13/2012,11:35:54,15.629,N,63.571,W
10/13/2012,11:37:55,15.636,N,63.566,W
10/13/2012,11:39:54,15.643,N,63.561,W
10/13/2012,11:41:55,15.65,N,63.555,W
10/13/2012,11:43:54,15.657,N,63.55,W
10/13/2012,11:45:55,15.664,N,63.544,W
10/13/2012,11:47:54,15.671,N,63.539,W
10/13/2012,11:49:55,15.678,N,63.534,W
10/13/2012,11:51:55,15.685,N,63.529,W
10/13/2012,11:53:54,15.691,N,63.523,W
